F' L2 R B' L2
F' L2 B' L2 R
F' L2 B' R L2
F' R L2 B' L2
F' R U2 F U2
F R F2 R B
L' U2 L F' R
L U2 L' F' R
L2 U2 L2 F' R
L' U2 F' L R
L' U2 F' R L
L2 U2 F' L2 R
L2 U2 F' R L2
F R2 F2 B R
F R2 B F2 R
L2 F' L2 R B'
L2 F' L2 B' R
L2 F' R L2 B'
F2 D2 F R B2
F2 D2 F B2 R
F2 D2 B2 F R
B' L U2 L' F' R
B2 L U2 L' F' R
B L U2 L' F' R
B' L' U2 L F' R
B2 L' U2 L F' R
B L' U2 L F' R
B' L' U2 F' L R
B' L' U2 F' R L
B2 L' U2 F' L R
B2 L' U2 F' R L
B L' U2 F' L R
B L' U2 F' R L
F L' F' U2 L F'
F L' F' U2 F' L
F' L2 R B L2 B2
F' L2 R B' L2 D
F' L2 R B' L2 D'
F' L2 R B' L2 D2
F' L2 R B2 L2 B
F' L2 R' B' L2 R2
F' L2 R' B' R2 L2
B' L2 U2 L2 F' R
B2 L2 U2 L2 F' R
B' L2 U2 F' L2 R
B' L2 U2 F' R L2
B2 L2 U2 F' L2 R
B2 L2 U2 F' R L2
B L2 U2 L2 F' R
B L2 U2 F' L2 R
B L2 U2 F' R L2
B' L2 F' L2 R B'
B' L2 F' L2 B' R
B' L2 F' R L2 B'
B2 L2 F' L2 R B'
B2 L2 F' L2 B' R
B2 L2 F' R L2 B'
B L2 F' L2 R B'
B L2 F' L2 B' R
B L2 F' R L2 B'
F' L2 B L2 R B2
F' L2 B L2 B2 R
F' L2 B R L2 B2
F' L2 B R B2 L2
F' L2 B' L2 R D
F' L2 B' L2 R D'
F' L2 B' L2 R D2
F' L2 B' L2 D R
F' L2 B' L2 D' R
F' L2 B' L2 D2 R
F' L2 B' R L2 D
F' L2 B' R L2 D'
F' L2 B' R L2 D2
F' L2 B2 L2 B R
F' R L2 B L2 B2
F' R L2 B' L2 D
F' R L2 B' L2 D'
F' R L2 B' L2 D2
F' R L2 B2 L2 B
F' R U' L2 U B'
F' R U2 D F U2
F' R U2 D' F U2
F' R U2 D2 F U2
F' R U2 F U2 D
F' R U2 F U2 D'
F' R U2 F U2 D2
F' R U2 F D U2
F' R U2 F D' U2
F' R U2 F D2 U2
F' R D L2 B' L2
F' R D U2 F U2
F' R D' L2 B' L2
F' R D' U2 F U2
F' R D2 L2 B' L2
F' R D2 U2 F U2
F2 R D2 F R B2
F2 R D2 F B2 R
F2 R D2 B2 F R
F' R F' D2 F B2
F' R F' D2 B2 F
F' R B L2 B' L2
F' R B U2 F U2
F R F2 R D B
F R F2 R D' B
F R F2 R D2 B
F R F2 R B D
F R F2 R B D'
F R F2 R B D2
F R F2 D R B
F R F2 D' R B
F' R B' L2 B' L2
F R F2 D2 R B
F R F2 B R B
F R F2 B' R B
F R F2 B2 R B
F' R B' U2 F U2
F' R B2 L2 B' L2
F R B F2 R B
F' R B2 U2 F U2
F R B' F2 R B
F R B2 F2 R B
F' R' L2 B' L2 R2
F' R' L2 B' R2 L2
F' R' U2 F U2 R2
L' U2 L F' R D
L' U2 L F' R D'
L' U2 L F' R D2
L' U2 L F' D R
L' U2 L F' D' R
L' U2 L F' D2 R
L' U2 L' F' L2 R
L' U2 L' F' R L2
L2 U2 L F' L R
L2 U2 L F' R L
F2 R' D2 F R B2
F2 R' D2 F B2 R
L U2 L F' L2 R
L U2 L F' R L2
F2 R' D2 B2 F R
L U2 L' F' R D
L U2 L' F' R D'
L U2 L' F' R D2
L U2 L' F' D R
L U2 L' F' D' R
L U2 L' F' D2 R
U2 R' F' R F' L'
L2 U2 L2 F' R D
L2 U2 L2 F' R D'
L2 U2 L2 F' R D2
L U2 L2 F' L R
L2 U2 L2 F' D R
L2 U2 L2 F' D' R
L U2 L2 F' R L
L2 U2 L2 F' D2 R
