F' L B' L2 U F R
F' L' R D' B R2 U
F' L' R D2 B U F2
F' L' R B R2 U F'
F' L' R B U' B U2
F' L' R' D' R2 B U
F' L' U D2 F R F
F' L' U F R D2 F2
F' L' U F D2 R F2
F' L' U F' D2 F2 R
F' L' U' B L B U2
F' L' D' R B R U
F' L' D2 R B U F2
F' L' D2 U F R F
B' L' F' L' U F R
F' L' B U' B L U2
F' L' B' U' B' U2 R'
F' R L' D' B R2 U
F' R L' D2 B U F2
F' R L' B R2 U F'
F' R L' B U' B U2
F' R D' L' B R2 U
F' R D' B L' R2 U
F' R D' B R2 L' U
F' R D2 L' B U F2
F' R D2 B L' U F2
F' R B L' R2 U F'
F' R B L' U' B U2
F' R B R2 L' U F'
F' R' L' D' R2 B U
F' R' D' L' R2 B U
F' R' D' R2 L' B U
F' R' D' R2 B L' U
R2 D' R2 F' L' U R
D' F' L' R B R U
D2 F' L' U F R F2
D' F' R L' B R U
D' F' R B L' R U
D' F' R B R L' U
F' D' L' R B R U
F' D' R L' B R U
F' D' R B L' R U
F' D' R B R L' U
F' D2 L' R B U F2
F' D2 L' U F R F
F' D2 R L' B U F2
F' D2 R B L' U F2
F' B L' U' B L U2
B F' L' U' B L U2
B2 F2 U F L' U R
F2 B2 U F L' U R
