U D R' B' L B2
D U R' B' L B2
F D2 L' F U R'
D' L U R' D2 B' L
D L U R' B' L B2
D' L U D2 R' B' L
U L D R' B' L B2
D' L D2 U R' B' L
D' L F U R' B' L'
F L' R F' R' U R'
D L' U R' B' L B2
F L' U R' U B U'
D' L' U' F U2 L' R'
D' L' U' F U2 R' L'
U L' D R' B' L B2
D2 L' D' F U R' B
F L' D' F U L' R'
F L' D' F U R' L'
D2 L' D2 F L' U R'
D2 L' F U D' R' B
D2 L' F D' U R' B
D2 L2 U D' R' B L
D L2 U R' B' L B2
U L2 D R' B' L B2
D2 L2 D' U R' B L
L' U D R' B' L B2
L2 U D R' B' L B2
L U D R' B' L B2
F R L' F' R' U R'
F' R U2 F' R' U R'
F2 R F' L' R' U R'
F2 R F' R' L' U R'
U R' U D2 B R' U'
U R' D' L B' D L2
U2 R' D2 B R' U' R
U R' D2 U B R' U'
U2 R' F' B R U' R'
U2 R' B F' R U' R'
L' D U R' B' L B2
L2 D U R' B' L B2
D' U L R' D2 B' L
L D U R' B' L B2
D' U L D2 R' B' L
D U L R' B' L B2
U D L R' B' L B2
F2 U L' R' B' D L2
F2 U L' D R' B' L
D U L' R' B' L B2
U D L' R' B' L B2
D U L2 R' B' L B2
U D L2 R' B' L B2
R D F' R' B2 U B'
D' U R' L D2 B' L
F' U R' U B R2 U'
F2 U R' L' B' D L2
D U R B' L R2 B
D U R B' R2 L B
D U R B2 R2 B L
D U R' L B' L B2
F' U R' B' D L2 B2
F' U R' B' D B2 L2
D U R' L' B' L B2
D U R' L2 B' L B2
U D R B' L R2 B
U D R B' R2 L B
U D R B2 R2 B L
U D R' L B' L B2
U D R' L' B' L B2
U D R' L2 B' L B2
D U R' B U2 R' U2
D U R' B' L B2 D
D U R' B' L B2 D'
D U R' B' L B2 D2
D U R' B' L' B2 L2
D U R' B' L2 B2 L'
U D R' B U2 R' U2
U D R' B' L B2 D
U D R' B' L B2 D'
U D R' B' L B2 D2
U D R' B' L' B2 L2
U D R' B' L2 B2 L'
F2 U D L' R' B' L
F2 U D R' L' B' L
D U R2 B' L R B
D U R2 B' R L B
D U R2 B2 R B L
B2 U D B2 R' B L
U D R2 B' L R B
U D R2 B' R L B
U D R2 B2 R B L
D U B' L R' B R'
D U B' L B R' B
D U B' R' L B R'
U D B' L R' B R'
U D B' L B R' B
U D B' R' L B R'
U D' L R' D2 B' L
U' D' L' F U2 L' R'
U' D' L' F U2 R' L'
D' U' L' F U2 L' R'
D' U' L' F U2 R' L'
U D' L D2 R' B' L
U D' R' L D2 B' L
F' U2 R U2 F' U R2
F' U2 R' B R2 U' R2
D' F L U R' B' L2
R F L' R' F2 U R'
R F L' F2 R' U R'
D' F U L R' B' L2
R F R' L' F2 U R'
D' F U R' L B' L2
F2 U2 B' R' B U' R'
D' F U D2 L' R' B
D' F U D2 R' L' B
D' F U D2 R' B L'
D F U R' B' L B2
L' F D2 L' F U R'
D' F D2 U L' R' B
D' F D2 U R' L' B
D' F D2 U R' B L'
L2 F D2 L' F U R'
L F D2 L' F U R'
F2 D U L' R' B' L
F2 D U R' L' B' L
B2 D U B2 R' B L
U2 F' R U2 F' U R2
U2 F' R' B R2 U' R2
R F' R' U D R' B2
R F' R' U2 R2 U' R
R F' R' D U R' B2
R F' R' D2 L2 U R'
B D B' U L R' B
B D B' U R' L B
D F' U R' B' L B2
F D' L' F U L' R'
F D' L' F U R' L'
R' F' B R U' R' F'
F D' F U L' R' B'
F D' F U R' L' B'
U2 F2 R2 U' R B L
R' F2 U L' B U' B2
R' F2 U B L' U' B'
D F2 U R' B' L B2
F D2 L' D F U R'
F D2 L' D' F U R'
F D2 L' D2 F U R'
F D2 L' F U R' D
F D2 L' F U R' D'
F D2 L' F U R' D2
F D2 L' F U D R'
F D2 L' F U D' R'
F D2 L' F U D2 R'
F D2 L' F D U R'
F D2 L' F D' U R'
F D2 L' F D2 U R'
F2 D2 F' L' F U R'
F' D2 F2 L' F U R'
U B D B' L R' B
U B D B' R' L B
R' B F' R U' R' F'
D B' U L R' B R'
D B' U L B R' B
D B' U R' L B R'
U B2 D B2 R' B L
