F' R2 U2 D B R'
F' R2 D U2 B R'
F R2 D' F L' U2
R2 F D' F L' U2
R2 F' D' F' U2 R
R' F2 R' U' F U'
R F2 U B U L'
F' L R2 U2 D B R'
F' L R2 D U2 B R'
R2 L F D' F L' U2
R2 L F' D' F' U2 R
R' L F2 R' U' F U'
L' R F2 U B U L'
L R F2 U B U L'
L2 R F2 U B U L'
R L F2 U B U L'
F' L' R2 U2 D B R'
F' L' R2 D U2 B R'
R2 L' F D' F L' U2
R2 L' F' D' F' U2 R
R' L' F2 R' U' F U'
L' R' F2 R' U' F U'
L2 R' F2 R' U' F U'
L R' F2 R' U' F U'
R L' F2 U B U L'
L' R2 F D' F L' U2
F' L2 R2 U2 D B R'
F' L2 R2 D U2 B R'
L2 R2 F D' F L' U2
R2 L2 F D' F L' U2
L R2 F D' F L' U2
L' R2 F' D' F' U2 R
L2 R2 F' D' F' U2 R
R2 L2 F' D' F' U2 R
L R2 F' D' F' U2 R
R' L2 F2 R' U' F U'
R L2 F2 U B U L'
R2 U D2 L B' U B'
D' R U L2 F2 B U
D' R U L2 B F2 U
D' R U F2 L2 B U
D2 R U B U L2 B
D2 R U B U B L2
D' R U F2 B L2 U
D' R U B L2 F2 U
D' R U B F2 L2 U
F2 R U F2 B U L'
F2 R U B U' R U2
F2 R U B F2 U L'
R U B U' R F2 U2
R U B U' F2 U2 L'
R2 U' R D F' R2 U'
R2 U' R D2 F' U' B2
R2 U' R F' R2 U' B
R2 U' R F' U F' U2
D' R F2 B L2 U F
D' R B L2 F2 U F'
D2 R B U L2 F B
D2 R B U L2 B F
R2 U' R' D R2 F' U'
D' R B F2 L2 U F
R' U' D2 F' U' B2 L
R' U' F' U F' R' U2
D' R' U F2 L2 B' U
D2 R' U' F' U' L2 B2
D2 R' U' F' U' B2 L2
F2 R' U' F' U R' U2
F2 R' U' F' B2 U' L
D R' U' F' R' B2 U'
F2 R' U' B2 F' U' L
F R' F R' U' F2 U'
F R' F R' U2 D R2
F R' F R' D U2 R2
F R' F R' D' L2 U2
F R' F D R' U2 R'
F R' F D' L2 R' U2
F R' F D' R' L2 U2
R2 U2 D B D R' B2
R2 U2 D B' D B2 R'
F' R2 L U2 D B R'
F' R2 L D U2 B R'
F' R2 L' U2 D B R'
F' R2 L' D U2 B R'
R2 U2 D2 B D' B R'
F' R2 L2 U2 D B R'
F' R2 L2 D U2 B R'
F2 R2 U R' B R U
F2 R2 U D B U R'
F2 R2 U' R F' R' U'
F2 R2 U' D' F' U' R
F' R2 U2 D B R' D
F' R2 U2 D B R' D'
F' R2 U2 D B R' D2
F' R2 U2 D B D R'
F' R2 U2 D B D' R'
F' R2 U2 D B D2 R'
F2 R2 U2 R U F' U'
F2 R2 U2 R' U' B U
F2 R2 U2 D B R' B'
F2 R2 U2 D' F' R F
F2 R2 U2 F D' F' R
F' R2 D L U2 B R'
F' R2 D L' U2 B R'
F2 R2 U2 B' D B R'
F' R2 D L2 U2 B R'
F' R2 D U2 B R' D
F' R2 D U2 B R' D'
F' R2 D U2 B R' D2
F' R2 D U2 B D R'
F' R2 D U2 B D' R'
F' R2 D U2 B D2 R'
F' R2 D F U2 B R'
F' R2 D F' U2 B R'
F2 R2 D U B U R'
F' R2 D F2 U2 B R'
F2 R2 D U2 B R' B'
F2 R2 D B' L B U2
F' R2 D' F L' U2 B
F' R2 D' F' U2 B R
F2 R2 D' U' F' U' R
F2 R2 D' U2 F' R F
F2 R2 D' F L' F' U2
F2 R2 D2 L U B' U
F2 R2 D2 L' U' F U'
F R2 D' F L' U2 D
F R2 D' F L' U2 D'
F R2 D' F L' U2 D2
F R2 D' F L' D U2
F R2 D' F L' D' U2
F R2 D' F L' D2 U2
F R2 D' F D L' U2
F R2 D' F D' L' U2
F R2 D' F D2 L' U2
F' R2 F U2 D B R'
F' R2 F D U2 B R'
F2 R2 F D' F' U2 R
F' R2 F' U2 D B R'
F' R2 F' D U2 B R'
F2 R2 F' D' F L' U2
F' R2 F2 U2 D B R'
F' R2 F2 D U2 B R'
R D R U' R F' U'
B R2 F2 D B' L U2
F R2 F2 D' F' U2 R
F2 R2 B D B' L U2
F2 R2 B' D B U2 R'
R2 D U2 B D R' B2
R2 D U2 B' D B2 R'
D2 U F U L2 R B2
D2 U F U L2 B2 R
D2 U F U R L2 B2
D2 U F U R B2 L2
D2 U F U B2 L2 R
D2 U F U B2 R L2
D2 U F' U L2 B2 R'
B' U D2 B2 L2 F R
F2 U D2 F U L2 R
F2 U D2 F U R L2
B U D2 L2 F R B2
B U D2 L2 F B2 R
B U D2 L2 B2 F R
F2 U F U D2 L2 R
F2 U F U D2 R L2
F2 U F U' R2 U2 R'
F2 U F D2 U L2 R
F2 U F D2 U R L2
U' D B' R2 B' U' R
F2 U F' U' L' R2 U2
F2 U F' U' R2 L' U2
F2 U F' D' F2 U R
B' U F2 R2 U2 F' R
R2 D' F L' U L' U
R2 D' F D L' F2 U2
R2 D' F D F2 U2 R
R2 D' F D' L' U2 B2
R2 D' F' U L2 U R
R2 D' F' U2 R D' B2
R2 D' F' U2 D' R B2
R2 D' F' U2 D' B2 R
R2 D' F' D F2 L' U2
R2 D' F' D' U2 R B2
R2 D' F' D' U2 B2 R
B' U' R2 F2 U2 F R
B U' R2 F2 B' U2 R'
B U' R2 B' F2 U2 R'
D2 U' B' U' R' B' L2
R2 D2 L U B' U B'
F2 U' D2 B' U' L2 R'
F2 U' D2 B' U' R' L2
D U' B' R2 B' U' R
R2 D2 L' U' F U' B2
B' U' F2 B L R2 U2
B' U' F2 B R2 L U2
B' U' B L R2 F2 U2
B' U' B L F2 R2 U2
B' U' B R2 L F2 U2
B' U' B R2 F2 L U2
B U' F2 R2 B' U2 R'
D2 U2 L2 B D' B R'
F2 U' B U L R2 U2
F2 U' B U R2 L U2
B' U' B F2 L R2 U2
B' U' B F2 R2 L U2
B U' F2 B' R2 U2 R
F2 U' B D B2 U' R'
U2 D2 L2 B D' B R'
F2 U' B' U R2 U2 R
F2 U' B' U' D2 L2 R'
F2 U' B' U' D2 R' L2
F2 U' B' D2 U' L2 R'
F2 U' B' D2 U' R' L2
R2 D2 U L B' U B'
B U' B' R2 F2 L' U2
R' D2 U' F' U' B2 L
B U' B' F2 R2 U2 R
R2 D2 U2 B D' B R'
U D2 F U L2 R B2
U D2 F U L2 B2 R
U D2 F U R L2 B2
U D2 F U R B2 L2
U D2 F U B2 L2 R
U D2 F U B2 R L2
U D2 F' U L2 B2 R'
D2 U2 B L2 D' B R'
U2 D2 B L2 D' B R'
U' D2 B' U' R' B' L2
R' F R' D F U2 R2
R' F R' D' L2 U2 B'
R' F R' D' F L2 U2
R' F R' F U' F U'
L' F R2 D' F L' U2
L2 F R2 D' F L' U2
D' F U F L2 U R
L F R2 D' F L' U2
U F U D2 L2 R B'
U F U D2 L2 B' R
U F U D2 R L2 B'
U F U' R2 F U2 R'
R' F D R' F U2 R'
R' F D F R' U2 R'
R' F D' L2 R' U2 B'
R' F D' R' L2 U2 B'
R' F D' R' F L2 U2
R' F D' F L2 R' U2
R' F D' F R' L2 U2
R2 F D' F L' U2 D
R2 F D' F L' U2 D'
R2 F D' F L' U2 D2
R2 F D' F L' D U2
R2 F D' F L' D' U2
R2 F D' F L' D2 U2
R2 F D' F D L' U2
R2 F D' F D' L' U2
R2 F D' F D2 L' U2
F2 D R' U' F' B2 U'
F2 D R' U' B2 F' U'
U F D2 U L2 R B'
U F D2 U L2 B' R
U F D2 U R L2 B'
R2 F' L D' F' U2 R
R2 F' L' D' F' U2 R
R2 F' L2 D' F' U2 R
L' F' R2 U2 D B R'
L' F' R2 D U2 B R'
L2 F' R2 U2 D B R'
L2 F' R2 D U2 B R'
L F' R2 U2 D B R'
L F' R2 D U2 B R'
U F' U' L' R2 U2 B
U F' U' L' F' R2 U2
U F' U' R2 L' U2 B
R2 F' U2 D R2 B R'
R2 F' D U2 R2 B R'
R2 F' D' L F' U2 R
R2 F' D' L' F' U2 R
F2 D' R U F2 B U
F2 D' R U B F2 U
R2 F' D' L2 F' U2 R
R2 F' D' F L' F2 U2
R2 F' D' F' L U2 R
R2 F' D' F' L' U2 R
R2 F' D' F' L2 U2 R
R2 F' D' F' U2 R D
R2 F' D' F' U2 R D'
R2 F' D' F' U2 R D2
R2 F' D' F' U2 D R
R2 F' D' F' U2 D' R
R2 F' D' F' U2 D2 R
R2 F' D' F' D U2 R
R2 F' D' F' D' U2 R
R2 F' D' F' D2 U2 R
R' F2 L2 R' U B' U
R F2 L U B U L2
D' F2 R B L2 U F
F D' F U F U R
R' F2 R' L2 U B' U
R' F2 R' U' D F U'
R' F2 R' U' D' F U'
R' F2 R' U' D2 F U'
R' F2 R' U' F U' D
R' F2 R' U' F U' D'
R' F2 R' U' F U' D2
R' F2 R' U' F D U'
R' F2 R' U' F D' U'
R' F2 R' U' F D2 U'
R' F2 R' D U' F U'
R' F2 R' D' U' F U'
R' F2 R' D2 U' F U'
B D' F2 L2 U F R
R' F2 U' F U R' U2
R2 F2 U R' B R U
R' F2 U' F B2 U' L
R2 F2 U D B U R'
R' F2 U' B2 F U' L
R2 F2 U' R F' R' U'
R2 F2 U' D' F' U' R
R F2 U D B U L'
R F2 U D' B U L'
R F2 U D2 B U L'
R' F2 D R' U' F U'
R F2 U B U L' D
R F2 U B U L' D'
R F2 U B U L' D2
R F2 U B U D L'
R F2 U B U D' L'
R F2 U B U D2 L'
R F2 U B D U L'
R F2 U B D' U L'
R F2 U B D2 U L'
R2 F2 U2 R U F' U'
R2 F2 U2 R' U' B U
R2 F2 U2 D B R' B'
R2 F2 U2 D' F' R F
R2 F2 U2 F D' F' R
R2 F2 U2 B' D B R'
R' F2 D' R' U' F U'
R F2 U2 L' U' B U
R2 F2 D U B U R'
R2 F2 D U2 B R' B'
R2 F2 D B' L B U2
R' F2 D2 R' U' F U'
F2 D2 R U B U L2
R2 F2 D' U' F' U' R
R2 F2 D' U2 F' R F
R2 F2 D' F L' F' U2
R F2 D U B U L'
D' F2 B L2 U F R
R2 F2 D2 L U B' U
R2 F2 D2 L' U' F U'
F2 D2 R' U' F' U' L2
R F2 D' U B U L'
R F2 D2 U B U L'
R2 F2 B D B' L U2
B' D2 U B2 L2 F R
F2 D2 U F U L2 R
F2 D2 U F U R L2
R2 F2 B' D B U2 R'
B D2 U L2 F R B2
B D2 U L2 F B2 R
B D2 U L2 B2 F R
F2 D2 U' B' U' L2 R'
F2 D2 U' B' U' R' L2
U' B U L R2 F2 U2
U' B U L F2 R2 U2
U' B U R2 L F2 U2
U' B U R2 F2 L U2
D2 B U L2 F B R
D2 B U L2 B F R
U' B U F2 L R2 U2
U' B U F2 R2 L U2
U' B U' D2 B2 L2 R'
U' B U' D2 B2 R' L2
U' B D R2 B2 U' R'
U' B D B2 R2 U' R
R B U' R F2 B' U2
R B U' R B' F2 U2
R B U' F2 B' U2 L'
R B U' B' R F2 U2
R B U' B' F2 U2 L'
U' B D2 U' B2 L2 R'
U' B D2 U' B2 R' L2
F2 B R2 D B' L U2
D' B F2 L2 U F R
R2 B F2 D B' L U2
U' B' U R2 F2 L' U2
U' B' U F2 R2 U2 R
U' B' U' R' D2 B2 L
U' B' U' D2 L2 R' B2
U' B' U' D2 R' L2 B2
U' B' U' D2 R' B2 L2
U' B' D R2 B2 U' R
F2 B' R2 U2 D' F' R
F2 B' R2 D' U2 F' R
U' B' D2 U' L2 R' B2
U' B' D2 U' R' L2 B2
U' B' D2 U' R' B2 L2
R2 B' F2 D B U2 R'
B' F2 R2 U2 D' F' R
B' F2 R2 D' U2 F' R
B F2 R2 D B' L U2
