F2 R U L2 B' R'
F' L U' F L' U' L2
R2 L F L2 U' L' B
R2 L F L2 U' B L'
R2 L' U' L' D' B R'
R2 L' U' B L' D' R2
R2 L' U' B D' L' R2
R2 L' U' B D' R2 L'
R2 L' U2 B' U L' B2
R2 L' U2 B' U B2 L'
R2 L' B' U' L' B2 R'
L' R2 U' L' D' B R'
L' R2 U' B L' D' R2
L' R2 U' B D' L' R2
L' R2 U' B D' R2 L'
L' R2 U2 B' U L' B2
L' R2 U2 B' U B2 L'
D' L' B2 R2 F' U' B
L R2 F L2 U' L' B
L R2 F L2 U' B L'
L' R2 B' U' L' B2 R'
F2 R U L2 R B' R'
F2 R U L2 R' B' R'
F2 R U L2 R2 B' R'
F2 R U L2 D B' R'
F2 R U L2 D' B' R'
F2 R U L2 D2 B' R'
F2 R U L2 B' R' D
F2 R U L2 B' R' D'
F2 R U L2 B' R' D2
F2 R U L2 B' D R'
F2 R U L2 B' D' R'
F2 R U L2 B' D2 R'
F2 R U R L2 B' R'
F2 R U R' L2 B' R'
F2 R U R2 L2 B' R'
F2 R U B' L2 R' B'
F2 R U B' R' L2 B'
F2 R U' F U2 L2 R
F2 R U' F U2 R L2
L' U' L' R2 D' B R'
L' U' L' D' R2 B R'
L' U' R2 L' D' B R'
F2 R B U L2 B' R'
L' U' R2 B L' D' R2
L' U' R2 B D' L' R2
L' U' R2 B D' R2 L'
F2 R B' U L2 B' R'
F2 R B2 U L2 B' R'
L' U' B L' D' R2 B
L' U' B D' L' R2 B
L' U' B D' R2 L' B
L' U' B D' R2 B L'
R U2 L' U' B' L' R'
R U2 L' U' B' R' L'
F2 U L2 B' R' D' F2
F' U' F L' U' L' R
F' U' F L' U' R L'
F2 U2 R B U L2 B'
L F L2 U F2 R U2
L F L2 U' L' D2 B2
L F L2 U' D2 L' B2
L F L2 U' D2 B2 L'
L F L2 D R2 U' L'
L F L2 D2 U' L' B2
L F L2 D2 U' B2 L'
L F D R2 U' L F2
L F D R2 U' F2 L
U' F' L' U2 D' L' F
U' F' L' D' U2 L' F
L F' U' F2 L2 U' L'
L F' U2 D L R2 F2
L F' U2 D L F2 R2
L F' U2 D R2 L F2
L F' U2 D R2 F2 L
L F' U2 D F2 L R2
L F' U2 D F2 R2 L
L F' D U2 L R2 F2
L F' D U2 L F2 R2
L F' D U2 R2 L F2
L F' D U2 R2 F2 L
L F' D U2 F2 L R2
L F' D U2 F2 R2 L
L F' D' L2 B2 U2 L'
L F' D' B2 L2 R' U2
L F' D' B2 R' L2 U2
U2 F2 R B U L2 B'
D F2 R U' F U2 R
U F2 L2 B' R' D' F2
L' B U' L' D' R2 B
L' B U' D' L' R2 B
L' B U' D' R2 L' B
L' B U' D' R2 B L'
L' B D' U' L' R2 B
L' B D' U' R2 L' B
L' B D' U' R2 B L'
F2 B R U L2 B' R'
L2 B D' R2 B R' F'
L' B' U' F' U2 F L'
F2 B' R U L2 B' R'
B' F2 R U L2 B' R'
B2 F2 R U L2 B' R'
F2 B2 R U L2 B' R'
B F2 R U L2 B' R'
