U' L B2 R' U
L B2 R' U L'
U' L R B2 R' U
U' L R' B2 R' U
U' L R2 B2 R' U
R' L B2 R' U L'
R2 L B2 R' U L'
L R B2 R' U L'
R L B2 R' U L'
F' L B2 R' U L'
U' L B2 R' U D
U' L B2 R' U D'
U' L B2 R' U D2
U' L B2 R' D U
U' L B2 R' D' U
U' L B2 R' D2 U
F2 L B2 R' U L'
F L B2 R' U L'
U' L B2 D R' U
U' L B2 D' R' U
U' L B2 D2 R' U
L R' B2 R' U L'
U L2 U2 L' B2 U
U L2 U2 B2 L' U
L R2 B2 R' U L'
U L2 D2 F2 R U'
U' R L B2 R' U
R' U' L B2 R' U
R2 U' L B2 R' U
R U' L B2 R' U
U' R' L B2 R' U
L2 U2 L' B2 U L'
U' R2 L B2 R' U
L2 U2 B2 L' U L'
B2 U L2 R' U' R
B2 U R' L2 U' R
F' U' L B2 R' U
F2 U' L B2 R' U
F U' L B2 R' U
L B2 R' U L' D
L B2 R' U L' D'
L B2 R' U L' D2
L B2 R' U D L'
L B2 R' U D' L'
L B2 R' U D2 L'
L B2 R' D U L'
L B2 R' D' U L'
L B2 R' D2 U L'
U' B2 U2 L2 R' U'
U' B2 U2 R' L2 U'
L B2 D R' U L'
L B2 D' R' U L'
L B2 D2 R' U L'
F' L R B2 R' U L'
U' L R B2 R' U D
U' L R B2 R' U D'
U' L R B2 R' U D2
U' L R B2 R' D U
U' L R B2 R' D' U
U' L R B2 R' D2 U
U' L R B2 D R' U
U' L R B2 D' R' U
U2 L R B2 R' U L
U' L R B2 D2 R' U
F2 L R B2 R' U L'
F L R B2 R' U L'
F' L R' B2 R' U L'
U' L R' B2 R' U D
U' L R' B2 R' U D'
U' L R' B2 R' U D2
U' L R' B2 R' D U
U' L R' B2 R' D' U
U' L R' B2 R' D2 U
U' L R' B2 D R' U
U' L R' B2 D' R' U
U' L R' B2 D2 R' U
F2 L R' B2 R' U L'
D2 L R2 U L' D R2
D2 L R2 U D L' R2
D2 L R2 U D R2 L'
F L R' B2 R' U L'
D2 L R2 D U L' R2
D2 L R2 D U R2 L'
D2 L R2 D2 B2 U L'
L2 R U2 L' B2 U L'
F' L R2 B2 R' U L'
U' L R2 B2 R' U D
U' L R2 B2 R' U D'
U' L R2 B2 R' U D2
U' L R2 B2 R' D U
U' L R2 B2 R' D' U
U' L R2 B2 R' D2 U
U' L R2 B2 D R' U
U' L R2 B2 D' R' U
U' L R2 B2 D2 R' U
F2 L R2 B2 R' U L'
D' L U L' R2 D2 F2
F L R2 B2 R' U L'
D L U L' F2 D2 R2
