F L2 R B U L2
L2 U L F L R
L2 U L F R L
F R L2 B U L2
F R B L2 U L2
L2 F R B U L2
L2 R F B R U L2
L2 R B U L F L
L2 R B F R U L2
D' L' U L F R B2
D' L' U L F B2 R
D' L' U L B2 F R
F' L' U2 L' B' U L2
F L2 R D F2 B U
F L2 R D B F2 U
F L2 R F B U L2
F L2 R F' B U L2
F L2 R F2 B U L2
F L2 R B U L2 D
F L2 R B U L2 D'
F L2 R B U L2 D2
F L2 R B D F2 U
F L2 R B F U L2
F L2 R B F' U L2
F L2 R B F2 U L2
U' L2 R' B' U F' R'
R L2 F B R U L2
B' L2 U L F L R
B' L2 U L F R L
B2 L2 U L F L R
B2 L2 U L F R L
B L2 U L F L R
B L2 U L F R L
F' L2 U2 L F U' L
R L2 B U L F L
R L2 B F R U L2
F L2 D R F2 B U
F L2 D R B F2 U
L2 U L R F L R
L2 U L R F R L
L2 U L R' F L R
L2 U L R' F R L
L' U L D' F R B2
L' U L D' F B2 R
L' U L D' B2 F R
L2 U L R2 F L R
L2 U L R2 F R L
L' U L F R D' B2
L' U L F D' R B2
L' U L F D' B2 R
L2 U L D F L R
L2 U L D F R L
L2 U L D' F L R
L2 U L D' F R L
L2 U L D2 F L R
L2 U L D2 F R L
L2 U L F L R D
L2 U L F L R D'
L2 U L F L R D2
L2 U L F L D R
L2 U L F L D' R
L2 U L F L D2 R
L2 U L F R L D
L2 U L F R L D'
L2 U L F R L D2
L2 U L F R D L
L2 U L F R D' L
L2 U L F R D2 L
L2 U L F D L R
L2 U L F D R L
L2 U L F D' L R
L2 U L F D' R L
L2 U L F D2 L R
L2 U L F D2 R L
L2 U L F2 L F' R
B' L2 F R B U L2
B2 L2 F R B U L2
B L2 F R B U L2
L2 U L2 D2 F R F'
L2 U L2 F D2 R F'
F2 L2 F' R B U L2
L2 U R L F L R
L2 U R L F R L
L2 U R' L F L R
L2 U R' L F R L
F L2 B R B U L2
L2 U R2 L F L R
L2 U R2 L F R L
U' L2 B' R U R2 F'
U' L2 B' R2 U R F'
F L2 B' R B U L2
F L2 B2 R B U L2
L2 U F L R F L
L2 U F L2 D2 R F'
L2 U F R L F L
F R L2 D F2 B U
F R L2 D B F2 U
F R L2 F B U L2
F R L2 F' B U L2
F R L2 F2 B U L2
F R L2 B U L2 D
F R L2 B U L2 D'
F R L2 B U L2 D2
F R L2 B D F2 U
F R L2 B F U L2
F R L2 B F' U L2
F R L2 B F2 U L2
F R U' B L2 U F
L2 U' L U2 L F R
F R F L2 B U L2
R2 U' L2 R' B U F'
F R F B L2 U L2
F R F' L2 B U L2
R U' L2 B R' U F'
F R F' B L2 U L2
L2 U' R B L U2 L
F R F2 L2 B U L2
R2 U' R' L2 B U F'
L2 U' R' F' L2 B' R'
F R F2 B L2 U L2
R2 U' R' B L2 U F'
F R B L2 U L2 D
F R B L2 U L2 D'
F R B L2 U L2 D2
F R B L2 D F2 U
F R B L2 F U L2
F R B L2 F' U L2
F R B L2 F2 U L2
F R B F L2 U L2
F R B F' L2 U L2
F R B F2 L2 U L2
F R B' L2 B2 U L2
U' R' L2 B' U F' R'
L2 U' F' L2 B' R' F'
L2 U' B L U2 L F
F R' U' L2 R2 B U
F R' U' R2 L2 B U
F R' U' R2 B L2 U
R U' B L2 R' U F'
R U' B R' L2 U F'
L2 U' B' R' F' L2 B'
L2 U2 L F U' L F
L' U2 L' B' R' U L2
D2 R' F' L' R' U' L
D' R' F' L' U' L B2
D2 R' F' R' L' U' L
U' R' B' L2 U F' R'
L2 U2 B L F U' L
F R2 U' L2 R' B U
F R2 U' R' L2 B U
F R2 U' R' B L2 U
F' U L' F U' R B
L2 D F R F B U
L2 D F R B F U
R' D' F' L' U' L B2
F' U' L2 B' U R' F'
F U' L2 R B' U R'
F U' L2 B' R U R2
F U' R L2 B' U R'
F U' R B' L2 U R'
F U' B' L2 R U R2
F U' B' R L2 U R2
R D2 R2 F' L' U' L
R' D2 F' L' R2 U' L
R' D2 F' R2 L' U' L
L2 F R D F2 B U
L2 F R D B F2 U
L2 F R F B U L2
L2 F R F' B U L2
L2 F R F2 B U L2
L2 F R B U L2 D
L2 F R B U L2 D'
L2 F R B U L2 D2
L2 F R B D F2 U
L2 F R B F U L2
L2 F R B F' U L2
L2 F R B F2 U L2
R F L2 B R U L2
R F U' L2 B R U
R F U' B L2 R U
R F U' B R L2 U
L2 F D R F2 B U
L2 F D R B F2 U
L2 F B R B U L2
L2 F B' R B U L2
R F B L2 R U L2
R F B R L2 U L2
L2 F B2 R B U L2
