L2 B2 R' B U' F
L2 R U2 F' L U F2
U' L D' L F L' B2
U' L D' L F B2 L'
U' L D' L B2 F L'
U' L D' B2 L F L'
U2 L' R D F' R U
U2 L' R2 U F' L' F
U2 L' U L' D' F L'
L2 R' B2 R' B' U' F
R L2 U2 F' L U F2
U2 L2 R F' L U F2
D' L2 U' F L' D' B2
R' L2 B2 R' B' U' F
U' L2 D' F L' D' B2
D' L2 B' U' F L' B'
D' L2 B2 R' U' F L'
U2 R L' D F' R U
U2 R L2 F' L U F2
B' R U2 L' F' U F
R U B' U L' F' U
F2 R F2 L2 B' U' F
U R B' U L' F' U
L2 U' D' F L' D' B2
R U2 L' D F' R U
R U2 L2 F' L U F2
L2 U2 R F' L U F2
U2 R2 L' U F' L' F
L D' L U' F L' B2
L D' L U' F B2 L'
L D' L U' B2 F L'
D2 U B' U L' F U
D U B' U L' U L2
D U B' U2 L D' B2
U D B' U L' U L2
U D B' U2 L D' B2
U2 D' L' U L' F L'
U2 D' L' U F L' F
U2 D' L' F U L' F
U' D' L2 F L' D' B2
D' U' L2 F L' D' B2
L2 D' U' F L' D' B2
L2 D' B' U' F L' B'
L2 D' B2 R' U' F L'
L D2 L R2 B' U' F
L D2 L B' R2 U' F
D' U2 L' U L' F L'
D' U2 L' U F L' F
D' U2 L' F U L' F
L D2 R2 L B' U' F
B' U2 L' R F' U F
B2 U2 L' R2 U F' L'
B' U2 R L' F' U F
B2 U2 R2 L' U F' L'
U D2 B' U L' F U
B' U2 D2 L' F U F'
B U2 D2 L' F U F
U' F' D' L2 F L' B'
R' B L D2 R2 U' F2
B' D2 U2 L' F U F'
R' B L' U B2 U2 B2
B D2 U2 L' F U F
L2 B R' B R' U' F
R' B U B2 U L' U
R' B U2 L' U D2 F2
R' B U2 L' U' B2 U2
R' B U2 L' D' R2 U
R' B U2 L' D2 U F2
R' B U2 D' L' R2 U
R' B U2 D' R2 L' U
R' B U2 D2 L' U F2
R' B D L2 U2 L U
R' B D' U2 L' R2 U
R' B D' U2 R2 L' U
R' B D2 U2 L' U F2
U B' R U L' F' U
D2 B' U2 L' F U F'
L2 B' U' D' F L' B'
U B' U D2 L' F U
R B' U2 L' F' U F
L2 B' D' U' F L' B'
U B' D2 U L' F U
L2 B2 R' D B U' F
L2 B2 R' D' B U' F
L2 B2 R' D2 B U' F
L2 B2 R' B U' D F
L2 B2 R' B U' D' F
L2 B2 R' B U' D2 F
L2 B2 R' B U' F D
L2 B2 R' B U' F D'
L2 B2 R' B U' F D2
L2 B2 R' B D U' F
L2 B2 R' B D' U' F
L2 B2 R' B D2 U' F
L2 B2 D' R' U' F L'
