B2 R U' B R' U'
B2 U' B R' U' L
B L U' L' B U2 L
B L U' B L' U2 L2
B2 R U' B R' U' D
B2 R U' B R' U' D'
B2 R U' B R' U' D2
B2 R U' B R' D U'
B2 R U' B R' D' U'
B2 R U' B R' D2 U'
B2 R U' B D R' U'
B2 R U' B D' R' U'
B2 R U' B D2 R' U'
B2 R F U' B R' U'
B2 R F' U' B R' U'
B2 R F2 U' B R' U'
B' R B' U' R2 B2 U'
B' R B' U' B2 R2 U'
B' R B' U2 D L2 B2
B' R B' U2 D B2 L2
B' R B' D U2 L2 B2
B' R B' D U2 B2 L2
B' R B' D' R2 F2 U2
B' R B' D' F2 R2 U2
B2 R' U' R2 B R' U'
L U' B2 L' U2 B' L
B2 R2 U' R' B R' U'
B2 R2 U' B R' B U'
B2 R2 U2 D L B' L
B2 R2 U2 D B' L B'
B2 R2 D U2 L B' L
B2 R2 D U2 B' L B'
B2 R2 D' R F' R U2
B2 R2 D' F' R F' U2
U' D L2 B U' L B'
D U' L2 B U' L B'
B2 U' R B R' U' L
B2 U' R' B R' U' L
B2 U' R2 B R' U' L
B2 U' D B U' L B'
B2 U' B R' U' L D
B2 U' B R' U' L D'
B2 U' B R' U' L D2
B2 U' B R' U' D L
B2 U' B R' U' D' L
B2 U' B R' U' D2 L
B2 U' B R' D U' L
B2 U' B R' D' U' L
B2 U' B R' D2 U' L
B2 U' B D R' U' L
B2 U' B D' R' U' L
B2 U' B D2 R' U' L
B2 U' B2 U' L' B' L
B2 D U' B U' L B'
B2 D' R F' U' B U'
B2 D' R' U F' U B
B2 F R U' B R' U'
B2 F U' B R' U' L
B2 F' R U' B R' U'
B2 F' U' B R' U' L
R' B2 R2 U' B R' U'
R2 B2 R' U' B R' U'
F' B2 R U' B R' U'
B2 F2 R U' B R' U'
F2 B2 R U' B R' U'
R' B2 U' R2 B R' U'
F B2 R U' B R' U'
R2 B2 U' R' B R' U'
R2 B2 U' B R' B U'
R2 B2 U2 D L B' L
R2 B2 U2 D B' L B'
F' B2 U' B R' U' L
R B2 U' B R' B2 U'
R B2 U' B' U2 L U
B2 F2 U' B R' U' L
F2 B2 U' B R' U' L
R2 B2 D U2 L B' L
R2 B2 D U2 B' L B'
R2 B2 D' R F' R U2
R2 B2 D' F' R F' U2
F B2 U' B R' U' L
