R B R2 U' F' R
L' R B R2 U' F' R
L R B R2 U' F' R
L2 R B R2 U' F' R
R L B R2 U' F' R
R L' B R2 U' F' R
D L2 R F' B R2 U'
D L2 R B F' R2 U'
D L2 R' U2 F' B U
D L2 R' U2 B F' U
R L2 B R2 U' F' R
D R L2 F' B R2 U'
D R L2 B F' R2 U'
F' R U B R2 U' F'
R U B R2 U' F' R
R' U B2 U F' U R
D R F' L2 B R2 U'
D R F' B L2 R2 U'
D R F' B R2 L2 U'
D2 R B R2 U' R F2
F' R B R2 U' F' R2
D R B L2 F' R2 U'
D R B F' L2 R2 U'
D R B F' R2 L2 U'
F' R B' D L2 F B2
F' R B' D L2 B2 F
D R' L2 U2 F' B U
D R' L2 U2 B F' U
B2 R' U L F' U R
B2 R' U F' L U R
R U' B R2 U' F' R
R' U2 F' U R D2 F2
R' U2 F' U D2 R F2
R' U2 F' U' B2 U2 R
R' U2 F' D' R2 U R'
R' U2 F' D2 U R F2
R U2 B R2 U' F' R
B2 U L F' U L' R
B2 U L F' U R L'
B2 U F' L U L2 R
B2 U F' L U R L2
R' F D2 B2 U' F2 R
R' F' U' B2 U2 R B2
R' F' U' B2 U2 B2 R
R F' B R2 U' F' R'
R B L R2 U' F' R
R B L' R2 U' F' R
R B L2 R2 U' F' R
R B R2 L U' F' R
R B R2 L' U' F' R
R B R2 L2 U' F' R
R B R2 U' F' R D
R B R2 U' F' R D'
R B R2 U' F' R D2
R B R2 U' F' D R
R B R2 U' F' D' R
R B R2 U' F' D2 R
R B R2 F U' F2 R
R B F' R2 U' F' R'
R' B2 U2 F' U R F
