B2 L U' D' F B2
B2 L U' D' B2 F
B2 L U' F D' B2
B2 L D' U' F B2
B2 L D' U' B2 F
B2 L D2 R2 U' F
B2 L D2 R2 U' F
B2 L' U B' U2 B
L U' D F L2 B'
L D U' F L2 B'
B2 U2 L' R' U F'
B2 U2 R' L' U F'
L2 B2 L' R' U' F
L' B2 U B U2 B'
L2 B2 R' L' U' F
L B2 U' D' F B2
L B2 U' D' B2 F
L B2 U' F D' B2
L B2 D' U' F B2
L B2 D' U' B2 F
L B2 D2 R2 U' F
B2 L R U' D' F B2
B2 L R U' D' B2 F
B2 L R U' F D' B2
B2 L R D' U' F B2
B2 L R D' U' B2 F
B2 L R D2 R2 U' F
F2 L R F2 B2 U' F'
F2 L R B2 F2 U' F'
B2 L R' U' D' F B2
B2 L R' U' D' B2 F
B2 L R' U' F D' B2
B2 L R' D' U' F B2
B2 L R' D' U' B2 F
B2 L R' D2 R2 U' F
R' L U' D F L2 B'
R2 L U' D F L2 B'
L R U' D F L2 B'
R L U' D F L2 B'
B2 L R2 U' D' F B2
B2 L R2 U' D' B2 F
B2 L R2 U' F D' B2
B2 L R2 D' U' F B2
B2 L R2 D' U' B2 F
B2 L R2 D2 R2 U' F
B2 L U D F2 U2 F'
R' L D U' F L2 B'
R2 L D U' F L2 B'
L R D U' F L2 B'
R L D U' F L2 B'
D2 L U' D' F L2 B2
D2 L U' D' F B2 L2
D2 L U' D' B2 F L2
B2 L U' D' F B2 D
B2 L U' D' F B2 D'
B2 L U' D' F B2 D2
B2 L U' D' B2 D F
B2 L U' D' B2 D' F
B2 L U' D' B2 D2 F
B2 L U' D' B2 F D
B2 L U' D' B2 F D'
B2 L U' D' B2 F D2
B2 L U' D2 F D B2
D L U' D' F L B2
B2 L U' F U' L2 U
B2 L U' F D' B2 D
B2 L U' F D' B2 D'
B2 L U' F D' B2 D2
B2 L U' F B D' B2
B2 L U' F B' D' B2
B2 L U' F B2 D' B2
D L U' F D' L B2
B2 L U' F2 D' F' B2
B2 L U' F2 D' B2 F'
B2 L U' B D' F B2
B2 L U' B D' B2 F
B2 L U' B F D' B2
B2 L U' B' D' F B2
B2 L U' B' D' B2 F
B2 L U' B' F D' B2
B2 L U' B2 D' F B2
B2 L U' B2 D' B2 F
B2 L U' B2 F D' B2
B2 L U2 L2 U' B' U2
D2 L U2 F2 L2 U F'
B2 L D U F2 U2 F'
B2 L D' R U' F B2
B2 L D' R U' B2 F
B2 L D' R' U' F B2
B2 L D' R' U' B2 F
B2 L D' R2 U' F B2
B2 L D' R2 U' B2 F
D2 L D' U' F L2 B2
D2 L D' U' F B2 L2
D2 L D' U' B2 F L2
B2 L D' U' F B2 D
B2 L D' U' F B2 D'
B2 L D' U' F B2 D2
D L D' U' F L B2
B2 L D' U' B2 D F
B2 L D' U' B2 D' F
B2 L D' U' B2 D2 F
B2 L D' U' B2 F D
B2 L D' U' B2 F D'
B2 L D' U' B2 F D2
B L D' B U' F B
B L D' B U' B F
D' L D2 R2 U' F L2
D2 L D2 R2 B2 U' F
D L D2 R2 U' F L
B2 L D2 R2 U' D F
B2 L D2 R2 U' D' F
B2 L D2 R2 U' D2 F
B2 L D2 R2 U' F D
B2 L D2 R2 U' F D'
B2 L D2 R2 U' F D2
B2 L D2 R2 D U' F
B2 L D2 R2 D' U' F
B2 L D2 R2 D2 U' F
B2 L D2 U' F D B2
D2 L D2 B2 R2 U' F
B L D2 B R2 U' F
L2 R B2 L' R' U' F
L' R B2 U B U2 B'
L2 R B2 R' L' U' F
R' L B2 U' D' F B2
R' L B2 U' D' B2 F
R' L B2 U' F D' B2
L R B2 U' D' F B2
R2 L B2 U' D' F B2
L R B2 U' D' B2 F
R2 L B2 U' D' B2 F
R' L B2 D' U' F B2
R' L B2 D' U' B2 F
L R B2 U' F D' B2
R2 L B2 U' F D' B2
R' L B2 D2 R2 U' F
R L B2 U' D' F B2
R L B2 U' D' B2 F
R L B2 U' F D' B2
L R B2 D' U' F B2
L R B2 D' U' B2 F
R2 L B2 D' U' F B2
R2 L B2 D' U' B2 F
L R B2 D2 R2 U' F
R2 L B2 D2 R2 U' F
R L B2 D' U' F B2
R L B2 D' U' B2 F
R L B2 D2 R2 U' F
B L B U' D' F B2
B L B U' D' B2 F
B L B U' F D' B2
B L B D' U' F B2
B L B D' U' B2 F
B L B D2 R2 U' F
L R' U' D F L2 B'
F2 L B2 R F2 U' F'
B2 L' R U B' U2 B
U2 L' R' U D L2 F'
U2 L' R' U D F' L2
U2 L' R' U F' D L2
L R' D U' F L2 B'
B2 L' R' U B' U2 B
U2 L' R' U2 B2 U' F'
U2 L' R' D U L2 F'
U2 L' R' D U F' L2
U2 L' R' D2 F2 U F
B2 L' R2 U B' U2 B
D' L' U R2 B' U2 B
B2 L' U D B' U2 B
B2 L' U D' B' U2 B
B2 L' U D2 B' U2 B
B2 L' U F B' U2 B
D' L' U B' R2 F' U2
B2 L' U F' B' U2 B
B2 L' U F2 B' U2 B
B2 L' U B' U2 D B
B2 L' U B' U2 D' B
B2 L' U B' U2 D2 B
B2 L' U B' U2 B D
B2 L' U B' U2 B D'
B2 L' U B' U2 B D2
B2 L' U B' D U2 B
D L' U B' U2 L' B
B2 L' U B' D' U2 B
D L' U B' U2 B L'
B2 L' U B' D2 U2 B
B2 L' U B' F U2 B
B2 L' U B' F' U2 B
B2 L' U B' F2 U2 B
D' L' U' R2 B' U2 R2
D' L' U' B' R2 U2 R2
U2 L' U2 L B2 U' F
U2 L' U2 B2 L U' F
U L' U2 B2 U' R' F'
U2 L' D R' U L2 F'
U2 L' D R' U F' L2
B2 L' D U B' U2 B
B2 L' D' U B' U2 B
U2 L' D2 R' F2 U F
B2 L' D2 U B' U2 B
U2 L' D2 F2 R' U F'
L2 R' B2 L' R' U' F
R' L' B2 U B U2 B'
L' R' B2 U B U2 B'
L2 R' B2 R' L' U' F
R2 L' B2 U B U2 B'
L R' B2 U' D' F B2
L R' B2 U' D' B2 F
L R' B2 U' F D' B2
R L' B2 U B U2 B'
L R' B2 D' U' F B2
L R' B2 D' U' B2 F
L R' B2 D2 R2 U' F
L R2 U' D F L2 B'
B L' B U B2 U2 B2
L R2 D U' F L2 B'
B2 L2 U2 L U' B' U2
R' L2 B2 L' R' U' F
R' L2 B2 R' L' U' F
L2 R2 B2 L' R' U' F
L' R2 B2 U B U2 B'
R2 L2 B2 L' R' U' F
L2 R2 B2 R' L' U' F
R2 L2 B2 R' L' U' F
R L2 B2 L' R' U' F
R L2 B2 R' L' U' F
L R2 B2 U' D' F B2
L R2 B2 U' D' B2 F
L R2 B2 U' F D' B2
L R2 B2 D' U' F B2
L R2 B2 D' U' B2 F
L R2 B2 D2 R2 U' F
L' U D L2 D2 R2 F
L' U D L2 D2 F R2
L' U D L2 F D2 R2
L' U D B' U2 L2 B
L' U D B' U2 B L2
L' U D' R2 B' U2 B
L U D F2 U2 L2 F'
L U D F2 U2 F' L2
L' U D' B' R2 F' U2
L U D' R2 U2 F B2
B2 R L U' D' F B2
L U D' R2 U2 B2 F
B2 R L U' D' B2 F
B2 R L U' F D' B2
B2 R L D' U' F B2
B2 R L D' U' B2 F
B2 R L D2 R2 U' F
F2 R L F2 B2 U' F'
F2 R L B2 F2 U' F'
B2 R L' U B' U2 B
B2 R U2 L' R' U F'
B2 R U2 R' L' U F'
L' U B' U' B' U' B2
L' U B' U2 B D L2
L2 U' L' D F L2 B'
F2 R F2 L B2 U' F
F2 R F2 B2 L U' F
L' U' D F' L2 F B'
L' U' D F' L2 B' F
F2 R B2 L F2 U' F'
L U' D F L2 D B'
L U' D F L2 D' B'
L U' D F L2 D2 B'
L U' D F L2 B' D
L U' D F L2 B' D'
L U' D F L2 B' D2
L U' D F B L2 B'
L' U' D' R2 B' U2 R2
L U' D F B' L2 B'
L U' D F B2 L2 B'
L U' D B F L2 B'
L U' D B' F L2 B'
L' U' D' B' R2 U2 R2
L U' D B2 F L2 B'
F2 R B2 F2 L U' F
B2 R' L U' D' F B2
B2 R' L U' D' B2 F
B2 R' L U' F D' B2
L U' D' F B2 D2 L2
B2 R' L D' U' F B2
B2 R' L D' U' B2 F
B2 R' L D2 R2 U' F
L U' D' B2 D2 F L2
L U' D' B2 F D2 L2
B2 R' L' U B' U2 B
U2 R' L' U D L2 F'
U2 R' L' U D F' L2
U2 R' L' U F' D L2
U2 R' L' U2 B2 U' F'
U2 R' L' D U L2 F'
U2 R' L' D U F' L2
U2 R' L' D2 F2 U F
L U' F D L2 D2 B2
L U' F D' B2 D2 L2
L' U' F' D L2 F B'
L' U' F' D L2 B' F
B2 R' U2 L' R' U F'
B2 R' U2 R' L' U F'
U2 R' D L' U L' F'
L2 U2 L U D L2 F
L2 U2 L D U L2 F
U2 R' D2 L' F2 U F
L U2 L2 U D L2 F
L U2 L2 D U L2 F
B2 R2 L U' D' F B2
B2 R2 L U' D' B2 F
B2 R2 L U' F D' B2
B2 R2 L D' U' F B2
B2 R2 L D' U' B2 F
B2 R2 L D2 R2 U' F
B2 R2 L' U B' U2 B
B2 R2 U2 L' R' U F'
B2 R2 U2 R' L' U F'
L' U2 B2 U' D' R2 F'
L' U2 B2 D' U' R2 F'
U2 R2 D2 L' F2 U F'
L D R U' F L2 B'
L D R' U' F L2 B'
L' D U L2 D2 R2 F
L' D U L2 D2 F R2
L' D U L2 F D2 R2
L D R2 U' F L2 B'
L' D U B' U2 L2 B
L' D U B' U2 B L2
L' D U' F' L2 F B'
L' D U' F' L2 B' F
L D U F2 U2 L2 F'
L D U F2 U2 F' L2
L D U' F L2 D B'
L D U' F L2 D' B'
L D U' F L2 D2 B'
L D U' F L2 B' D
L D U' F L2 B' D'
L D U' F L2 B' D2
L D U' F B L2 B'
L D U' F B' L2 B'
L D U' F B2 L2 B'
L D U' B F L2 B'
L D U' B' F L2 B'
L D U' B2 F L2 B'
U2 D L' R' U L' F'
U2 D R' L' U L' F'
L D B U' F L2 B'
L D B' U' F L2 B'
L D B2 U' F L2 B'
L D' R' U' F B2 L
L D' R' U' B2 F L
B2 U B' U L' R' U
B2 U B' U R' L' U
L' D' U R2 B' U2 B
L' D' U B' R2 F' U2
L' D' U' R2 B' U2 R2
L' D' U' B' R2 U2 R2
L D' U R2 U2 F B2
L D' U R2 U2 B2 F
L D' U' F B2 D2 L2
L D' U' B2 D2 F L2
L D' U' B2 F D2 L2
B2 U' F U' R U B
D2 U2 L' R' F2 U F
U2 D2 L' R' F2 U F
D2 U2 L' F2 R' U F'
D U2 L' R' U L' F'
U2 D2 L' F2 R' U F'
D2 U2 R' L' F2 U F
L D2 R2 U' D' F L2
L D2 R2 U2 F2 U F'
L D2 R2 D' U' F L2
U2 D2 R' L' F2 U F
L D2 R2 D2 B2 U' F
D U2 R' L' U L' F'
B2 U2 L' R U' B U2
B2 U2 L' R' U D F'
B2 U2 L' R' U D' F'
B2 U2 L' R' U D2 F'
B2 U2 L' R' U F' D
B2 U2 L' R' U F' D'
B2 U2 L' R' U F' D2
B2 U2 L' R' D U F'
B2 U2 L' R' D' U F'
B2 U2 L' R' D2 U F'
B2 U2 L' U2 L U' F
B2 U2 L' D R' U F'
B2 U2 L' D' R' U F'
B2 U2 L' D2 R' U F'
B U2 L' R' U F' L'
B2 U2 R L' U' B U2
B2 U2 R' L' U D F'
B2 U2 R' L' U D' F'
B2 U2 R' L' U D2 F'
B2 U2 R' L' U F' D
B2 U2 R' L' U F' D'
B2 U2 R' L' U F' D2
B2 U2 R' L' D U F'
B2 U2 R' L' D' U F'
B2 U2 R' L' D2 U F'
B2 U2 R' D L' U F'
B2 U2 R' D' L' U F'
B2 U2 R' D2 L' U F'
B U2 R' L' U F' L'
B2 U2 R2 D2 L' U F
B2 U2 D L' R' U F'
B2 U2 D R' L' U F'
B2 U2 D' L' R' U F'
B2 U2 D' R' L' U F'
B2 U2 D2 L' R' U F'
B2 U2 D2 R' L' U F'
B2 D L U' D' F B2
B2 D L U' D' B2 F
B2 D L U' F D' B2
B2 D L D' U' F B2
B2 D L D' U' B2 F
B2 D L D2 R2 U' F
B2 D L' U B' U2 B
B2 D U2 L' R' U F'
B2 D U2 R' L' U F'
B2 D' L U' D' F B2
B2 D' L U' D' B2 F
B2 D' L U' F D' B2
B2 D' L D' U' F B2
B2 D' L D' U' B2 F
B2 D' L D2 R2 U' F
B2 D' L' U B' U2 B
B2 D' U2 L' R' U F'
B2 D' U2 R' L' U F'
L' F2 U D L2 R2 F
L' F2 U D L2 F R2
L' F2 U D R2 L2 F
B2 D2 L U' D' F B2
B2 D2 L U' D' B2 F
B2 D2 L U' F D' B2
B2 D2 L D' U' F B2
B2 D2 L D' U' B2 F
B2 D2 L D2 R2 U' F
B2 D2 L' U B' U2 B
L' F2 D U L2 R2 F
L' F2 D U L2 F R2
L' F2 D U R2 L2 F
L F2 D L2 F' R2 B
L F2 D F' L2 R2 B
L F2 D F' R2 L2 B
L F2 D F' R2 B L2
B2 D2 U2 L' R' U F'
B2 D2 U2 R' L' U F'
L2 B L' B R' U' F
L B D' B U' F B
L B D' B U' B F
L B D2 B R2 U' F
L2 B' D' B' L R' U'
L2 B' D' B' R' L U'
L B' D' B' U' F B'
L B' D' B' U' B' F
L B' D2 R2 B' U' F
L B' D2 B' R2 U' F
R' B2 L U' D' F B2
R' B2 L U' D' B2 F
R' B2 L U' F D' B2
R' B2 L D' U' F B2
R' B2 L D' U' B2 F
R' B2 L D2 R2 U' F
L2 B2 L R' U B' U2
R' B2 L' U B' U2 B
R2 B2 L U' D' F B2
R2 B2 L U' D' B2 F
R2 B2 L U' F D' B2
L2 B2 L' R' U' D F
L2 B2 L' R' U' D' F
L2 B2 L' R' U' D2 F
L2 B2 L' R' U' F D
L2 B2 L' R' U' F D'
L2 B2 L' R' U' F D2
R2 B2 L D' U' F B2
R2 B2 L D' U' B2 F
L2 B2 L' R' D U' F
L2 B2 L' R' D' U' F
L2 B2 L' R' D2 U' F
R2 B2 L D2 R2 U' F
L2 B2 L' D R' U' F
L2 B2 L' D' R' U' F
L2 B2 L' D2 R' U' F
R2 B2 L' U B' U2 B
L' B2 L2 D2 R2 U' F'
B2 F2 L R F2 U' F'
R B2 L U' D' F B2
R B2 L U' D' B2 F
R B2 L U' F D' B2
F2 B2 L R F2 U' F'
R B2 L D' U' F B2
R B2 L D' U' B2 F
R B2 L D2 R2 U' F
R B2 L' U B' U2 B
L B2 L2 U B' U2 B
L2 B2 R' L U B' U2
L2 B2 R' L' U' D F
L2 B2 R' L' U' D' F
L2 B2 R' L' U' D2 F
L2 B2 R' L' U' F D
L2 B2 R' L' U' F D'
L2 B2 R' L' U' F D2
L2 B2 R' L' D U' F
L2 B2 R' L' D' U' F
L2 B2 R' L' D2 U' F
L2 B2 R' U' L' F L
L B2 R U' D' F B2
L B2 R U' D' B2 F
L B2 R U' F D' B2
L B2 R D' U' F B2
L B2 R D' U' B2 F
L B2 R D2 R2 U' F
B2 F2 R L F2 U' F'
F2 B2 R L F2 U' F'
L2 B2 R2 D2 R U' F'
L B2 R' U' D' F B2
L B2 R' U' D' B2 F
L B2 R' U' F D' B2
L' B2 U D B U2 B'
