D2 L' U F B L
D2 L' U B F L
F U R F' R' B
F U B R F' R'
R D' F L' U F2
D2 F L' U F B
D2 F L' U B F
R F R' U F2 B
R F R' U B F2
D' F U2 L' U' B
F D2 L' U F B
F D2 L' U B F
F L U R F' R' B
F L U B R F' R'
F L D2 L' U F B
F L D2 L' U B F
D2 L' U L' B L F
D2 L' U D F B L
D2 L' U D B F L
D2 L' U D' F B L
D2 L' U D' B F L
D2 L' U D2 F B L
D2 L' U D2 B F L
F L' U R F' R' B
D2 L' U F L B L
D2 L' U F L' B L
D2 L' U F L2 B L
D2 L' U F D B L
D2 L' U F D' B L
D2 L' U F D2 B L
D2 L' U F B L D
D2 L' U F B L D'
D2 L' U F B L D2
D2 L' U F B D L
D2 L' U F B D' L
D2 L' U F B D2 L
D2 L' U F' B L F2
D2 L' U F2 B L F'
D2 L' U B D F L
D2 L' U B D' F L
D2 L' U B D2 F L
D2 L' U B F L D
D2 L' U B F L D'
D2 L' U B F L D2
D2 L' U B F D L
D2 L' U B F D' L
D2 L' U B F D2 L
D2 L' U B F' L F2
D2 L' U B F2 L F'
F L' U B R F' R'
D2 L' D U F B L
D2 L' D U B F L
D2 L' D' U F B L
D2 L' D' U B F L
D2 L' D2 U F B L
D2 L' D2 U B F L
F L' D2 L' U F B
F L' D2 L' U B F
D2 L' F' U F2 B L
D2 L' F' U B L F2
D2 L' F' U B F2 L
D' L' F2 U B L F
D2 L' F2 U F' B L
D2 L' F2 U B L F'
D2 L' F2 U B F' L
F L2 U R F' R' B
F L2 U B R F' R'
D L2 U2 B' L U' B2
U2 L2 D B' L U' B2
F L2 D2 L' U F B
F L2 D2 L' U B F
L' U R F' R' B L
U2 L2 B' R U' F' B2
U2 L2 B' R U' B2 F'
L' U D2 L' F B L
L' U D2 L' B F L
L' U D2 L2 B L F
L' U D2 B L' F L2
F R U R' B R F'
F R U F' R' B R
L' U B L R F' R'
L' U B L2 D2 L' F
L' U B R L F' R'
L' U B R F' L R'
L' U B R F' R' L
B R U' F B' U F2
L' U B D2 L' F L2
B R U' B' F U F2
D' R D' F L' U F
F R D2 L U F' B'
F R D2 L U B' F'
B2 R F B2 U F2 B
B2 R F B2 U B F2
U R F U R' F2 B
U R F U R' B F2
U R F U F2 R' B
B R F B' U F2 B
B R F B' U B F2
B2 R F' D' R2 B' L2
B2 R F' D' B' L2 R2
B2 R F' D' B' R2 L2
B R F' U' F2 B' U
B R F' U' B' F2 U
U R F' R' D' L2 B
U R F' R' D' B L2
U R F' R' B D' L2
F' R F2 R' U F B
F' R F2 R' U B F
B R B' F U F2 B
B R B' F U B F2
B2 R B2 F U F2 B
B2 R B2 F U B F2
R' U' B U F L U
F R' U' B U L U
D' R' F U2 L' U' B'
D' R' F' R F2 U B
L2 U2 D B' L U' B2
B R2 U' F B' R' U
B R2 U' B' R' F U
B R2 U' B' F R' U
L2 U2 B' R U' F' B2
L2 U2 B' R U' B2 F'
L2 D U2 B' L U' B2
F U L D2 L' F B
F U L D2 L' B F
F U L D2 B L' F
F U L B D2 L' F
U2 D L2 B' L U' B2
F U R F R' F2 B
F U R F R' B F2
