D' R2 B' L' U' R
R' B2 U L' B U'
R' B2 U B L' U'
B2 L U B L2 F U'
F L U' R' F' L' B2
F L U' R' F' B2 L'
F L U' R' B2 F' L'
B L D B L2 F2 R
B' L' U' B D2 R' B
D L' U2 L' F U R'
B2 L' D F2 B U' B'
B2 L' D B F2 U' B'
B2 L' D2 B U' R2 B'
B2 L' D2 B U' B' R2
L2 R' B2 U' R' F U
L2 R' B2 U' F R' U
B2 L' B U L2 F U2
B2 L' B U' D2 R2 B'
B2 L' B U' D2 B' R2
B2 L' B U' B' D2 R2
B2 L' B D F2 U' B'
B2 L' B D2 U' R2 B'
B2 L' B D2 U' B' R2
B L' B2 U' B R' B2
F2 L2 R F U R2 B2
F2 L2 R F U B2 R2
R' L2 B2 U' R' F U
R' L2 B2 U' F R' U
F L2 F R U R2 B2
F L2 F R U B2 R2
D L2 F U2 L U' R'
R' U D' R2 B' L' U'
R' U D' B' L' R2 U'
R' U D' B' R2 L' U'
F2 R L2 F U R2 B2
F2 R L2 F U B2 R2
R' U B L' B2 U' B'
F2 R U2 B' U' R2 B'
F2 R U2 B' U' B' R2
F2 R D L2 F B2 U
F2 R D L2 B2 F U
R' U B2 L' B U' B'
L' U' R' B' D' B' L
D' R B' L' R U' R
D' R B' R L' U' R
F2 R B' U' B' R2 F'
D' R' U R' B' L' U'
L' U2 L' F U R' B2
U' R' B2 U L' B U'
U' R' B2 U B L' U'
F2 R' B2 U' R2 F' U
U2 R' B2 U L' B U'
U2 R' B2 U B L' U'
U R' B2 U L' B U'
U R' B2 U B L' U'
D' R2 D B' L' U' R
D' R2 D' B' L' U' R
D' R2 D2 B' L' U' R
R D L2 F B2 R' U
R D L2 B2 R' F U
R D L2 B2 F R' U
D' R2 B L' B2 U' R
D' R2 B' L' U' R D
D' R2 B' L' U' R D'
D' R2 B' L' U' R D2
D' R2 B' L' U' D R
D' R2 B' L' U' D' R
D' R2 B' L' U' D2 R
D' R2 B' L' D U' R
D' R2 B' L' D' U' R
D' R2 B' L' D2 U' R
D' R2 B' D L' U' R
D' R2 B' D' L' U' R
D' R2 B' D2 L' U' R
D' R2 B2 L' B U' R
B2 U L' D F2 B U'
B2 U L' D B F2 U'
B2 U L' D2 B U' R2
B2 U L' B U L2 U2
B2 U L' B U' D2 R2
B2 U L' B D F2 U'
B2 U L' B D2 U' R2
B U L' B2 U' B' R'
D' U R2 B' L' U' R
B2 U B D L' F U'
R' D' R2 B' L' U' R2
L' D' R2 B' U' L R
L' D' R2 B' U' R L
R' D' U R2 B' L' U'
R' D' U B' L' R2 U'
R' D' U B' R2 L' U'
R D' R2 B' L' F2 U'
U' D' R2 B' L' U' R
D' U' R2 B' L' U' R
U2 D' R2 B' L' U' R
U D' R2 B' L' U' R
R' D' B' L' R2 U' R2
R' D' B' R2 L' U' R2
R2 D' B' L' R2 U' R'
R2 D' B' R2 L' U' R'
R D' B' L' R2 F2 U'
R D' B' L' F2 R2 U'
R D' B' R2 L' F2 U'
B2 U2 L U' L2 B U'
B2 U2 L U' B L2 U'
D' U2 R2 B' L' U' R
D F L2 F R U R2
L2 F U2 L U' R' B2
F2 D L2 R F U R2
F2 D R L2 F U R2
F D L2 F R U R2
D F2 L2 R F U R2
D F2 R L2 F U R2
R' B L D L2 F2 B
R' B L D L2 B F2
R' B L D F2 L2 B
R' B L D F2 B L2
R' B L D B L2 F2
R' B L D B F2 L2
R2 B L' B2 U' R B'
R2 B L' B2 U' B' R
R B L' B2 U' R2 B'
R B L' B2 U' B' R2
R' B U L' B2 U' B'
B' F U' B R' F' B2
B' F U' B R' B2 F'
D' B' R2 D L' F U'
D2 B' D L' R2 F U'
D2 B' D L' F R2 U'
D' B' D L' F U' B2
D2 B' D R2 L' F U'
R' B2 L U L2 B U'
R' B2 L U B L2 U'
F B' U' B R' F' B2
F B' U' B R' B2 F'
R' B2 L2 U L B U'
R2 B2 L' B U' R B'
R2 B2 L' B U' B' R
R B2 L' B U' R2 B'
R B2 L' B U' B' R2
R' B2 U L B L2 U'
R' B2 U L' D B U'
R' B2 U L' D' B U'
R' B2 U L' D2 B U'
R' B2 U L' B U' D
R' B2 U L' B U' D'
R' B2 U L' B U' D2
R' B2 U L' B D U'
R' B2 U L' B D' U'
R' B2 U L' B D2 U'
R' B2 U D L' B U'
R' B2 U D B L' U'
R' B2 U D' L' B U'
R' B2 U D' B L' U'
R' B2 U D2 L' B U'
R' B2 U D2 B L' U'
R' B2 U B L' U' D
R' B2 U B L' U' D'
R' B2 U B L' U' D2
R' B2 U B L' D U'
R' B2 U B L' D' U'
R' B2 U B L' D2 U'
R' B2 U B D L' U'
R' B2 U B D' L' U'
R' B2 U B D2 L' U'
R' B2 U B' L' B2 U'
R2 B2 U L' B U' R
R2 B2 U B L' U' R
R B2 U L' B U' R2
R' B2 D U L' B U'
R' B2 D U B L' U'
R B2 U B L' U' R2
R' B2 D' U L' B U'
R' B2 D' U B L' U'
R' B2 D2 U L' B U'
R' B2 D2 U B L' U'
