R' D L2 B' U' R2
L2 R' D B' L2 U' R2
L2 R' F2 D B' L2 U'
L2 R' F2 D2 B' U' F2
L2 R' F2 B' L2 U' F
L2 R' F2 B' U B' U2
L2 R' B' L2 F2 U' F'
L2 R' B' F2 L2 U' F
L2 R' B' F2 U B' U2
R' L2 D B' L2 U' R2
D2 L' B2 L F U F
D L2 R B' R2 U' R'
D L2 R2 B' R U' R'
R' L2 F2 D B' L2 U'
R' L2 F2 D2 B' U' F2
R' L2 F2 B' L2 U' F
R' L2 F2 B' U B' U2
B2 L2 U' F2 R B' U'
B2 L2 U' F2 B' R U'
B2 L2 U' B' F2 R U'
R' L2 B' L2 F2 U' F'
R' L2 B' F2 L2 U' F
R' L2 B' F2 U B' U2
D L2 D' R' F2 B' U'
D L2 D' R' B' F2 U'
D L2 D' F2 R' B' U'
D R L2 B' R2 U' R'
F R D2 L2 B' U F2
D2 R' U2 F B2 U F
D2 R' U2 B2 F U F
U' R' D L2 B' U' R2
F2 R' D L2 B' U' L
U2 R' D L2 B' U' R2
D2 R' D' L2 B' U' R2
U R' D L2 B' U' R2
F2 R' D B' L2 U' L'
F2 R' D2 L B' U' F2
D R' B L2 B' U' R'
R' U2 D2 F B2 U F
R' U2 D2 B2 F U F
D R2 L2 B' R U' R'
D R2 U L2 R B' U'
D R2 U L2 B' R U'
D R2 U R L2 B' U'
F2 R2 D L2 B R U'
F2 R2 D B L2 R U'
F2 R2 D B R L2 U'
F2 R2 D2 B R U' F2
R' D L2 D' F2 B' U'
R' D L2 D' B' F2 U'
R' D L2 F B' U' R2
R' D L2 F' B' U' R2
R' D L2 F2 B' U' R2
R' D L2 B' U' R2 D
R' D L2 B' U' R2 D'
R' D L2 B' U' R2 D2
R' D L2 B' D' F2 U'
R' D L2 B' F U' R2
R2 D L2 R B' U' R
R' D L2 B' F' U' R2
R' D L2 B' F2 U' R2
R2 D L2 B' R U' R
R2 D R L2 B' U' R
R D L2 B' U' R2 B'
R D L2 B' U' B' R2
R' D B L2 B' U' R2
R' D B' L2 B' U' R2
R' D B2 L2 B' U' R2
B2 U D F L U R2
B2 U D2 F L B2 U
B2 U F L2 B' L' U
F2 U B2 U L F' U
F2 U B2 U F' L U
B2 U' F2 U2 L F' U
B2 U' F2 U2 F' L U
R' D2 U2 F B2 U F
R' D2 U2 B2 F U F
F U2 R' D F L2 U'
L' D2 B2 L F U F
F U2 R' D2 F U' F
F U2 R' F U B2 U2
F U2 R' F U' D2 F2
F U2 R' F D L2 U'
F U2 R' F D2 U' F2
F U2 D R' F L2 U'
F U2 D F L2 R' U'
F U2 D F R' L2 U'
D2 F L' B2 L U F
F U2 D2 R' F U' F
F U2 D2 F R' U' F
F U2 F R' U B2 U2
F U2 F R' U' D2 F2
F U2 F R' D L2 U'
F U2 F R' D2 U' F2
F U2 F D L2 R' U'
F U2 F D R' L2 U'
F U2 F D2 R' U' F2
D F U2 L2 R' U' R'
D F U2 R' L2 U' R'
F2 D L2 R2 B R U'
D' F D' B2 L U F2
D F D B2 L U F2
F2 D R2 L2 B R U'
R F D2 L2 B' U F2
F2 D R2 B L2 R U'
F2 D R2 B R L2 U'
B2 D U F L U R2
F D U2 R' F L2 U'
F D U2 F L2 R' U'
F D U2 F R' L2 U'
R' F' D2 F' B2 U' F'
R' F' D2 B2 F' U' F'
D2 F' B2 L F2 U F
F D' R2 U2 R F U'
L2 F2 R' D B' L2 U'
L2 F2 R' D2 B' U' F2
L2 F2 R' B' L2 U' F
L2 F2 R' B' U B' U2
R' F2 R2 B R2 U' F'
R' F2 U B2 U F' U
D2 F2 U' F' B2 L U
R F2 R2 D L2 B U'
R F2 R2 D B L2 U'
D2 F2 U' B2 L F' U
R F2 R2 D2 B U' F2
D2 F2 U' B2 F' L U
R F2 R2 B U B U2
R' F2 U2 D' F' R2 U
R' F2 U2 D2 F' U F'
R' F2 U2 F' U D2 F2
R' F2 U2 F' U' B2 U2
R' F2 U2 F' D' R2 U
R' F2 U2 F' D2 U F2
R' F2 D L2 U2 F' U
L2 F2 D R' B' L2 U'
R' F2 D' U2 F' R2 U
R' F2 D2 U2 F' U F'
L2 F2 D2 R' B' U' F2
L F2 D2 R' B U' F2
D2 F2 B2 L F' U F
F2 D2 R2 B R U' F2
R' F2 B2 U2 F' U F
B2 D2 U F L B2 U
R F2 B R2 B U' F'
F D2 U2 R' F U' F
F D2 U2 F R' U' F
D B L2 B' R' U' R'
R B F2 R2 B U' F'
R' B' L2 F2 B' U' F'
R' B' L2 B' F2 U' F'
D2 B2 D R2 F L U
D2 B2 D F L R2 U
D2 B2 D F R2 L U
R B2 U' F2 R2 B U'
B2 F2 U2 L F' U F
F2 B2 U2 L F' U F
D2 B2 F' L F2 U F
D2 B2 F2 L F' U F
R' B2 F2 U2 F' U F
