U' L2 U' B L R
U' L2 U' B R L
B R D F' L' F'
B R F D F2 L'
B R F' D L' F2
U2 D B L R F2
U2 D B R L F2
U2 D B R F2 L
D U2 B L R F2
D U2 B R L F2
D U2 B R F2 L
B D R F' L' F'
U2 B R D L F2
U2 B R D F2 L
D B R F' L' F'
D' B R2 F' L' R'
D' B R2 F' R' L'
U2 B D L R F2
U2 B D R L F2
U2 B D R F2 L
L B D' R F' L'
B L R F' L' D F2
D L U2 B L R F2
D L U2 B R L F2
D L U2 B R F2 L
U2 L B L D' R F'
D' L B R2 F' L' R'
D' L B R2 F' R' L'
D L B R F' L' F'
U2 L B D' L R F'
U2 L B D' R L F'
U2 L B D' R F' L
B L' R U L' B' U'
B L' R F' D' L' F
B L' U L' B' U' R
D L' U2 B L R F2
D L' U2 B R L F2
D L' U2 B R F2 L
B L' F' D' L' F R
U2 L' B L R D F2
U2 L' B L D R F2
D' L' B R2 F' L' R'
D' L' B R2 F' R' L'
U2 L' B R L D F2
D L' B R F' L' F'
U L' B' L' U' R B2
U L' B' L' U' B2 R
U' L2 U' L B L R
U' L2 U' L B R L
U' L2 U' L' B L R
U' L2 U' L' B R L
U' L2 U' L2 B L R
U' L2 U' L2 B R L
U' L2 U' D B L R
U' L2 U' D B R L
U' L2 U' D' B L R
U' L2 U' D' B R L
U' L2 U' D2 B L R
U' L2 U' D2 B R L
U' L2 U' B L R D
U' L2 U' B L R D'
U' L2 U' B L R D2
U' L2 U' B L D R
U' L2 U' B L D' R
U' L2 U' B L D2 R
U' L2 U' B R L D
U' L2 U' B R L D'
U' L2 U' B R L D2
U' L2 U' B R D L
U' L2 U' B R D' L
U' L2 U' B R D2 L
U' L2 U' B D L R
U' L2 U' B D R L
U' L2 U' B D' L R
U' L2 U' B D' R L
U' L2 U' B D2 L R
U' L2 U' B D2 R L
U' L2 U' B2 R B' L
D L2 U2 B L R F2
D L2 U2 B R L F2
D L2 U2 B R F2 L
U' L2 D U' B L R
U' L2 D U' B R L
U' L2 D' U' B L R
U' L2 D' U' B R L
U' L2 D2 U' B L R
U' L2 D2 U' B R L
L' U L' B' U' R B2
L' U L' B' U' B2 R
F' L2 F U' L B R
D' L2 B R2 F' L' R'
D' L2 B R2 F' R' L'
D L2 B R F' L' F'
U2 L2 B' U' B2 L R
U2 L2 B' U' B2 R L
U2 L2 B2 U' R B' L
U2 L2 B2 U' B' L R
U2 L2 B2 U' B' R L
B R L F' L' D F2
B R L' U L' B' U'
B R L' F' D' L' F
B R U L' B' L' U'
B R D L F' L' F'
B R D L' F' L' F'
B R D L2 F' L' F'
B2 R D F' B' L' F'
B2 R D F2 D2 B' L
B2 R D B' F' L' F'
B R D F' L F' L2
B R D F' L' D F'
B R D F' L' D' F'
B R D F' L' D2 F'
B R D F' L' F' D
B R D F' L' F' D'
B R D F' L' F' D2
B R D F' L2 F' L
B R D F' D L' F'
B R D F' D' L' F'
B R D F' D2 L' F'
B R D' F D2 F2 L'
B R D' F' L' D2 F2
B R D' F' D2 L' F2
L U' L U' B L R
L U' L U' B R L
L' U' L' U' B L R
L' U' L' U' B R L
B R D2 F D' F2 L'
B R D2 F' L' D' F2
B R D2 F' D' L' F2
B2 R F D F2 B' L'
B2 R F D B' F2 L'
B' R F B2 D F2 L'
B2 R F B' D F2 L'
B R F D L F2 L'
B R F D L' F2 L'
B R F D L2 F2 L'
B R F D F2 L' D
B R F D F2 L' D'
B R F D F2 L' D2
B R F D F2 D L'
B R F D F2 D' L'
B R F D F2 D2 L'
B R F' L' U L' U'
B2 R F' D B' L' F2
B R F' U L2 U' L
B' R F' B2 D L' F2
B2 R F' B' D L' F2
B R F' D L F2 L2
B R F' D L' F2 D
B R F' D L' F2 D'
B R F' D L' F2 D2
B R F' D L2 F2 L
B R F' D' L' D2 F2
B R F' D2 L' D' F2
D R F2 D2 L B' L
D R F2 D2 B' L B'
B2 R B' D F' L' F'
B2 R B' F D F2 L'
B2 R B' F' D L' F2
B' R B2 D F' L' F'
B' R B2 F D F2 L'
B' R B2 F' D L' F2
L2 U' B R U B U'
L2 U' B2 R B' D L2
B R' F' R2 D L' F2
L' U2 B L R D F2
L' U2 B L D R F2
L' U2 B R L D F2
L U2 B L D' R F'
L U2 B D' L R F'
L U2 B D' R L F'
L U2 B D' R F' L
L2 U2 B' U B2 L R
L2 U2 B' U B2 R L
B R2 D R' F' L' F'
L2 U2 B2 U R B' L
B R2 D F' L' F' R'
L2 U2 B2 U B' L R
L2 U2 B2 U B' R L
B R2 F D F2 L' R'
B R2 F D F2 R' L'
D' R2 F' B2 L U2 L2
B R2 F' R' D L' F2
D R2 F' U2 L' F' R'
B R2 F' D L' R' F2
B R2 F' D L' F2 R'
B R2 F' D R' L' F2
D' R2 B2 L F' U2 L'
D' R2 B2 F' L U2 L2
U2 D L B L R F2
U2 D L B R L F2
U2 D L B R F2 L
U2 D L' B L R F2
U2 D L' B R L F2
U2 D L' B R F2 L
B U L' B' L' U' R
U2 D L2 B L R F2
U2 D L2 B R L F2
U2 D L2 B R F2 L
R2 D F' U2 L' F' R'
L D B D' R F' L'
U2 D F2 B L D2 R2
U2 D B L R F2 D
U2 D B L R F2 D'
U2 D B L R F2 D2
U2 D B L R' F2 R2
U2 D B L R2 F2 R'
U2 D B L' R F2 L2
U2 D B R L F2 D
U2 D B R L F2 D'
U2 D B R L F2 D2
U2 D B R L' F2 L2
U2 D B R F' L F'
U2 D B R F2 L D
U2 D B R F2 L D'
U2 D B R F2 L D2
U2 D B R F2 D L
U2 D B R F2 D' L
U2 D B R F2 D2 L
U2 D B R' L F2 R2
U2 D B R' F2 L R2
U2 D B R' F2 R2 L
U2 D B R2 L F2 R'
U2 D B R2 F2 L R'
U2 D B R2 F2 R' L
U2 D B F2 L D2 R2
U2 D B2 R F2 B' L
U2 D B2 R B' L F2
U2 D B2 R B' F2 L
R2 D' F' B2 L U2 L2
B2 U' R B' D L2 F2
B2 U' R B' D F2 L2
L D' B D' R F' L'
R2 D' B2 L F' U2 L'
U2 D' B L R2 F' R'
U2 D' B R2 L F' R'
U2 D' B R2 F' L R'
U2 D' B R2 F' R' L
R2 D' B2 F' L U2 L2
U2 D' B2 U2 R B' L
U2 D' B2 U2 B' L R
U2 D' B2 U2 B' R L
D U2 L B L R F2
D U2 L B R L F2
