U L2 R' U2 F'
U R' L2 U2 F'
U L2 R B R2 U2
U L2 R' U2 D F'
U L2 R' U2 D' F'
U L2 R' U2 D2 F'
U L2 R' U2 F' D
U L2 R' U2 F' D'
U L2 R' U2 F' D2
U L2 R' D U2 F'
U L2 R' D' U2 F'
U L2 R' D2 U2 F'
U L2 R' B U2 F'
U L2 R' B' U2 F'
U L2 R' B2 U2 F'
U L2 D R' U2 F'
L' U L' R' U2 F'
L U L R' U2 F'
U L2 D' R' U2 F'
U L2 D2 R' U2 F'
L' U R' L' U2 F'
L U R' L U2 F'
U L2 B2 U2 L F
U R L2 B R2 U2
U R B L2 R2 U2
U R B R2 L2 U2
U R' L2 U2 D F'
U R' L2 U2 D' F'
U R' L2 U2 D2 F'
U R' L2 U2 F' D
U R' L2 U2 F' D'
U R' L2 U2 F' D2
U R' L2 D U2 F'
U R' L2 D' U2 F'
U R' L2 D2 U2 F'
U R' L2 B U2 F'
U R' L2 B' U2 F'
U R' L2 B2 U2 F'
U R' U2 D2 F' R2
U R' U2 F' D2 R2
U R' D2 U2 F' R2
U R' B L2 U2 F'
U R' B' L2 U2 F'
U R' B2 L2 U2 F'
U R' B2 L2 U2 F'
F' U L2 R' U2 F'
F2 U L2 R' U2 F'
F U L2 R' U2 F'
F' U R' L2 U2 F'
F2 U R' L2 U2 F'
D2 U R' U2 F' R'
F U R' L2 U2 F'
U2 D' B2 U L F
U D2 R' U2 F' R'
D' U2 B2 U L F
D F2 U R' U2 F'
U' B2 L F B2 R'
U' B2 L B2 R' F
U' B2 L B2 F R'
U L R' D L U2 F'
U L R' D' L U2 F'
U L R' D2 L U2 F'
U L R' B2 U2 F' R'
F' L U L R' U2 F'
F2 L U L R' U2 F'
F L U L R' U2 F'
F' L U R' L U2 F'
D2 L U R' U2 F' R'
F2 L U R' L U2 F'
F L U R' L U2 F'
D' L U2 B2 U L F
U L D L R' U2 F'
U L D R' L U2 F'
U L D' L R' U2 F'
U L D' R' L U2 F'
U L D2 L R' U2 F'
U L D2 R' L U2 F'
U' L F U2 L R' U2
U' L F U2 R' L U2
U' L F B2 L R' B2
U' L F B2 R' L B2
D L F2 U R' U2 F'
L2 R' U' L R U' F
L2 R' U' R L U' F
U' L B2 R' F L B2
U L B2 U2 L R' F
U L B2 U2 L F R'
U L B2 U2 R' L F
U' L B2 F L R' B2
U' L B2 F R' L B2
U L' R B L' R2 U2
U L' R B R2 L' U2
U L' R' U2 F2 R F
U L' R' D L' U2 F'
U L' R' D' L' U2 F'
U L' R' D2 L' U2 F'
U' L' R' B' L' U2 B
U L' R' B L' U2 F'
U L' R' B' L' U2 F'
U L' R' B2 L' U2 F'
F' L' U L' R' U2 F'
F2 L' U L' R' U2 F'
D2 L' U R' U2 F' R'
F' L' U R' L' U2 F'
F L' U L' R' U2 F'
F2 L' U R' L' U2 F'
F L' U R' L' U2 F'
U' L' U2 R' B' L' U2
D' L' U2 B2 U L F
U L' D L' R' U2 F'
U L' D R' L' U2 F'
U L' D' L' R' U2 F'
L2 R' B U' L R U'
L2 R' B U' R L U'
U L' D' R' L' U2 F'
U L' D2 L' R' U2 F'
