B2 L2 F U' L' B'
B' L F B2 R' U L'
B' L B2 R' F U L'
B' L B2 F R' U L'
B2 L2 R F U' L' B'
B2 L2 R' F U' L' B'
B2 L2 R2 F U' L' B'
B2 L2 F R U' L' B'
B2 L2 F R' U' L' B'
B2 L2 F R2 U' L' B'
B2 L2 F U' L' D B'
B2 L2 F U' L' D' B'
B2 L2 F U' L' D2 B'
B2 L2 F U' L' B' D
B2 L2 F U' L' B' D'
B2 L2 F U' L' B' D2
B2 L2 F U' D L' B'
B2 L2 F U' D' L' B'
B2 L2 F U' D2 L' B'
B2 L2 F U' B L' B'
B2 L2 F U' B' L' B'
B2 L2 F U' B2 L' B'
B2 L2 F D U' L' B'
B2 L2 F D' U' L' B'
B2 L2 F D2 U' L' B'
B2 L2 F B' R' U' L'
B2 L2 B' R' F U' L'
B2 L2 B' F R' U' L'
B2 R L2 F U' L' B'
B2 R' L2 F U' L' B'
B R' B L2 F U' L'
B2 R2 L2 F U' L' B'
B2 U2 L2 F R U' L'
B U2 L2 D R' B U'
B U2 D R' B U' F2
R2 F D L' F2 R2 B
B D U2 R' B U' F2
D2 B R2 F2 U L' B'
B' F L B2 R' U L2
B F U2 L2 R' U' L
B F U2 R' L2 U' L
F B U2 L2 R' U' L
F B U2 R' L2 U' L
F B' L B2 R' U L2
D2 B' D' L R2 F2 B'
D2 B' D' L R2 B' F2
D2 B' D' L F2 R2 B'
D2 B' D' L F2 B' R2
D2 B' D' L B' R2 F2
D2 B' D' L B' F2 R2
D2 B' D' R2 L F2 B'
D2 B' D' R2 L B' F2
D2 B' D' R2 F2 L B'
D2 B' D' F2 L R2 B'
D2 B' D' F2 L B' R2
D2 B' D' F2 R2 L B'
U' B2 L2 F U' L' B'
U2 B2 L2 F U' L' B'
U B2 L2 F U' L' B'
