F2 D R F' B' L
F2 D R B' L F'
F2 D R B' F' L
F2 D B' L R F'
F2 D B' R L F'
F2 D B' R F' L
F2 R U' F' R U B'
F2 R F' R U R' B'
F2 R B' U' F' R U
D U L' B' U2 L B'
U D L' B' U2 L B'
F U R F' U B' R'
F2 U D R F' B' L
F2 U D R B' L F'
F2 U D R B' F' L
F2 U D B' L R F'
F2 U D B' R L F'
F2 U D B' R F' L
D U F B' L F R
U D F B' L F R
D U F2 R B' L F
U D F2 R B' L F
D U F2 B' L R F
D U F2 B' R L F
U D F2 B' L R F
U D F2 B' R L F
D U B' L D2 R2 F
D U B' L D2 F R2
D U B' L F D2 R2
U D B' L D2 R2 F
U D B' L D2 F R2
U D B' L F D2 R2
D U B' F L F R
D U B' F2 L R F
D U B' F2 R L F
U D B' F L F R
U D B' F2 L R F
U D B' F2 R L F
F U' R F' B U B2
F U' R B F' U B2
F2 U' D R F' B' L
F2 U' D R B' L F'
F2 U' D R B' F' L
F2 U' D B' L R F'
F2 U' D B' R L F'
F2 U' D B' R F' L
F2 U2 D R F' B' L
F2 U2 D R B' L F'
F2 U2 D R B' F' L
F2 U2 D B' L R F'
F2 U2 D B' R L F'
F2 U2 D B' R F' L
L2 F L U R F' U
F2 D R F B' L F2
U F D B' L F R
F2 D R F' B' L D
F2 D R F' B' L D'
F2 D R F' B' L D2
F2 D R F' B' D L
F2 D R F' B' D' L
F2 D R F' B' D2 L
F2 D R B' L D F'
F2 D R B' L D' F'
F2 D R B' L D2 F'
F2 D R B' L F' D
F2 D R B' L F' D'
F2 D R B' L F' D2
F2 D R B' L' F' L2
F2 D R B' D L F'
F2 D R B' D F' L
F2 D R B' D' L F'
F2 D R B' D' F' L
F2 D R B' D2 L F'
F2 D R B' D2 F' L
F2 D R B' F L F2
F2 D R B' F' L D
F2 D R B' F' L D'
F2 D R B' F' L D2
F2 D R B' F' D L
F2 D R B' F' D' L
F2 D R B' F' D2 L
F2 D U R F' B' L
F2 D U R B' L F'
F2 D U R B' F' L
F2 D U B' L R F'
F2 D U B' R L F'
F2 D U B' R F' L
F2 D U' R F' B' L
F2 D U' R B' L F'
F2 D U' R B' F' L
F2 D U' B' L R F'
F2 D U' B' R L F'
F2 D U' B' R F' L
F2 D U2 R F' B' L
F2 D U2 R B' L F'
F2 D U2 R B' F' L
F2 D U2 B' L R F'
F2 D U2 B' R L F'
F2 D U2 B' R F' L
F2 D B' L R D F'
F2 D B' L R D' F'
F2 D B' L R D2 F'
F2 D B' L R F' D
F2 D B' L R F' D'
F2 D B' L R F' D2
F2 D B' L' R F' L2
F2 D B' R L D F'
F2 D B' R L D' F'
F2 D B' R L D2 F'
F2 D B' R L F' D
F2 D B' R L F' D'
F2 D B' R L F' D2
F2 D B' R L' F' L2
F2 D B' R D L F'
F2 D B' R D F' L
F2 D B' R D' L F'
F2 D B' R D' F' L
F2 D B' R D2 L F'
F2 D B' R D2 F' L
F2 D B' R F L F2
F2 D B' R F' L D
F2 D B' R F' L D'
F2 D B' R F' L D2
F2 D B' R F' D L
F2 D B' R F' D' L
F2 D B' R F' D2 L
F2 D' R F B' L' F
F2 D' R B' L' F L'
F2 D' R B' F L' F
B' D' F2 D R F' L'
F2 D' B' L' R F L'
F2 D' B' R L' F L'
F2 D' B' R F L' F
D' F2 D R F' B' L'
D' F2 D R B' F' L'
D' F2 D B' R F' L'
U F2 D R B' L F
U F2 D B' L R F
U F2 D B' R L F
R' F2 B' D L2 R F'
R' F2 B' D R L2 F'
R' F2 B' D R F' L2
D' F2 B' D R F' L'
D F2 B' L D R F'
D F2 B' D L R F'
D F2 B' D R L F'
D F2 B' D R F' L
R' B L2 U' B2 R' F'
R' B U L' B' U2 B'
B' F U' R F' B U
B' F U' R B F' U
F2 B' R U' F' R U
R' B' F2 D L2 R F'
R' B' F2 D R L2 F'
R' B' F2 D R F' L2
F B' U' R F' B U
F B' U' R B F' U
D' B' F2 D R F' L'
D B' F2 L D R F'
F2 B' D' L' R F L'
F2 B' D' R L' F L'
D B' F2 D L R F'
D B' F2 D R L F'
D B' F2 D R F' L
F2 B' D' R F L' F
B' F2 R U' F' R U
B' F2 D' L' R F L'
B' F2 D' R L' F L'
B' F2 D' R F L' F
