D2 R B R U' R2
R' U2 L2 F' U R
R' U2 F' L2 U R
R' D2 R2 B U' R'
R D2 B R2 U' R
U2 L D' F L B' U
U2 L F L U D2 R2
U2 L F L U' L2 U2
U2 L F L D' B2 U
U2 L F L D2 U R2
L2 R' F' U R D F2
L2 R' F' U D R F2
L2 R' F' U2 L2 U' R
L2 R' F' D U R F2
L2 R' F' D2 R2 U R'
R' L2 F' U R D F2
R' L2 F' U D R F2
R' L2 F' U2 L2 U' R
R' L2 F' D U R F2
R' L2 F' D2 R2 U R'
L2 U F D F2 L' R
L2 U F D F2 R L'
L2 U F' R D L' F2
L2 U F' D L' R F2
L2 U F' D R L' F2
D R D F' B R2 U'
D R D B F' R2 U'
D2 R D' B R F' U'
D' R D' B R2 U' R
B' R D2 B R2 U' R
F' R D2 B R2 U' R2
B2 R D2 B R2 U' R
D R D2 F' B U' B
D R D2 B F' U' B
B R D2 B R2 U' R
R' U' L2 F' U R F
D R F' B R2 U' B
D R F' B U F' U2
D2 R B R U' R2 D
D2 R B R U' R2 D'
D2 R B R U' R2 D2
D2 R B R D' F2 U'
D2 R B R F U' R2
D2 R B R F' U' R2
D2 R B R F2 U' R2
D2 R B U' R' D B2
D' R B U' D' B R'
D2 R B D R U' R2
D2 R B D' R U' R2
D' R B D' U' B R'
D2 R B D2 R U' R2
F' R B D2 R2 U' R2
D R B D F' R2 U'
D2 R B' R B2 U' R'
D R B D2 F' U' B2
D R B F' R2 U' B
D R B F' U F' U2
D2 R B2 R B' U' R'
B' R' U2 L2 F' U R
F' R' U2 L2 F' U R2
B2 R' U2 L2 F' U R
B' R' U2 F' L2 U R
F' R' U2 F' L2 U R2
B R' U2 L2 F' U R
B2 R' U2 F' L2 U R
B R' U2 F' L2 U R
D R' D R2 F' B U'
D R' D R2 B F' U'
D' R' D' R2 B U' R'
R' U2 L F' L U R
B' R' D2 R2 B U' R'
B2 R' D2 R2 B U' R'
B R' D2 R2 B U' R'
R' U2 L2 F' U R D
R' U2 L2 F' U R D'
R' U2 L2 F' U R D2
R' U2 L2 F' U D R
R' U2 L2 F' U D' R
R' U2 L2 F' U D2 R
R' U2 L2 F' D U R
R' U2 L2 F' D' U R
R' U2 L2 F' D2 U R
R' U2 L2 F' B U R
R' U2 L2 F' B' U R
R' U2 L2 F' B2 U R
R' U2 L2 B F' U R
R' U2 L2 B' F' U R
R' U2 L2 B2 F' U R
R' U2 F' L2 U R D
R' U2 F' L2 U R D'
R' U2 F' L2 U R D2
R' U2 F' L2 U D R
