B2 L F L' U R'
L U F L' U F'
B2 U D R' B L
L2 F L' F U R
L F L' U' L U2
L F L' B2 U R'
B2 D U R' B L
D B2 U R' B L
R' L U R F L' U
L R U R' F L' U
R2 L U R2 F L' U
R L U R' F L' U
R2 L U F L' R2 U
R2 L U F R2 L' U
L R U F L' R' U
L R U F R' L' U
R L U F L' R' U
R L U F R' L' U
U' L U L F L' U
D' L U F U F' B'
D' L U F U B' F'
F L U F L2 U F'
U' L U2 D' B L B'
U' L U2 B D' L B'
U' L D R F' U2 L'
U' L D R' U2 B L
U' L D F R F' U2
B2 L D F U R' B
U' L D' U2 B L B'
B' L F L' B' U R'
B2 L F L' U R' D
B2 L F L' U R' D'
B2 L F L' U R' D2
B2 L F L' U D R'
B2 L F L' U D' R'
B2 L F L' U D2 R'
B2 L F L' D U R'
B2 L F L' D' U R'
B2 L F L' D2 U R'
U' L F R U L' U
F L F L2 U D2 R2
B L F L' B U R'
F L F L2 U' L2 U2
F L F L2 D' B2 U
F L F L2 D2 U R2
F2 L F U2 R U' R'
B2 L F D L' U R'
B2 L F D' L' U R'
B2 L F D2 L' U R'
B' L F B' L' U R'
B L F B L' U R'
U' L F' U' R U' L'
L R' U R F L' U
B L B F L' U R'
B' L B' F L' U R'
F L' U' L2 U F U
F L' U2 D F2 B' U'
F L' U2 D B' F2 U'
F L' U2 D2 B' U' R2
F L' U2 B' U L2 U2
F L' U2 B' U' D2 R2
F L' U2 B' D F2 U'
F L' U2 B' D2 U' R2
F L' D U2 F2 B' U'
F L' D U2 B' F2 U'
F L' D' B2 U2 B U'
F L' D2 U2 B' U' R2
L R2 U R2 F L' U
L R2 U F L' R2 U
L R2 U F R2 L' U
F L' B D2 F2 U R2
F L' B' U' L2 U2 L2
U' L2 D' L' F R U2
B2 L2 F L' F U R'
L U R F L' U F'
L U R' F L' U F'
L U R2 F L' U F'
L U F L' U D F'
L U F L' U D' F'
L U F L' U D2 F'
L U F L' U F' D
L U F L' U F' D'
L U F L' U F' D2
L U F L' D U F'
L U F L' D' U F'
L U F L' D2 U F'
L U F D L' U F'
L U F D' L' U F'
L U F D2 L' U F'
L2 U' L' U F L' U
L' U' L2 U F L' U
U' D L R F' U2 L'
U' D L R' U2 B L
U' D L F R F' U2
B2 U L D R' B L
F2 U L F U2 F' L'
B2 U L' D R' B L
F2 U L' B L B2 R'
B2 U L2 D R' B L
U' D R L F' U2 L'
U' D R F' L U2 L2
U' D R' L U2 B L
B2 U R' D' B L B'
B2 U R' B D' L B'
D U R' B2 R' B' L
U' D F L R F' U2
U' D F R L F' U2
U' D F R F' L U2
U D R' B2 R' B' L
B2 U D L R' B L
B2 U D L' R' B L
B2 U D L2 R' B L
B2 U D R' L B L
B2 U D R' L' B L
B2 U D R' L2 B L
B2 U D R' D B L
B2 U D R' D' B L
B2 U D R' D2 B L
B2 U D R' B L D
B2 U D R' B L D'
B2 U D R' B L D2
B2 U D R' B D L
B2 U D R' B D' L
B2 U D R' B D2 L
B2 U D' R' B L B'
B2 U D' B L B' R'
L' D' L B2 U B L
D' U B L B R' B2
D U B L R' B R'
D U B L B R' B
D U B R' L B R'
U D B L R' B R'
U D B L B R' B
U D B R' L B R'
D' U B2 L R' B' L
D' U B2 R' L B' L
D' U B2 R' B' L B'
U2 D B2 U' R' B L
D' U' L U2 B L B2
U' D' L U2 B L B2
D U B2 R' B' L B2
B2 U B D' L B' R'
B U B L D R' B
D' U' L F R U2 B'
U' D' L F R U2 B'
D' U' L F' U2 B' L'
U' D' L F' U2 B' L'
U D B2 R' B' L B2
B U B R' D' L B'
D U' L R F' U2 L'
D U' L R' U2 B L
B U B D L R' B
B U B D R' L B
B U B D' L R' B'
B U B D' R' L B'
U' D' L' F L2 R U2
U' D' L' F R L2 U2
D' U' L' F L2 R U2
D' U' L' F R L2 U2
D U' L F R F' U2
F2 U B2 L' R' B' L
F2 U B2 R' L' B' L
F' U' L U' R B U'
F2 U' L R U2 B L
F2 U' L R' F' U2 L'
F2 U' L F R U2 B
F2 U' L F' U2 L' B'
D U' R L F' U2 L'
D U' R F' L U2 L2
D U' R' L U2 B L
D' U' F L R U2 B'
U' D' F L R U2 B'
F2 U' R L U2 B L
D' U' F R L U2 B'
U' D' F R L U2 B'
U' D' F' L U2 B' L2
D' U' F' L U2 B' L2
F2 U' R' L F' U2 L'
D U' F L R F' U2
D U' F R L F' U2
D U' F R F' L U2
F2 U' R' F' L U2 L2
U D' B L B R' B2
F2 U' F L R U2 B
F2 U' F R L U2 B
U D' B2 L R' B' L
U D' B2 R' L B' L
U D' B2 R' B' L B'
U' F L R U L2 U
U' F L R U2 D' B2
U' F L R D F2 U2
U' F L R D' U2 B2
U' F L D R F2 U2
U' F L D F2 U2 L'
U' F L D' R U2 B2
D U2 B2 U' R' B L
L2 F L' D F U R
L2 F L' D' F U R
L2 F L' D2 F U R
L2 F L' F U R D
L2 F L' F U R D'
L2 F L' F U R D2
L2 F L' F U D R
L2 F L' F U D' R
L2 F L' F U D2 R
L2 F L' F D U R
L2 F L' F D' U R
L2 F L' F D2 U R
L2 F L' F B U R
L2 F L' F B' U R
L2 F L' F B2 U R
L2 F L' B F U R
L2 F L' B' F U R
L2 F L' B2 F U R
U' F R L U L2 U
U' F R L U2 D' B2
U' F R L D F2 U2
U' F R L D' U2 B2
L F L' U B2 R' B2
L F L' U' L U2 D
L F L' U' L U2 D'
L F L' U' L U2 D2
L F L' U' L D U2
L F L' U' L D' U2
L F L' U' L D2 U2
L F L' U' D L U2
L F L' U' D' L U2
L F L' U' D2 L U2
B2 U2 F' R B U' R2
L F L' D U' L U2
L F L' D B2 U R'
L F L' D' U' L U2
L F L' D' B2 U R'
L F L' D2 U' L U2
L F L' D2 B2 U R'
L F L' B2 U R' D
L F L' B2 U R' D'
L F L' B2 U R' D2
L F L' B2 U D R'
L F L' B2 U D' R'
L F L' B2 U D2 R'
L F L' B2 D U R'
L F L' B2 D' U R'
L F L' B2 D2 U R'
B U2 F' R B U' R'
L F L2 D' L B2 U
L F L2 D2 L U R2
F' U2 B R B U' R'
F' U2 B2 R B U' R2
B2 D L F U R' B
L F U2 F2 R U' R'
L F D L' U' L U2
L F D L' B2 U R'
L F D' L' U' L U2
L F D' L' B2 U R'
L2 F B L' F U R
L F D2 L' U' L U2
L F D2 L' B2 U R'
L2 F B' L' F U R
B2 D U L R' B L
B2 D U L' R' B L
L F B L' U' L U2
B2 D U L2 R' B L
L F B L' B2 U R'
B2 D U R' L B L
B2 D U R' L' B L
B2 D U R' L2 B L
B2 D U R' D B L
B2 D U R' D' B L
B2 D U R' D2 B L
B2 D U R' B L D
B2 D U R' B L D'
B2 D U R' B L D2
B2 D U R' B D L
B2 D U R' B D' L
B2 D U R' B D2 L
U' F' L U' R U' L2
L2 F B2 L' F U R
L F B' L' U' L U2
L F B' L' B2 U R'
D F B2 U R' B L
L F B2 L' U' L U2
L F B2 L' B2 U R'
B2 D F U R' B L
L F' L F2 L' U R
B2 D F' U R' B L
B2 D F2 U R' B L
B' D B' U R' B L
B2 D' L F U R' B'
L F' U F2 L' U F2
U2 F' B R B U' R'
B2 D' U R' B L B'
B2 D' U B L B' R'
U2 F' B2 R B U' R2
D F' B2 U R' B L
U2 F2 U L F R U2
D F2 B2 U R' B L
U B L B D R' B
B' D2 B' L F U R'
D' B U B L R' B'
D' B U B R' L B'
D B U R' B L R'
D B U R' B R' L
D B U B L R' B
D B U B R' L B
B2 F L F L2 U R'
L B U F L' U F'
L2 B F L' F U R
U2 B F' R B U' R'
L B F L' U' L U2
L B F L' B2 U R'
D2 B' L F B' U R'
D2 B' L B' F U R'
F' B U2 R B U' R'
L B' U F L' U F'
L2 B' F L' F U R
B2 F' U2 R B U' R2
L B' F L' U' L U2
L B' F L' B2 U R'
B F' U2 R B U' R'
D' B2 L F U R' B'
D B2 L F U R' B
F B2 L F L2 U R'
D2 B2 U R B L R2
D2 B2 U R B R2 L
D' B2 U R' B L B'
D' B2 U D2 R' B L
D' B2 U B L B' R'
U B2 R' B' D' L B'
D B2 U L R' B L
D B2 U L' R' B L
D B2 U L2 R' B L
D B2 U R' L B L
D B2 U R' L' B L
D B2 U R' L2 B L
D B2 U R' D B L
D B2 U R' D' B L
D B2 U R' D2 B L
D B2 U R' B L D
D B2 U R' B L D'
D B2 U R' B L D2
D B2 U R' B D L
D B2 U R' B D' L
D B2 U R' B D2 L
U2 B2 U' D R' B L
L B2 U F L' U F'
U2 B2 D U' R' B L
F' B2 U2 R B U' R2
D' B2 D2 U R' B L
L2 B2 F L' F U R
U2 B2 F' R B U' R2
D B2 F U R' B L
L B2 F L' U' L U2
L B2 F L' B2 U R'
D B2 F' U R' B L
D B2 F2 U R' B L
