D R' U' L' U' B
L' R D B2 U' R' B
R' L D' L' F B2 U2
R' L D' L' B2 F U2
R' L D' B2 L' F U2
B2 L D R' F2 B R
B2 L D R' B F2 R
B2 L D R2 F2 R B
B2 L D F2 R' B R2
R L' D B2 U' R' B
L R' D' L' F B2 U2
L R' D' L' B2 F U2
L R' D' B2 L' F U2
D L' U L R' U2 B
D' L' U R' F L U2
D L' U R' L U2 B
U' L' U D R' U2 B
D' L' U F L R' U2
D' L' U F R' L U2
F L' U' L R' U2 F'
F L' U' R' L U2 F'
U' L' U' D' B2 L B'
U' L' U' B2 D' L B'
D L' U' B2 L R' B
D L' U' B2 R' L B
U' L' D U R' U2 B
U' L' D' U' B2 L B'
U' L' D' B2 U' L B'
U' L' B2 U' D' L B'
U' L' B2 D' U' L B'
D L' B2 U' L R' B
F L' B2 U L R' F
F L' B2 U L F R'
D L' B2 U' R' L B
F L' B2 U R' L F
L' U L D R' U2 B
L' U R' D' L U2 B'
L' U D L R' U2 B
L' U D R' L U2 B
L' U D' L R' U2 B'
L' U D' R' L U2 B'
R2 U F2 R U L' B'
R' U' L' D R' U' B
R' U' L' F' R F U'
R' U' L2 D' L U' B'
R' U' D L' R' U' B
R' U' D R' L' U' B
L' U' D B2 L R' B
R' U' D' L' U F U2
L' U' D B2 R' L B
L' U' D' B2 L R' B'
L' U' D' B2 R' L B'
R' U' F' R F L' U'
F2 R' U L' R2 U B'
F2 R' U R2 L' U B'
F R' U L' U' B' U2
D' R' U' L' U F U2
D R' U' L' U' D B
D R' U' L' U' D' B
D R' U' L' U' D2 B
D R' U' L' U' B D
D R' U' L' U' B D'
D R' U' L' U' B D2
D R' U' L' D U' B
D R' U' L' D' U' B
D R' U' L' D2 U' B
D R' U' D L' U' B
D R' U' D' L' U' B
D R' U' D2 L' U' B
D R' U2 B U L' U'
L' U' B2 L D R' B
L' U' B2 R' D' L B'
D R' D U' L' U' B
L' U' B2 D L R' B
L' U' B2 D R' L B
L' U' B2 D' L R' B'
L' U' B2 D' R' L B'
D R' D' U' L' U' B
D R' D2 U' L' U' B
F' R' F U' L' R2 U'
F' R' F U' R2 L' U'
F2 R' F' U L' R2 U
F2 R' F' U R2 L' U
D2 R' B U' L' R' U'
D2 R' B U' R' L' U'
D R' B' U' L' U' B2
D2 R' B2 U' L' U' B'
R' U2 F2 U' R U B
L D L' R' U2 F2 B
L D L' R' U2 B F2
R D L' B2 U' R' B
U R2 F2 R U L' B'
L D R' L' U2 F2 B
L D R' L' U2 B F2
L D R' U2 F2 B R
L D R' U2 B F2 R
L' D U L R' U2 B
L' D U R' L U2 B
R' D U' L' R' U' B
R' D U' R' L' U' B
L D R2 F2 L' R B
L D R2 F2 R L' B
L D R2 F2 R B L'
L' D U' B2 L R' B
L' D U' B2 R' L B
U' D L' U R' U2 B
F U L' U' R' B' U2
L' D B2 U' L R' B
L' D B2 U' R' L B
L D' L' R' F B2 U2
L D' L' R' B2 F U2
L D' L' F R' B2 U2
L D' L' F B2 U2 L
L D' L' B2 F U2 L
L D' R' L' F B2 U2
L D' R' L' B2 F U2
L' D' U L R' U2 B'
D' U' L' U R' F U2
U' D' L' U R' F U2
D' U' L' U F R' U2
U' D' L' U F R' U2
L' D' U R' L U2 B'
L D' R' B2 L' F U2
R' D' U' L' U F U2
D U' L' U R' U2 B
L' D' U' B2 L R' B'
L' D' U' B2 R' L B'
L' D' B2 U' L R' B'
L' D' B2 U' R' L B'
L2 D' B2 R' U L B'
B2 U' D' L' U' L2 B'
L D' B2 L' U2 L2 B'
L D' B2 L' F U2 L2
D' U' B2 L' U' L2 B'
U' D' B2 L' U' L2 B'
U2 D' B2 L D F2 B'
U2 D' B2 L D B' F2
U2 D' B2 L B' D F2
R' D2 B U' L' R' U'
R' D2 B U' R' L' U'
D' U2 B2 L D F2 B'
