D F' R U R B
D L F' R U R B
F' L' R U F R B
F2 L' U' F' L' F2 B'
F2 L' U' F' L' B' F2
D L' F' R U R B
F' L2 R2 B L U F
D L2 F' R U R B
F2 L2 B' L R' U' F
F2 L2 B' R' L U' F
F' R L' U F R B
F' R2 L2 B L U F
F' R2 D' B L R' U
F' R2 D' B R' L U
F' R2 B L U' B' U2
U2 D F' L' R U R
U2 D F' R L' U R
D U F' R U B R
U D F' R U B R
D U2 F' L' R U R
D U2 F' R L' U R
F2 U2 F' L' F2 U F'
F' U2 F' U2 L' U F
B D L F' R U R
D F' L R U R B
U2 F' L' R U F R
U2 F' L' R2 B U F
U2 F' L' U F D R2
U2 F' L' U2 F' U' F2
D F' L' R U R B
D F' L2 R U R B
U2 F' R L' U F R
B D F' L R U R
B D F' R L U R
D F' R L U R B
D F' R L' U R B
D F' R L2 U R B
D F' R U R D B
D F' R U R D' B
D F' R U R D2 B
D F' R U R B D
D F' R U R B D'
D F' R U R B D2
D F' R U D R B
D F' R U D' R B
D F' R U D2 R B
D F' R U B R B
D F' R U B' R B
D F' R U B2 R B
D F' R D U R B
D F' R D' U R B
D F' R D2 U R B
D F' R B L U R
U2 F' R2 L' B U F
L' F' R2 B L U F2
U2 F' R2 B L' U F
L2 F' R2 B L U F
L' F' D R2 B L U
F2 D' L2 B' L R' U'
F2 D' L2 B' R' L U'
D F' B L R U R
F' D' R2 B L R' U
F' D' R2 B R' L U
D F' B R L U R
L' F2 L' U' F' L' B'
L F2 L2 B' R' U' F
U2 F2 U2 F L' U F
D B L F' R U R
D B F' L R U R
D B F' R L U R
