L U' B' L2 U'
R' L U' B' L2 U'
R2 L U' B' L2 U'
L R U' B' L2 U'
R L U' B' L2 U'
L R' U' B' L2 U'
L R2 U' B' L2 U'
L U' L2 U2 F U
L U' D B' U' F2
L U' B L2 B2 U'
L U' B' L2 U' D
L U' B' L2 U' D'
L U' B' L2 U' D2
L U' B' L2 D U'
L U' B' L2 D' U'
L U' B' L2 D2 U'
L U' B' U' D F2
L U' B' D U' F2
L U' B2 L2 B U'
L D U' B' U' F2
L D' B2 U' B U'
L B U' L2 B2 U'
L B U' B2 L2 U'
L B U2 D L2 F2
L B U2 D F2 L2
L B D U2 L2 F2
L B D U2 F2 L2
L B D' R2 B2 U2
L B D' B2 R2 U2
L B' U' L2 U' L2
L B2 U' L2 B U'
L B2 U' B L2 U'
D2 L R' U' L2 B U'
D2 L R' U' B L2 U'
R' L U' L2 U2 F U
R2 L U' L2 U2 F U
L R U' L2 U2 F U
R' L U' D B' U' F2
R L U' L2 U2 F U
R2 L U' D B' U' F2
L R U' D B' U' F2
R L U' D B' U' F2
R' L U' B L2 B2 U'
R' L U' B' L2 U' D
R' L U' B' L2 U' D'
R' L U' B' L2 U' D2
R' L U' B' L2 D U'
R' L U' B' L2 D' U'
R' L U' B' L2 D2 U'
R' L U' B' U' D F2
R' L U' B' D U' F2
R2 L U' B L2 B2 U'
R' L U' B2 L2 B U'
L R U' B L2 B2 U'
R2 L U' B' L2 U' D
R2 L U' B' L2 U' D'
R2 L U' B' L2 U' D2
R2 L U' B' L2 D U'
R2 L U' B' L2 D' U'
R2 L U' B' L2 D2 U'
L R U' B' L2 U' D
L R U' B' L2 U' D'
L R U' B' L2 U' D2
L R U' B' L2 D U'
L R U' B' L2 D' U'
R2 L U' B' U' D F2
L R U' B' L2 D2 U'
R2 L U' B' D U' F2
L R U' B' U' D F2
L R U' B' D U' F2
R2 L U' B2 L2 B U'
L R U' B2 L2 B U'
R L U' B L2 B2 U'
R L U' B' L2 U' D
R L U' B' L2 U' D'
R L U' B' L2 U' D2
R L U' B' L2 D U'
R L U' B' L2 D' U'
R L U' B' L2 D2 U'
R L U' B' U' D F2
R L U' B' D U' F2
R L U' B2 L2 B U'
R' L D U' B' U' F2
R2 L D U' B' U' F2
L R D U' B' U' F2
