F2 R F' U' L'
F2 R D F' U' L'
F2 R D' F' U' L'
F2 R D2 F' U' L'
F2 R F' U' L' D
F2 R F' U' L' D'
F2 R F' U' L' D2
F2 R F' U' D L'
F2 R F' U' D' L'
F2 R F' U' D2 L'
F2 R F' D U' L'
F2 R F' D' U' L'
F2 R F' D2 U' L'
F2 R F' B U' L'
F2 R F' B' U' L'
F2 R F' B2 U' L'
F2 R B F' U' L'
F2 R B' F' U' L'
F2 R B2 F' U' L'
F2 B R F' U' L'
F2 B' R F' U' L'
B' F2 R F' U' L'
B2 F2 R F' U' L'
F2 B2 R F' U' L'
B F2 R F' U' L'
R2 L' U2 L F U' L'
F2 L' R F' L U' L2
F2 L' R F' L U' L2
L' R2 U2 L F U' L'
F2 L2 R F' L2 U' L
U2 L2 D2 L B' U L
F2 R L' F' L U' L2
F2 R L2 F' L2 U' L
F' R U' F' R U' F
F2 R D F' U' L' D
F2 R D F' U' L' D'
F2 R D F' U' L' D2
F2 R D F' U' D L'
F2 R D F' U' D' L'
F2 R D F' U' D2 L'
F2 R D F' D U' L'
F2 R D F' D' U' L'
F2 R D F' D2 U' L'
F2 R D F' B U' L'
F2 R D F' B' U' L'
F2 R D F' B2 U' L'
F2 R D B F' U' L'
F2 R D B' F' U' L'
F2 R D B2 F' U' L'
F2 R D' F' U' L' D
F2 R D' F' U' L' D'
F2 R D' F' U' L' D2
F2 R D' F' U' D L'
F2 R D' F' U' D' L'
F2 R D' F' U' D2 L'
F2 R D' F' D U' L'
F2 R D' F' D' U' L'
F2 R D' F' D2 U' L'
F2 R D' F' B U' L'
F2 R D' F' B' U' L'
F2 R D' F' B2 U' L'
F2 R D' B F' U' L'
F2 R D' B' F' U' L'
F2 R D' B2 F' U' L'
F2 R D2 F' U' L' D
F2 R D2 F' U' L' D'
F2 R D2 F' U' L' D2
F2 R D2 F' U' D L'
F2 R D2 F' U' D' L'
F2 R D2 F' U' D2 L'
F2 R D2 F' D U' L'
F2 R D2 F' D' U' L'
F2 R D2 F' D2 U' L'
F2 R D2 F' B U' L'
F2 R D2 F' B' U' L'
F2 R D2 F' B2 U' L'
F2 R D2 B F' U' L'
F2 R D2 B' F' U' L'
F2 R D2 B2 F' U' L'
F' R F' R U R' U2
F' R F' R B2 U' L
F2 R F' U R U2 L'
F2 R F' U R' U2 L'
F2 R F' U R2 U2 L'
F2 R F' U' L2 D L
F2 R F' U' L2 D' L
F2 R F' U' L2 D2 L
F2 R F' U' D L' D
F2 R F' U' D L' D'
F2 R F' U' D L' D2
F2 R F' U' D' L' D
F2 R F' U' D' L' D'
F2 R F' U' D' L' D2
F2 R F' U' D2 L' D
F2 R F' U' D2 L' D'
F2 R F' U' D2 L' D2
F2 R F' U' B' L' B
F2 R F' U' B2 L' B2
F2 R F' D U' L' D
F2 R F' D U' L' D'
F2 R F' D U' L' D2
F2 R F' D B U' L'
F2 R F' D B' U' L'
F2 R F' D B2 U' L'
F2 R F' D' U' L' D
F2 R F' D' U' L' D'
F2 R F' D' U' L' D2
F2 R F' D' B U' L'
F2 R F' D' B' U' L'
F2 R F' D' B2 U' L'
F2 R F' D2 U' L' D
F2 R F' D2 U' L' D'
F2 R F' D2 U' L' D2
F2 R F' D2 B U' L'
F2 R F' D2 B' U' L'
F2 R F' D2 B2 U' L'
F2 R F' B U' L' D
F2 R F' B U' L' D'
F2 R F' B U' L' D2
F2 R F' B U' D L'
F2 R F' B U' D' L'
F2 R F' B U' D2 L'
F2 R F' B D U' L'
F2 R F' B D' U' L'
F2 R F' B D2 U' L'
F2 R F' B' U' L' D
F2 R F' B' U' L' D'
F2 R F' B' U' L' D2
F2 R F' B' U' D L'
F2 R F' B' U' D' L'
F2 R F' B' U' D2 L'
F2 R F' B' D U' L'
F2 R F' B' D' U' L'
F2 R F' B' D2 U' L'
F2 R F' B2 U' L' D
F2 R F' B2 U' L' D'
F2 R F' B2 U' L' D2
F2 R F' B2 U' D L'
F2 R F' B2 U' D' L'
F2 R F' B2 U' D2 L'
F2 R F' B2 D U' L'
F2 R F' B2 D' U' L'
F2 R F' B2 D2 U' L'
F2 R B D F' U' L'
F2 R B D' F' U' L'
