F L2 R U' L R
F L2 R U' R L
F R L2 U' L R
F R L2 U' R L
L2 F R U' L' R
L2 F R U' R L'
F L' R2 U L' R' U'
F L' R2 U R' L' U'
F L' U L' R U' R
F L' U R L' U' R
L2 R' F R U' L' R2
L2 R' F R U' R2 L'
F' L' F2 R U L' R
F' L' F2 R U R L'
F L2 R U' L R D
F L2 R U' L R D'
F L2 R U' L R D2
F L2 R U' L D R
F L2 R U' L D' R
F L2 R U' L D2 R
F L2 R U' R L D
F L2 R U' R L D'
F L2 R U' R L D2
F L2 R U' R D L
F L2 R U' R D' L
F L2 R U' R D2 L
F L2 R U' D L R
F L2 R U' D R L
F L2 R U' D' L R
F L2 R U' D' R L
F L2 R U' D2 L R
F L2 R U' D2 R L
F L2 R D U' L R
F L2 R D U' R L
F L2 R D' U' L R
F L2 R D' U' R L
F L2 R D2 U' L R
F L2 R D2 U' R L
R' L2 F R U' L' R2
R' L2 F R U' R2 L'
L2 R2 F R U' L' R'
L2 R2 F R U' R' L'
R2 L2 F R U' L' R'
R2 L2 F R U' R' L'
F L2 D' R F2 U' L
L2 U L F U2 L' R2
L2 U L F U2 R2 L'
B' L2 F R U' L' R
B' L2 F R U' R L'
B2 L2 F R U' L' R
B2 L2 F R U' R L'
B L2 F R U' L' R
B L2 F R U' R L'
U2 L2 F U' L' R2 B'
U2 L2 F U' L' B' R2
U2 L2 F U' R2 L' B'
F2 L2 F' R U' L' R
F2 L2 F' R U' R L'
L2 U F L' B' R2 F'
F R L2 U' L R D
F R L2 U' L R D'
F R L2 U' L R D2
F R L2 U' L D R
F R L2 U' L D' R
F R L2 U' L D2 R
F R L2 U' R L D
F R L2 U' R L D'
F R L2 U' R L D2
F R L2 U' R D L
F R L2 U' R D' L
F R L2 U' R D2 L
F R L2 U' D L R
F R L2 U' D R L
F R L2 U' D' L R
F R L2 U' D' R L
F R L2 U' D2 L R
F R L2 U' D2 R L
F R L2 D U' L R
F R L2 D U' R L
L2 U F' R U2 R B
F R L2 D' U' L R
F R L2 D' U' R L
F R L2 D2 U' L R
F R L2 D2 U' R L
F R U' R D L' F2
F R U' D L' R F2
F R U' D R L' F2
F R D U' L' R F2
F R D U' R L' F2
D R F' L' B2 U F'
D R F' B2 L' U F'
F R B L2 U' L R
F R B L2 U' R L
L2 U' R2 D2 L B' L
L2 U' R2 D2 B' L B'
F R B' L2 U' L R
F R B' L2 U' R L
F R B2 L2 U' L R
F R B2 L2 U' R L
D R B2 F' L' U F'
F R' D L' R' F2 B2
F R' D L' R' B2 F2
F R' D L' F2 R' B2
F R' D R' L' F2 B2
F R' D R' L' B2 F2
F R' D R' B2 L' F2
F R2 L' U L' R' U'
F R2 L' U R' L' U'
F R2 U L2 R' U' L
F R2 U R' L2 U' L
U R2 F D L' F2 B'
U R2 F D L' B' F2
U R2 F' D F2 L' B'
F U L2 R U' L R
F U L2 R U' R L
F U R L2 U' L R
F U R L2 U' R L
F U' L2 R U' L R
F U' L2 R U' R L
F U' R L2 U' L R
F U' R L2 U' R L
F U2 L2 R U' L R
F U2 L2 R U' R L
F U2 R L2 U' L R
F U2 R L2 U' R L
L F L R U' L2 R
L F L R U' R L2
R' F L2 R U' L R2
R' F L2 R U' R2 L
R2 F L' U L' R U'
R2 F L' U R L' U'
R' F R L2 U' L R2
R' F R L2 U' R2 L
R2 F L2 R U' L R'
R2 F L2 R U' R' L
U F L2 U' L R2 B'
U F L2 U' L B' R2
U F L2 U' R2 L B'
L2 F R U' L' R D
L2 F R U' L' R D'
L2 F R U' L' R D2
L2 F R U' L' D R
L2 F R U' L' D' R
L2 F R U' L' D2 R
L2 F R U' R L' D
L2 F R U' R L' D'
L2 F R U' R L' D2
L2 F R U' R D L'
L2 F R U' R D' L'
L2 F R U' R D2 L'
L2 F R U' D L' R
L2 F R U' D R L'
L2 F R U' D' L' R
L2 F R U' D' R L'
L2 F R U' D2 L' R
L2 F R U' D2 R L'
L2 F R D U' L' R
L2 F R D U' R L'
R2 F R L2 U' L R'
R2 F R L2 U' R' L
L2 F R D' U' L' R
L2 F R D' U' R L'
L2 F R D2 U' L' R
L2 F R D2 U' R L'
R' F R' D L' F2 B2
R' F R' D L' B2 F2
R' F R' D B2 L' F2
L2 F R B U' L' R
L2 F R B U' R L'
L2 F R B' U' L' R
L2 F R B' U' R L'
L2 F R B2 U' L' R
L2 F R B2 U' R L'
L F R L U' L2 R
L F R L U' R L2
U F R2 D L' F2 B'
U F R2 D L' B' F2
R2 F U L2 R U' L
R2 F U R L2 U' L
F' D L' B2 U F2 L'
L2 F B R U' L' R
L2 F B R U' R L'
L2 F B' R U' L' R
L2 F B' R U' R L'
L2 F B2 R U' L' R
L2 F B2 R U' R L'
F' D B2 L' U F2 L'
L2 F' D' F2 R U' L'
B' F L2 R U' L R
B' F L2 R U' R L
B2 F L2 R U' L R
B2 F L2 R U' R L
B' F R L2 U' L R
B' F R L2 U' R L
B F L2 R U' L R
B F L2 R U' R L
B2 F R L2 U' L R
B2 F R L2 U' R L
F B L2 R U' L R
F B L2 R U' R L
B F R L2 U' L R
B F R L2 U' R L
F B R L2 U' L R
F B R L2 U' R L
L2 B F R U' L' R
L2 B F R U' R L'
F B' L2 R U' L R
F B' L2 R U' R L
F B' R L2 U' L R
F B' R L2 U' R L
L2 B' F R U' L' R
L2 B' F R U' R L'
D B2 R F' L' U F'
F B2 L2 R U' L R
F B2 L2 R U' R L
F B2 R L2 U' L R
F B2 R L2 U' R L
L2 B2 F R U' L' R
L2 B2 F R U' R L'
