L2 F U R' F'
F' L2 F U R' F'
F2 L2 F U R' F'
U2 L2 F R U R2
F L2 F U R' F'
L2 U R' F' D' L2
L2 D F U R' F'
L2 D' F U R' F'
L2 D2 F U R' F'
L2 F U R' D F'
L2 F U R' D' F'
L2 F U R' D2 F'
L2 F U R' F' D
L2 F U R' F' D'
L2 F U R' F' D2
L2 F U D R' F'
L2 F U D' R' F'
L2 F U D2 R' F'
L2 F U F R' F'
L2 F U F' R' F'
L2 F U F2 R' F'
L2 F D U R' F'
L2 F D' U R' F'
L2 F D2 U R' F'
L2 R F R' U R' F'
L2 R F U R' F' R'
L2 R F B' R' U R'
L2 R B' R' F U R'
L2 R B' F R' U R'
L2 R' F R U R' F'
L2 R' F B' R' U R
L2 R' B' F R' U R
U2 L2 R F R U R
U L2 R F U R2 F'
R' L2 F R U R' F'
U2 L2 R' F R U R'
L2 R2 F U R' F' R
R2 L2 F U R' F' R
R' L2 F B' R' U R
R L2 F R' U R' F'
R L2 F U R' F' R'
R L2 F B' R' U R'
F' L2 U R' F' D' L2
F2 L2 U R' F' D' L2
F L2 U R' F' D' L2
L2 R2 B' R' F U R2
R2 L2 B' R' F U R2
R' L2 B' F R' U R
R L2 B' R' F U R'
F' L2 D F U R' F'
F2 L2 D F U R' F'
U2 L2 D F R U R2
R L2 B' F R' U R'
F L2 D F U R' F'
F' L2 D' F U R' F'
F2 L2 D' F U R' F'
U2 L2 D' F R U R2
F L2 D' F U R' F'
F' L2 D2 F U R' F'
U2 L2 D2 F R U R2
F2 L2 D2 F U R' F'
F L2 D2 F U R' F'
D' L2 F U R' F' B2
D' L2 F U R' B2 F'
U2 L2 F R U R2 D
U2 L2 F R U R2 D'
U2 L2 F R U R2 D2
U2 L2 F R D B2 U
U2 L2 F R B U R2
F' L2 F U R' D F'
F' L2 F U R' D' F'
F' L2 F U R' D2 F'
F' L2 F U R' F' D
F' L2 F U R' F' D'
F' L2 F U R' F' D2
U2 L2 F R B' U R2
U2 L2 F R B2 U R2
F' L2 F U D R' F'
F' L2 F U D' R' F'
F' L2 F U D2 R' F'
F' L2 F U F R' F'
F' L2 F U F' R' F'
F' L2 F U F2 R' F'
U2 L2 F U R' D' F2
F2 L2 F U R' D F'
F2 L2 F U R' D' F'
F2 L2 F U R' D2 F'
F2 L2 F U R' F' D
