L R U B' L
L R U B' L
R L U B' L
R U L B' L
R U B' L B'
L' R U L2 B' L
L R U B' L D
L R U B' L D'
L R U B' L D2
L R U B' D L
L R U B' D' L
L R U B' D2 L
R L U B' L D
R L U B' L D'
R L U B' L D2
R L U B' D L
R L U B' D' L
R L U B' D2 L
F' L U B' L F
L R F U B' L
R L F U B' L
L R F' U B' L
R L F' U B' L
L R F2 U B' L
R L F2 U B' L
R L' U L2 B' L
D L' R F L' U
R U L B' L D
R U L B' L D'
R U L B' L D2
R U L B' D L
R U L B' D' L
R U L B' D2 L
D R L' F L' U
D2 R U' F' R U2
R U B' L D B'
R U B' L D' B'
R U B' L D2 B'
R U B' L B' D
R U B' L B' D'
R U B' L B' D2
D R F L' F U
R U2 B' U' L B'
R D L' F L' U
F' U L F B' L
F' U L B' F L
R D F L' F U
L D' R F' U B'
F' U B' L F B'
F' U B' L B' F
R F L U B' L
R F U L B' L
R F U B' L B'
R F' L U B' L
L F' U B' L F
R F' U L B' L
R F' U B' L B'
R F2 L U B' L
R F2 U L B' L
R F2 U B' L B'
L' R U L B' L B'
F' L R U B' L F
L' R U L2 B' L D
L' R U L2 B' L D'
L' R U L2 B' L D2
L' R U L2 B' D L
L' R U L2 B' D' L
L' R U L2 B' D2 L
D2 L R U' F' R U2
L R U L' B' L B'
U L R U R' B' L
R L U L' B' L B'
L R U R' B' L R
L R U R' B' R L
L R U R2 B' L R2
L R U R2 B' R2 L
R L U R' B' L R
R L U R' B' R L
R L U R2 B' L R2
R L U R2 B' R2 L
L' R U B' L2 B' L'
L R U F B' L F'
R' L U B' L D' F2
R' L U B' D' L F2
R' L U B' D' F2 L
L R U F2 B' L F2
F' L R' U B' L F
L R U B L B2 L
L R U B L' B2 L
L R U B L2 B2 L
R L U F B' L F'
L R U B' L2 D L'
L R U B' L2 D' L'
L R U B' L2 D2 L'
L R U B' D L D
L R U B' D L D'
L R U B' D L D2
L R U B' D' L D
L R U B' D' L D'
L R U B' D' L D2
L R U B' D2 L D
L R U B' D2 L D'
L R U B' D2 L D2
L R U B' F L F'
L R U B' F2 L F2
L R U B2 L B L
L R U B2 L' B L
