U' D B' L F U'
D U' B' L F U'
R' B L U' B2 U'
R' B L U2 D L2
R' B L D U2 L2
R' B L D' R2 U2
R' B U' B2 U' R'
R' B D L U2 L
R' B D' L R2 U2
R' B D' R2 L U2
U' B' U' F R F'
B L R U' B2 U' F'
B L R U2 D L2 F'
B L R U2 D F' L2
B L R U2 F' D L2
B L R D U2 L2 F'
B L R D U2 F' L2
B L R D' R2 B U2
B L R' D B U2 L2
B L R' D' R2 U2 F'
B L R' D' B R2 U2
B L R' B U' B U'
U' L D' F L' B' U'
L2 R F' D' L2 B' R'
R' L B L U F U
R' L' D' B L R' U2
R' L' D' B R' L U2
L' R' D' B L R' U2
L' R' D' B R' L U2
D2 L' U2 D F L' R
D2 L' U2 D F R L'
D2 L' D U2 F L' R
D2 L' D U2 F R L'
R' L' B L U' B' U'
L' R' B L U' B' U'
L R' B L U F U
L2 R2 U F R B U
R2 L2 U F R B U
R L2 F' D' L2 B' R'
L2 U R F B U F2
L2 U R B F U F2
L U R B U L F'
L U R B U F' L
B R L U' B2 U' F'
B R L U2 D L2 F'
B R L U2 D F' L2
B R L U2 F' D L2
B R L D U2 L2 F'
B R L D U2 F' L2
B R L D' R2 B U2
L2 U F R B U F'
L2 U F U F R F'
B' R U' F' R2 D B2
D R U' B' L F U'
B R U' B2 U' F' R'
B R D L U2 L F'
B R D L U2 F' L
B R D' L R2 B U2
B R D' R2 L B U2
B' R F U' R2 F2 B
B' R F U' R2 B F2
U R B U D L2 F'
U R B U D F' L2
U R B U F' D L2
U R B U2 B2 U' F'
U R B D U L2 F'
U R B D U F' L2
U R B D2 F2 U F
B R' L D B U2 L2
B R' L D' R2 U2 F'
B R' L D' B R2 U2
B R' L B U' B U'
R2 U' B L F B2 U'
R2 U' B L B2 F U'
R U' F2 B' U' F R
D R' U' B' L F U'
R U' B' L F U' F2
R U' B' U' F R F2
R U' B' F2 U' F R
B R' D' L R2 U2 F'
B R' D' L B R2 U2
B R' D' R2 L U2 F'
B R' B U' B U' R'
D R2 U' B' L F U'
B R2 D L U2 L F
R' D B L U' B2 U'
R' D B L U2 D L2
R' D B L D U2 L2
R' D B L D' R2 U2
R' D B U' B2 U' R'
R' D B D L U2 L
R' D B D' L R2 U2
R' D B D' R2 L U2
U' D F B' L F U'
U' D F' B' L F U'
U' D F2 B' L F U'
U' D B' L D F U'
U' D B' L D' F U'
U' D B' L D2 F U'
U' D B' L F U' D
U' D B' L F U' D'
U' D B' L F U' D2
U' D B' L F D U'
U' D B' L F D' U'
U' D B' L F D2 U'
U' D B' D L F U'
U' D B' D' L F U'
U' D B' D2 L F U'
U' D B' F L F U'
U' D B' F' L F U'
U' D B' F2 L F U'
D' U' L F L' B' U'
U' D' L F L' B' U'
R' D' B L U' B2 U'
R' D' B L U2 D L2
R' D' B L D U2 L2
R' D' B L D' R2 U2
R' D' B U' B2 U' R'
R' D' B D L U2 L
R' D' B D' L R2 U2
R' D' B D' R2 L U2
D U' F B' L F U'
D U' F' B' L F U'
U' D' B' L F L' U'
D' U' B' L F L' U'
D U' F2 B' L F U'
D U' B' L D F U'
D U' B' L D' F U'
D U' B' L D2 F U'
D U' B' L F U' D
D U' B' L F U' D'
D U' B' L F U' D2
D U' B' L F D U'
D U' B' L F D' U'
D U' B' L F D2 U'
D U' B' D L F U'
D U' B' D' L F U'
D U' B' D2 L F U'
D U' B' F L F U'
D U' B' F' L F U'
D U' B' F2 L F U'
D2 U2 L' D F L' R
D2 U2 L' D F R L'
U2 D2 L' D F L' R
U2 D2 L' D F R L'
B2 U' B U' R F' R2
B U' B2 U' R F' R2
R' D2 B L U' B2 U'
R' D2 B L U2 D L2
R' D2 B L D U2 L2
R' D2 B L D' R2 U2
R' D2 B U' B2 U' R'
R' D2 B D L U2 L
R' D2 B D' L R2 U2
R' D2 B D' R2 L U2
U2 F L2 R F' D' L2
U2 F R L2 F' D' L2
U2 F R U B' U' F'
U2 F R F' U B' U'
U2 F U B' U' R F'
U' F D B' L F U'
U' F B' U' F R F'
F2 D R2 B' L U' R'
U2 F B' U' B R F'
F2 D B' L R2 U' R
F2 D B' R2 L U' R
U' F' D B' L F U'
U' F' B' U' F R F'
B D' R2 D' L B' U2
B D2 L U2 D' L2 F
B D2 L D R2 B' U2
B D2 L D B' R2 U2
B D2 L D' U2 L2 F
B D2 L D' B' U2 L2
U' F2 D B' L F U'
B D2 L B' U F2 U
B D2 L B' U2 D' L2
B D2 L B' D R2 U2
B D2 L B' D' U2 L2
U' F2 B' U' F R F'
R' B L R U' B2 U'
R' B L R U2 D L2
R' B L R D U2 L2
R' B L R D' R2 U2
R' B L R' U' B2 U'
R' B L R' U2 D L2
R' B L R' D U2 L2
R' B L R' D' R2 U2
R' B L R2 U' B2 U'
R' B L R2 U2 D L2
R' B L R2 D U2 L2
R' B L R2 D' R2 U2
R' B L U D2 F2 U
R' B L U' B2 U' D
