R' U' L2 F' R
R' U' F' L2 R
R' U' F' R L2
R' L U' L F' R
R' L U' F' L R
R' L U' F' R L
R' L' U' L' F' R
L' R' U' L' F' R
L R' U' L F' R
L R' U' F' L R
L R' U' F' R L
R' U F' L2 R B'
R' U F' L2 B' R
R' U F' R L2 B'
R' U' L F' L R
R' U' L F' R L
R' U' L2 F' R D
R' U' L2 F' R D'
R' U' L2 F' R D2
R' U' L2 F' D R
R' U' L2 F' D' R
R' U' L2 F' D2 R
R' U' F' L2 R D
R' U' F' L2 R D'
R' U' F' L2 R D2
R' U' F' L2 D R
R' U' F' L2 D' R
R' U' F' L2 D2 R
R' U' F' R L2 D
R' U' F' R L2 D'
R' U' F' R L2 D2
F' R' U' L2 F' R2
F' R' U' F' L2 R2
F' R' U' F' R2 L2
R' F U' F2 L2 R
R' F U' F2 R L2
R' B U' L2 F' R
R' B U' F' L2 R
R' B U' F' R L2
R' B' U' L2 F' R
R' B' U' F' L2 R
R' B' U' F' R L2
R' B2 U' L2 F' R
R' B2 U' F' L2 R
R' B2 U' F' R L2
L2 R U R2 U' F' R
F' L R' U' L F' R2
B2 L R' U L F' R
F' L R' U' F' L R2
F' L R' U' F' R2 L
B2 L R' U F' L R
B2 L R' U F' R L
R' L U' L F' R D
R' L U' L F' R D'
R' L U' L F' R D2
R' L U' L F' D R
R' L U' L F' D' R
R' L U' L F' D2 R
R' L U' L' F' L2 R
R' L U' L' F' R L2
R' L U' F' L R D
R' L U' F' L R D'
R' L U' F' L R D2
R' L U' F' L D R
R' L U' F' L D' R
R' L U' F' L D2 R
R' L U' F' R L D
R' L U' F' R L D'
R' L U' F' R L D2
R' L U' F' R D L
R' L U' F' R D' L
R' L U' F' R D2 L
R' L U' F' D L R
R' L U' F' D R L
R' L U' F' D' L R
R' L U' F' D' R L
R' L U' F' D2 L R
R' L U' F' D2 R L
R' L F U' F2 L R
R' L F U' F2 R L
L' R' U' L F' L2 R
L' R' U' L F' R L2
R' L' U' L F' L2 R
R' L' U' L F' R L2
L' R' U' L' F' R D
L' R' U' L' F' R D'
L' R' U' L' F' R D2
L' R' U' L' F' D R
L' R' U' L' F' D' R
L' R' U' L' F' D2 R
R' L' U' L' F' R D
R' L' U' L' F' R D'
R' L' U' L' F' R D2
R' L' U' L' F' D R
R' L' U' L' F' D' R
R' L' U' L' F' D2 R
R' L' U' L2 F' L R
R' L' U' L2 F' R L
L' R' U' L2 F' L R
L' R' U' L2 F' R L
L R' U' L F' R D
L R' U' L F' R D'
L R' U' L F' R D2
L R' U' L F' D R
L R' U' L F' D' R
L R' U' L F' D2 R
L R' U' L' F' L2 R
L R' U' L' F' R L2
L R' U' F' L R D
L R' U' F' L R D'
L R' U' F' L R D2
L R' U' F' L D R
L R' U' F' L D' R
L R' U' F' L D2 R
L R' U' F' R L D
L R' U' F' R L D'
L R' U' F' R L D2
L R' U' F' R D L
L R' U' F' R D' L
L R' U' F' R D2 L
L R' U' F' D L R
L R' U' F' D R L
L R' U' F' D' L R
L R' U' F' D' R L
L R' U' F' D2 L R
L R' U' F' D2 R L
F' L' R' U' L' F' R2
D' L' R' F B2 U' F2
D' L' R' B2 F U' F2
L R' F U' F2 L R
L R' F U' F2 R L
L2 R' F' R U R' U'
L2 R' F' R2 D R' B2
R' L' B U' L' F' R
L' R' B U' L' F' R
R' L' B' U' L' F' R
L' R' B' U' L' F' R
D' L' F R' B2 U' F'
R' L' B2 U' L' F' R
L' R' B2 U' L' F' R
R2 L2 U R U' F' R
L2 R2 U R U' F' R
R L2 U R2 U' F' R
F' L2 R U R2 U' F'
F' L2 R' F' R2 D B2
R' L2 F' R U R' U'
R' L2 F' R2 D R' B2
U' L2 U R' U' F' R
R' U L U2 L F' R
R' U L U2 F' L R
R' U L U2 F' R L
R' U L' U2 L' F' R
R2 U R U' L2 F' R
R2 U R U' F' L2 R
R2 U R U' F' R L2
L2 U R' U' R' F' R
L2 U R' F' L' U' R
R U R2 U' L2 F' R
R U R2 U' F' L2 R
R U R2 U' F' R L2
R' U D2 R2 B U2 R'
F' R L2 U R2 U' F'
R' U F' L2 R D B'
R' U F' L2 R D' B'
R' U F' L2 R D2 B'
R' U F' L2 R B' D
R' U F' L2 R B' D'
R' U F' L2 R B' D2
R' U F' L2 R' B' R2
R' U F' L2 D R B'
R' U F' L2 D B' R
R' U F' L2 D' R B'
R' U F' L2 D' B' R
R' U F' L2 D2 R B'
R' U F' L2 D2 B' R
R' U F' L2 B R B2
R' U F' L2 B' R D
R' U F' L2 B' R D'
R' U F' L2 B' R D2
R' U F' L2 B' D R
R' U F' L2 B' D' R
R' U F' L2 B' D2 R
R' U F' R L2 D B'
R' U F' R L2 D' B'
R' U F' R L2 D2 B'
R' U F' R L2 B' D
R' U F' R L2 B' D'
R' U F' R L2 B' D2
R' U F' R B L2 B'
R' U F' R B' L2 B'
R' U F' R B2 L2 B'
R' U F' R' L2 B' R2
L2 U F' L' R' U' R2
L2 U F' R' L' U' R2
R' U F' B L2 R B'
R' U F' B L2 B' R
R' U F' B R L2 B'
R' U F' B' L2 R B'
R' U F' B' L2 B' R
R' U F' B' R L2 B'
R' U F' B2 L2 R B'
R' U F' B2 L2 B' R
R' U F' B2 R L2 B'
F' R U R2 U' L2 F'
F' R U R2 U' F' L2
R' U B U2 L2 F' R
R' U B U2 F' L2 R
R' U B U2 F' R L2
R' U B F' L2 R B'
R' U B F' L2 B' R
R' U B F' R L2 B'
R' U B' U2 L2 F' R
R' U B' U2 F' L2 R
R' U B' U2 F' R L2
R' U B' F' L2 R B'
R' U B' F' L2 B' R
R' U B' F' R L2 B'
R' U B2 U2 L2 F' R
R' U B2 U2 F' L2 R
R' U B2 U2 F' R L2
F' R D B2 D' L2 F
R' U B2 F' L2 R B'
R' U B2 F' L2 B' R
R' U B2 F' R L2 B'
R' U' L F' L R D
R' U' L F' L R D'
R' U' L F' L R D2
R' U' L F' L D R
R' U' L F' L D' R
R' U' L F' L D2 R
R' U' L F' R L D
R' U' L F' R L D'
R' U' L F' R L D2
R' U' L F' R D L
R' U' L F' R D' L
R' U' L F' R D2 L
R' U' L F' D L R
R' U' L F' D R L
R' U' L F' D' L R
R' U' L F' D' R L
R' U' L F' D2 L R
R' U' L F' D2 R L
R' U' L2 R' F' R F'
R' U' L2 F R F2 R
R' U' L2 F R' F2 R
R' U' L2 F R2 F2 R
R' U' L2 F' R2 D R'
R' U' L2 F' R2 D' R'
R' U' L2 F' R2 D2 R'
R' U' L2 F' D R D
R' U' L2 F' D R D'
R' U' L2 F' D R D2
R' U' L2 F' D' R D
R' U' L2 F' D' R D'
R' U' L2 F' D' R D2
R' U' L2 F' D2 R D
R' U' L2 F' D2 R D'
R' U' L2 F' D2 R D2
R' U' L2 F' B R B'
R' U' L2 F' B2 R B2
R' U' L2 F2 R F R
R' U' L2 F2 R' F R
R' U' L2 F2 R2 F R
R' U' L2 F2 D F R
R' U' L2 F2 D' F R
R' U' L2 F2 D2 F R
R' U' L2 B F' R B'
R' U' L2 B2 F' R B2
D R F' R2 B U' F'
R2 U' R U' L2 F' R
R2 U' R U' F' L2 R
R2 U' R U' F' R L2
R' U' R' L2 F' R F'
R' U' R' F' L2 R F'
R' U' R' F' R L2 F'
R' U' R' F' R F' L2
R U' R2 U' L2 F' R
R U' R2 U' F' L2 R
R U' R2 U' F' R L2
F' R B2 L2 D F B2
F' R B2 L2 D B2 F
F' R B2 L2 F D B2
F' R' L U' L F' R2
F' R' L U' F' L R2
F' R' L U' F' R2 L
B2 R' L U L F' R
B2 R' L U F' L R
B2 R' L U F' R L
F' R' L' U' L' F' R2
R' U' F R F2 L2 R
R' U' F R F2 R L2
R' U' F R' F2 L2 R
R' U' F R' F2 R L2
R' U' F R2 F2 L2 R
R' U' F R2 F2 R L2
D' R' L' F B2 U' F2
D' R' L' B2 F U' F2
R' U' F' L R D L
R' U' F' L R D' L
R' U' F' L R D2 L
R' U' F' L D L R
R' U' F' L D R L
R' U' F' L D' L R
R' U' F' L D' R L
R' U' F' L D2 L R
R' U' F' L D2 R L
R' U' F' L' R D L'
R' U' F' L' R D' L'
