L2 R' U L' U F
D' L B2 U F L
R' L2 U L' U F
L B2 U R' F L
L B2 U F L R'
L B2 U F R' L
B2 L R D F B2 R'
B2 L R D B2 R' F
B2 L R D B2 F R'
B2 L R F D B2 R'
D2 L U R2 F2 L' F'
D2 L U F' R2 F2 L'
U' L U' L R' U2 F'
U L U' L R' U2 F
U' L U' R' L U2 F'
D2 L U' R' U2 R' F
D2 L U' R' U2 F R'
U L U' R' L U2 F
D2 L D B2 U F L
D L D2 B2 U F L
B2 L F R D B2 R'
D2 L F' U R2 F2 L'
D' L F' B2 U L F2
D' L F' B2 U F2 L
D' L F2 B2 U L F'
D' L F2 B2 U F' L
L2 R' U L' R U F
L2 R' U L' R' U F
L2 R' U L' R2 U F
L2 R' U L' U D F
L2 R' U L' U D' F
L2 R' U L' U D2 F
L2 R' U L' U F D
L2 R' U L' U F D'
L2 R' U L' U F D2
L2 R' U L' D U F
L2 R' U L' D' U F
L2 R' U L' D2 U F
L2 R' U R L' U F
L2 R' U R' L' U F
L2 R' U R2 L' U F
D' L B2 R U F L
D' L B2 R' U F L
D' L B2 R2 U F L
D2 L B2 U R2 F L
D2 L B2 U F L R2
D2 L B2 U F R2 L
D' L B2 U D F L
D' L B2 U D' F L
F' L B2 U R' F L
D' L B2 U D2 F L
D' L B2 U F L D
D' L B2 U F L D'
D' L B2 U F L D2
D' L B2 U F D L
D' L B2 U F D' L
D' L B2 U F D2 L
D' L B2 U F' L F2
D' L B2 U F2 L F'
F' L B2 U F L R'
F' L B2 U F R' L
F2 L B2 U R' F L
U' L B2 U L R' F
U' L B2 U L F R'
F2 L B2 U F L R'
U' L B2 U R' L F
F2 L B2 U F R' L
D' L B2 D U F L
F L B2 U R' F L
F L B2 U F L R'
F L B2 U F R' L
D' L B2 D' U F L
D' L B2 D2 U F L
D' L B2 F' U L F2
D' L B2 F' U F2 L
D' L B2 F2 U L F'
D' L B2 F2 U F' L
R' L' D F2 B' U2 R
L' R' D F2 B' U2 R
R' L' D B' L' F2 U2
L' R' D B' L' F2 U2
R' L' D B' F2 U2 R
L' R' D B' F2 U2 R
L2 R' B U L' U F
D' L' D' B2 L R2 F'
R' L' B' L' U L' U
D' L' D' B2 R2 L F'
D' L' D' B2 R2 F' L
L' R' B' L' U L' U
R' L' B' D L' F2 U2
L' R' B' D L' F2 U2
R' L' B' D F2 U2 R
L' R' B' D F2 U2 R
R' L' B' D' L' U2 B2
L' R' B' D' L' U2 B2
L2 R' B' U L' U F
L2 R' B2 U L' U F
R' L2 U L' R U F
R' L2 U L' R' U F
R' L2 U L' R2 U F
R' L2 U L' U D F
R' L2 U L' U D' F
R' L2 U L' U D2 F
R' L2 U L' U F D
R' L2 U L' U F D'
R' L2 U L' U F D2
R' L2 U L' D U F
R' L2 U L' D' U F
R' L2 U L' D2 U F
R' L2 U R L' U F
R' L2 U R' L' U F
R' L2 U R2 L' U F
F' L2 R' U L' U F
F2 L2 R' U L' U F
U2 L2 R' U L' U F'
F L2 R' U L' U F
B2 L2 U' R' U' L' F
R' L2 B U L' U F
R' L2 B' U L' U F
R' L2 B2 U L' U F
R' U L U' L U2 F
L2 U L' U' R' U2 F
D' L2 B2 L' U F L2
B2 R L D F B2 R'
B2 R L D B2 R' F
B2 R L D B2 F R'
B2 R L F D B2 R'
L U F U2 L R' U2
L U F U2 R' L U2
L U F B2 L R' B2
L U F B2 R' L B2
L U B2 R' F L B2
L U B2 F L R' B2
L U B2 F R' L B2
L U' L D2 R' B U2
L U' L2 R' B' L' U2
L U' R' L2 B' L' U2
L U' R' B' U2 F R
L U' R' B2 U2 R' F
L U' R' B2 U2 F R'
F' R' L2 U L' U F
F2 R' L2 U L' U F
U2 R' L2 U L' U F'
D2 R' U L U R' F'
F R' L2 U L' U F
L U' B2 U2 R' F L
L U' B2 U2 F L R'
L U' B2 U2 F R' L
L U2 B2 U' R' F L
L U2 B2 U' F L R'
L U2 B2 U' F R' L
L' D R' F2 B' U2 R
L' D R' B' L' F2 U2
L' D R' B' F2 U2 R
L' D F2 R' B' U2 R2
L D B2 U R' F L
L D B2 U F L R'
L D B2 U F R' L
R D' L F2 B2 U F'
R D' L B2 F2 U F'
L' D' L2 F B2 L R'
L' D' L2 F B2 R' L
L' D' L2 B2 R' F L
L' D' L2 B2 F L R'
L' D' L2 B2 F R' L
D' U' L B2 U L F
U' D' L B2 U L F
R D' F2 L B2 U F
L' D' B2 L D2 R2 F'
L D' B2 U R' F L
L D' B2 U F L R'
L D' B2 U F R' L
R D2 L U R2 F L
R D2 L U F L R2
R D2 L U F R2 L
L2 D2 R' B U L' U
D' F L B2 U F L
L D2 B2 U R' F L
L D2 B2 U F L R'
L D2 B2 U F R' L
R' F L2 U L' U F
D' F' L B2 U F L
R' F' L2 U L' U F
F' D' L B2 U F L
L F' U' L R' U2 F2
F2 D' L B2 U F L
L F' U' R' L U2 F2
F D' L B2 U F L
D' F2 L B2 U F L
L F' B2 U L R' F2
L F' B2 U L F2 R'
L F' B2 U R' L F2
L F' B2 U R' F2 L
L F' B2 U F2 L R'
L F' B2 U F2 R' L
R' F2 L2 U L' U F
L F2 B2 U L F' R'
L F2 B2 U F' L R'
L F2 B2 U F' R' L
L B2 R U R2 F L
L B2 R U F L R2
L B2 R U F R2 L
L2 B2 U L' U F L2
L B2 R2 U R F L
D' B2 U2 R' U' L F'
D' B2 U2 R' U' F' L
L B2 U R F L R2
L B2 U R F R2 L
L B2 U R' D F L
L B2 U R' D' F L
L B2 U R' D2 F L
L B2 U R' F L D
L B2 U R' F L D'
L B2 U R' F L D2
L B2 U R' F D L
L B2 U R' F D' L
L B2 U R' F D2 L
L B2 U R' F' L F2
L B2 U R' F2 L F'
L B2 U D R' F L
L B2 U D F L R'
L B2 U D F R' L
L B2 U D' R' F L
L B2 U D' F L R'
L B2 U D' F R' L
L B2 U D2 R' F L
L B2 U D2 F L R'
L B2 U D2 F R' L
L B2 U F L R' D
L B2 U F L R' D'
L B2 U F L R' D2
L B2 U F L D R'
L B2 U F L D' R'
L B2 U F L D2 R'
L B2 U F R' L D
L B2 U F R' L D'
L B2 U F R' L D2
L B2 U F R' D L
L B2 U F R' D' L
L B2 U F R' D2 L
L B2 U F D L R'
L B2 U F D R' L
L B2 U F D' L R'
L B2 U F D' R' L
L B2 U F D2 L R'
L B2 U F D2 R' L
L B2 U F' L R' F2
L B2 U F' L F2 R'
L B2 U F' R' L F2
L B2 U F' R' F2 L
L B2 U F2 L F' R'
L B2 D U R' F L
L B2 D U F L R'
L B2 D U F R' L
L B2 D' U R' F L
L B2 D' U F L R'
L B2 D' U F R' L
L B2 D2 U R' F L
L B2 D2 U F L R'
L B2 D2 U F R' L
L B2 F' U L R' F2
L B2 F' U L F2 R'
L B2 F' U R' L F2
L B2 F' U R' F2 L
L B2 F' U F2 L R'
L B2 F' U F2 R' L
L B2 F2 U L F' R'
L B2 F2 U F' L R'
L B2 F2 U F' R' L
