U' L F2 B' U' L
U' L B' F2 U' L
U' D L B' U' R2
D U' L B' U' R2
F2 D L R2 B' U'
F2 D L B' R2 U'
F2 D R2 L B' U'
B D' L2 R' B U2
B D' R' L2 B U2
B D' R' B L2 U2
U' F2 L B' U' L
U' F2 D L B' U'
U' F2 B' U' L F
U' B' F2 U' L F
F2 L U' B D2 B2 L
F2 L U' B' L D2 B2
F2 L U' B' D2 L B2
B L D' L2 R' B U2
B L D' R' L2 B U2
B L D' R' B L2 U2
U' L F D2 F U' L'
D L F B' U' R2 B
F' L F' U' L B' L
F' L F' U' B' L B'
F' L F' B' U' L B'
U L F2 R B' U' L
U' L F2 U' B' L B
U' L F2 B U R' U2
U' L F2 B' U' L D
U' L F2 B' U' L D'
U' L F2 B' U' L D2
U' L F2 B' U' D L
U' L F2 B' U' D' L
U' L F2 B' U' D2 L
U' L F2 B' D U' L
U2 L F2 B' U' L B
U' L F2 B' D' U' L
U' L F2 B' D2 U' L
U L F2 B' R U' L
F2 L B U R' F2 U2
F2 L B U F2 R' U2
F2 L B U' D2 B2 L
F2 L B D2 U' B2 L
U' L B F2 U R' U2
F2 L B' U F2 U2 L
F2 L B' U' L D2 B2
U' L B' U' L D R2
F2 L B' U' D2 L B2
U' L B' U' D L R2
U' L B' U' D R2 L
D L B' U' R2 D B2
F2 L B' D R2 U' L
U' L B' D U' L R2
U' L B' D U' R2 L
F2 L B' D2 U' L B2
F' L B' F' U' L B'
D L B' F U' R2 B
U' L B' F2 U' L D
U' L B' F2 U' L D'
U' L B' F2 U' L D2
U' L B' F2 U' D L
U' L B' F2 U' D' L
U' L B' F2 U' D2 L
U' L B' F2 D U' L
U' L B' F2 D' U' L
U' L B' F2 D2 U' L
U2 L B' F2 U' L B
U L B' F2 R U' L
D L' U' L2 B' U' R2
B L' D' L2 R' B U2
B L' D' R' L2 B U2
B L' D' R' B L2 U2
U' L' F2 L2 B' U' L
U' L' F2 B' L2 U' L'
U' L' B' F2 L2 U' L'
D' L2 R' U' L' B U'
D' L2 R' U' B L' U'
D' L2 U F2 R F' U
B L2 D' L2 R' B U2
B L2 D' R' L2 B U2
B L2 D' R' B L2 U2
U' L2 B' L' F2 U' L2
D R U' L B' U' R
F2 R D L R2 B' U'
F2 R D L B' R2 U'
F2 R D R2 L B' U'
R' U' L F2 B' U' L
R' U' L B' F2 U' L
R2 U' L F2 B' U' L
R2 U' L B' F2 U' L
R U' L F2 B' U' L
R U' L B' F2 U' L
L2 U' L' F2 B' U' L
L2 U' L' B' F2 U' L
L' U' L2 F2 B' U' L
L' U' L2 B' F2 U' L
R' U' D L B' U' R2
R2 U' D L B' U' R2
R U' D L B' U' R2
D' R' L2 U' L' B U'
D' R' L2 U' B L' U'
R' U' F2 L B' U' L
L' U' F2 L2 B' U' L
R' U' F2 D L B' U'
R2 U' F2 L B' U' L
R' U' F2 B' U' L F
L' U' F2 B' L2 U' L'
R U' F2 L B' U' L
R2 U' F2 D L B' U'
R2 U' F2 B' U' L F
R U' F2 D L B' U'
L U' F2 B' U' L F2
L U' F2 B' U' F2 L
R U' F2 B' U' L F
L2 U' B' L' F2 U' L2
R' U' B' F2 U' L F
F2 R' D L R2 B' U'
F2 R' D L B' R2 U'
L' U' B' F2 L2 U' L'
B R' D L B' U2 R2
F2 R' D R2 L B' U'
B R' D L' U2 R2 F
B R' D L' U2 F R2
R2 U' B' F2 U' L F
L U' B' F2 U' L F2
L U' B' F2 U' F2 L
R U' B' F2 U' L F
B R' B' U' L F2 U'
B R' B' U' F2 L U'
B2 R2 U' F2 L' B' U'
F2 R2 D L R2 B' U'
F2 R2 D L B' R2 U'
F2 R2 D R2 L B' U'
B R2 D' L2 R U2 F'
B R2 D' R L2 U2 F'
R' D U' L B' U' R2
R2 D U' L B' U' R2
U' D L D' F2 B' U'
U' D L D' B' F2 U'
U' D L F B' U' R2
U' D L F' B' U' R2
R D U' L B' U' R2
U' D L F2 B' U' R2
U' D L B' U' R2 D
U' D L B' U' R2 D'
U' D L B' U' R2 D2
U' D L B' D' F2 U'
U' D L B' F U' R2
U' D L B' F' U' R2
U' D L B' F2 U' R2
U2 D L B' U' B R2
B2 U R' D F' U R2
B2 U R' D2 F' B2 U
B2 U R' D2 B2 F' U
B2 U R' F' U2 F' U'
U2 D R2 U L B' U'
U' D F L B' U' R2
B2 U D R' F' U R'
D2 U F B2 R' U L'
U' D F' L B' U' R2
U' D F2 L B' U' R2
B2 U D2 R' F' B2 U
B2 U D2 R' B2 F' U
D2 U B2 R' F U L'
D2 U B2 F R' U L'
D U' L D' F2 B' U'
D U' L D' B' F2 U'
D U' L F B' U' R2
D U' L F' B' U' R2
D U' L F2 B' U' R2
D U' L B' U' R2 D
D U' L B' U' R2 D'
D U' L B' U' R2 D2
D U' L B' D' F2 U'
D U' L B' F U' R2
D U' L B' F' U' R2
D U' L B' F2 U' R2
B' U' L' F2 U' L2 F
D U' F L B' U' R2
D U' F' L B' U' R2
D U' F2 L B' U' R2
B' U' F2 L' U' L2 F
B' U' F2 L2 U' L' F
B2 U' F2 U2 R' F' U
D U2 L B' U' B R2
B U' F2 B2 U' L F
B U' B2 F2 U' L F
D U2 R2 U L B' U'
U D2 F B2 R' U L'
B U2 D R2 F2 L' F
U D2 B2 R' F U L'
U D2 B2 F R' U L'
D F L B' U' R2 B
F2 D L R B' R U'
F2 D L R2 D B' U'
F2 D L R2 D' B' U'
F2 D L R2 D2 B' U'
F2 D L R2 B' U' D
F2 D L R2 B' U' D'
F2 D L R2 B' U' D2
F2 D L R2 B' D U'
F2 D L R2 B' D' U'
F2 D L R2 B' D2 U'
F2 D L D B' U' B'
F2 D L B R2 B2 U'
F2 D L B' R2 U' D
F2 D L B' R2 U' D'
F2 D L B' R2 U' D2
F2 D L B' R2 D U'
F2 D L B' R2 D' U'
F2 D L B' R2 D2 U'
F2 D L B' U' D B2
F2 D L B' D U' B2
U' F D F L B' U'
B D L' R' U2 R' F
B D L' R' U2 F R'
B D L2 R' U2 R' F'
F2 D R L B' R U'
U' F D2 F L U' L2
B D R' L' U2 R' F
B D R' L' U2 F R'
B D R' L2 U2 R' F'
F2 D R2 L D B' U'
F2 D R2 L D' B' U'
F2 D R2 L D2 B' U'
F2 D R2 L B' U' D
F2 D R2 L B' U' D'
F2 D R2 L B' U' D2
F2 D R2 L B' D U'
F2 D R2 L B' D' U'
F2 D R2 L B' D2 U'
B D R' B2 L B' U2
B2 D U R' F' U R'
U' F' L F' B' U' L
U' F' L B' F' U' L
B D U2 R2 F2 L' F
L' F' L2 F' U' B' L
U' F' D L F' B' U'
U' F' D L B' F' U'
F2 D' L B2 R' B U'
U' F' D F' L B' U'
B D' L' R' B L' U2
B2 D' L2 U R' F' U
B D' L2 R' D B U2
B D' L2 R' D' B U2
B D' L2 R' D2 B U2
B D' L2 R' B U2 D
B D' L2 R' B U2 D'
B D' L2 R' B U2 D2
B D' L2 R' B D U2
B D' L2 R' B D' U2
B D' L2 R' B D2 U2
B D' R' L' B L' U2
B D' R' L2 D B U2
B D' R' L2 D' B U2
B D' R' L2 D2 B U2
B D' R' L2 B U2 D
B D' R' L2 B U2 D'
B D' R' L2 B U2 D2
B D' R' L2 B D U2
B D' R' L2 B D' U2
B D' R' L2 B D2 U2
B D' R' U2 D2 R2 F'
B D' R' D2 U2 R2 F'
B D' R' D2 B U2 R2
B D' R' B L2 U2 D
B D' R' B L2 U2 D'
B D' R' B L2 U2 D2
B D' R' B L2 D U2
B D' R' B L2 D' U2
B D' R' B L2 D2 U2
B D' R' B U2 D2 R2
B D' R' B D2 U2 R2
B D' R' B' L2 B2 U2
B D' R' B2 L2 U2 F
U' F2 L U' B' L B
U' F2 L B U R' U2
U' F2 L B' U' L D
U' F2 L B' U' L D'
U' F2 L B' U' L D2
U' F2 L B' U' D L
U' F2 L B' U' D' L
U' F2 L B' U' D2 L
U' F2 L B' D U' L
U' F2 L B' D' U' L
U' F2 L B' D2 U' L
U' F2 L' B' L2 U' L'
U2 F2 L B' U' L B
U' F2 L2 B' L' U' L2
U' F2 D L D B' U'
U' F2 D L D' B' U'
U' F2 D L D2 B' U'
U' F2 D L B' U' D
U' F2 D L B' U' D'
U' F2 D L B' U' D2
U' F2 D L B' D U'
U' F2 D L B' D' U'
U' F2 D L B' D2 U'
R' F2 D L R2 B' U'
R' F2 D L B' R2 U'
R' F2 D R2 L B' U'
U2 F2 D L B' U' B
L F2 U' B D2 B2 L
L F2 U' B' L D2 B2
L F2 U' B' D2 L B2
R2 F2 D L R2 B' U'
R2 F2 D L B' R2 U'
R2 F2 D R2 L B' U'
R F2 D L R2 B' U'
R F2 D L B' R2 U'
R F2 D R2 L B' U'
U' F2 B' U' L D F
U' F2 B' U' L D' F
U' F2 B' U' L D2 F
U' F2 B' U' L F D
U' F2 B' U' L F D'
U' F2 B' U' L F D2
U' F2 B' U' D L F
U' F2 B' U' D' L F
U' F2 B' U' D2 L F
U' F2 B' U' F L F
U' F2 B' U' F' L F
U' F2 B' U' F2 L F
U' F2 B' D U' L F
U' F2 B' D' U' L F
U' F2 B' D2 U' L F
U2 F2 B' U' L F B
U2 F2 B' U' L B F
B2 D2 U R' F' B2 U
B2 D2 U R' B2 F' U
L F2 B U R' F2 U2
L F2 B U F2 R' U2
L F2 B U' D2 B2 L
L F2 B D2 U' B2 L
L F2 B' U F2 U2 L
L F2 B' U' L D2 B2
L F2 B' U' D2 L B2
L F2 B' D R2 U' L
L F2 B' D2 U' L B2
L' B R' U' L2 F2 U'
L' B R' U' F2 L2 U'
L' B R' U2 D R2 F2
L' B R' U2 D F2 R2
L' B R' D U2 R2 F2
L' B R' D U2 F2 R2
L' B R' D' L2 B2 U2
L' B R' D' B2 L2 U2
L2 B R' U' L' F2 U'
L B R' U' F2 U' F2
