B L D2 F2 U F2
B' R' D2 F2 U' F2
B U B2 R' U' R
B' U' B2 L U L'
L2 F B L U F'
R2 F' B' R' U' F
B D2 L F2 U F2
B' D2 R' F2 U' F2
L B L F U F'
B' D2 F2 R' U' F2
B D2 F2 L U F2
L2 B F L U F'
R' B' R' F' U' F
R2 B' F' R' U' F
B L R D2 F2 U F2
B' L R' D2 F2 U' F2
B L R' D2 F2 U F2
B L R2 D2 F2 U F2
B L U L2 D L2 F2
B L U L2 D F2 L2
B L U D L2 D F2
B' L U' B2 L U L'
B L U2 B2 U B2 U2
B L U2 B2 U' D2 F2
B L U2 B2 D L2 U'
B L U2 B2 D2 U' F2
B L D U L2 D F2
B L D F U L2 F'
B L D F U F' L2
B L D F' U F L2
B L D F2 U L2 F2
B L D F2 U F2 L2
B' L D2 R' F2 U' F2
B L D2 R F2 U F2
B L D2 R' F2 U F2
B L D2 R2 F2 U F2
B' L D2 F2 R' U' F2
B L D2 F2 R U F2
B L D2 F2 R' U F2
B L D2 F2 R2 U F2
B L D2 F2 U F2 D
B L D2 F2 U F2 D'
B L D2 F2 U F2 D2
B L D2 F2 D R2 U
B L F U D L2 F'
B L F U D F' L2
B L F U F' D L2
B L F U2 B2 U' F'
B L F D U L2 F'
B L F D U F' L2
B L F D2 F2 U F
B L F' U D F L2
B L F' U F D L2
B L F' U2 B2 U' F
B L F' D U F L2
B L F' D2 F2 U F'
B L F2 U F2 D L2
B L F2 U2 B2 U' F2
B L F2 D R2 U L2
D2 L B L F U F'
D' L B L F U F'
F2 L B L F U F
D L B L F U F'
F L B L F U F2
U' L B U' F R U2
B' L' R' D2 F2 U' F2
B' L' U' B2 L U L'
U' L' D' B U B2 L
B' L' D2 R' F2 U' F2
B' L' D2 F2 R' U' F2
U' L' B L' F U B2
B' L2 R' D2 F2 U' F2
B2 L2 U F B R' U'
B2 L2 U B R' F U'
B2 L2 U B F R' U'
B' L2 U' B2 L U L'
U' L2 D F L' B U
U' L2 D F B L' U
U' L2 D B F L' U
B' L2 D2 R' F2 U' F2
B L2 D2 L' F2 U F2
B' L2 D2 F2 R' U' F2
U' L2 F L B U B2
D2 L2 F B L U F'
D' L2 F B L U F'
U' L2 F B L U B'
D L2 F B L U F'
F L2 F B L U F2
R U R F' B' U' B2
R U R B' F' U' B2
B2 L2 B R' F U' F'
U' L2 B D F L' U
D2 L2 B F L U F'
D' L2 B F L U F'
U' L2 B F L U B'
D L2 B F L U F'
F L2 B F L U F2
B R L D2 F2 U F2
R2 U F' R B' U' B2
R2 U F' B' R U' B
B R U B2 R' U' R
R U B' R F' U' B
R2 U B' F' R U' B
U R D B' U' B2 R'
B R D2 L F2 U F2
L' U' L' F B U B2
B R D2 F2 L U F2
L' U' L' B F U B2
U R B' R F' U' B2
B' R' L D2 F2 U' F2
B R' L D2 F2 U F2
B' R' L' D2 F2 U' F2
L2 U' F L' B U B2
B' R' L2 D2 F2 U' F2
L2 U' F B L' U B'
B' R' U' R2 D' R2 F2
B' R' U' R2 D' F2 R2
B' R' U' D' R2 D' F2
L' U' B L' F U B'
B R' U B2 R' U' R
L2 U' B F L' U B'
B' R' U2 B2 U D2 F2
B' R' U2 B2 U' B2 U2
B' R' U2 B2 D' R2 U
B' R' U2 B2 D2 U F2
B' R' D' U' R2 D' F2
B' R' D' F U' F' R2
B' R' D' F' U' R2 F
B' R' D' F' U' F R2
B' R' D' F2 U' R2 F2
B' R' D' F2 U' F2 R2
B' R' D2 L F2 U' F2
B' R' D2 L' F2 U' F2
B' R' D2 L2 F2 U' F2
B R' D2 L F2 U F2
B' R' D2 F2 L U' F2
B' R' D2 F2 L' U' F2
B' R' D2 F2 L2 U' F2
B' R' D2 F2 U' F2 D
B' R' D2 F2 U' F2 D'
B' R' D2 F2 U' F2 D2
B' R' D2 F2 D' L2 U'
B R' D2 F2 L U F2
B' R' F U' D' F' R2
B' R' F U' F' D' R2
B' R' F U2 B2 U F'
B' R' F D' U' F' R2
B' R' F D2 F2 U' F
B' R' F' U' D' R2 F
B' R' F' U' D' F R2
B' R' F' U' F D' R2
B' R' F' U2 B2 U F
B' R' F' D' U' R2 F
B' R' F' D' U' F R2
B' R' F' D2 F2 U' F'
B' R' F2 U' F2 D' R2
B' R' F2 U2 B2 U F2
B' R' F2 D' L2 U' R2
D2 R' B' R' F' U' F
D' R' B' R' F' U' F
F' R' B' R' F' U' F2
F2 R' B' R' F' U' F'
D R' B' R' F' U' F
U R' B' U F' L' U2
B R2 L D2 F2 U F2
B R2 U B2 R' U' R
B2 R2 U' F' B' L U
B2 R2 U' B' L F' U
B2 R2 U' B' F' L U
B' R2 D2 R F2 U' F2
