B2 R' U' R' F'
B2 L R' U' R' F'
B2 L' R' U' R' F'
B2 L2 R' U' R' F'
B2 R' L U' R' F'
B2 R' L' U' R' F'
B2 R' L2 U' R' F'
B2 R' U' R' D F'
B2 R' U' R' D' F'
B2 R' U' R' D2 F'
B2 R' U' R' F' D
B2 R' U' R' F' D'
B2 R' U' R' F' D2
B2 R' U' D R' F'
B2 R' U' D' R' F'
B2 R' U' D2 R' F'
B2 R' U' F R' F'
B2 R' U' F' R' F'
B2 R' U' F2 R' F'
B2 R' D U' R' F'
B2 R' D' U' R' F'
B2 R' D2 U' R' F'
B2 R' F' L' U' R'
B2 F' L' R' U' R'
B2 F' R' L' U' R'
F' B2 L' R' U' R'
U' B2 R' U' F' R'
F' B2 R' L' U' R'
F L R U R D L2
F L R U D L2 R
F L R U D R L2
F L R U2 B2 U' R
F L R D U L2 R
F L R D U R L2
B2 L R' U' R' D F'
B2 L R' U' R' D' F'
B2 L R' U' R' D2 F'
B2 L R' U' R' F' D
B2 L R' U' R' F' D'
B2 L R' U' R' F' D2
B2 L R' U' D R' F'
B2 L R' U' D' R' F'
B2 L R' U' D2 R' F'
B2 L R' U' F R' F'
B2 L R' U' F' R' F'
B2 L R' U' F2 R' F'
B2 L R' D U' R' F'
B2 L R' D' U' R' F'
B2 L R' D2 U' R' F'
B2 L R' F' L' U' R'
D L U L D' R2 F
D L U L D' F R2
D L U L F D' R2
F' L U R2 D L2 F2
F' L U R2 D F2 L2
U L U R2 D F L2
U L U R2 F D L2
D L U D' L R2 F
D L U D' L F R2
D L U D' R2 L F
U L U F R2 D L2
F' L U2 L2 B2 U' R2
F' L U2 B2 L2 U' R2
U L U2 B2 U' R2 F
U L U2 B2 U' F R2
F L D R B2 U L2
F' L D B2 U L2 F2
F' L D B2 U F2 L2
F L D B2 R U L2
U L D B2 U F L2
D L D' U L R2 F
D L D' U L F R2
D L D' U R2 L F
B2 L F' L' R' U' R'
B2 L F' R' L' U' R'
B L B R' U' R' F'
D L B2 U' R' U2 F'
U L B2 U' F R2 B
B2 L' R' U' R' D F'
B2 L' R' U' R' D' F'
B2 L' R' U' R' D2 F'
B2 L' R' U' R' F' D
B2 L' R' U' R' F' D'
B2 L' R' U' R' F' D2
B2 L' R' U' D R' F'
B2 L' R' U' D' R' F'
B2 L' R' U' D2 R' F'
B2 L' R' U' F R' F'
B2 L' R' U' F' R' F'
B2 L' R' U' F2 R' F'
B2 L' R' D U' R' F'
B2 L' R' D' U' R' F'
B2 L' R' D2 U' R' F'
B2 L' R' F' L' U' R'
B2 L' F' L' R' U' R'
B2 L' F' R' L' U' R'
B L' B R' U' R' F'
D L' B2 L2 U L F
F' L' B2 U' R2 D' B2
F' L' B2 U2 L2 U R2
F' L' B2 D' F2 U' B2
B2 L2 R' U' R' D F'
B2 L2 R' U' R' D' F'
B2 L2 R' U' R' D2 F'
B2 L2 R' U' R' F' D
B2 L2 R' U' R' F' D'
B2 L2 R' U' R' F' D2
B2 L2 R' U' D R' F'
B2 L2 R' U' D' R' F'
B2 L2 R' U' D2 R' F'
B2 L2 R' U' F R' F'
B2 L2 R' U' F' R' F'
B2 L2 R' U' F2 R' F'
B2 L2 R' D U' R' F'
B2 L2 R' D' U' R' F'
B2 L2 R' D2 U' R' F'
B2 L2 R' F' L' U' R'
L U L R2 D F L2
L U L R2 F D L2
L U L F R2 D L2
L U L' R2 D L2 F
B' L2 F R U R B
B2 L2 F' L' R' U' R'
B2 L2 F' R' L' U' R'
B L2 B R' U' R' F'
L U R2 L D F L2
L U R2 L F D L2
L U R2 L' D L2 F
L U R2 D L F L
D L2 B2 L' U L F
F R L U R D L2
F R L U D L2 R
F R L U D R L2
F R L U2 B2 U' R
