F2 L' B' R' U' F
F2 U' F' L' F B'
F2 U' F' L' B' F
L' B' R' F2 U' F'
L' R B' R' F2 U' F'
F2 L' R B' R' U' F
B' L' R' F2 B' U' F'
F2 L' R' B' R' U' F
F2 L' R' B' R' U' F
B' L' R' B' F2 U' F'
F2 L' R2 B' R' U' F
F2 L' D B' R' U' F
F2 L' D' B' R' U' F
R' L' B' R' F2 U' F'
L' R' B' R' F2 U' F'
R2 L' B' R' F2 U' F'
R L' B' R' F2 U' F'
F2 L' D2 B' R' U' F
F' L' F' B' R' U' F2
F2 L' B' R' U' D F
F2 L' B' R' U' D' F
F2 L' B' R' U' D2 F
F2 L' B' R' U' F D
F2 L' B' R' U' F D'
F2 L' B' R' U' F D2
F2 L' B' R' D U' F
F2 L' B' R' D' U' F
F2 L' B' R' D2 U' F
F L' B' R' U' F R
F2 L' B' D R' U' F
F2 L' B' D' R' U' F
F' L' B' F' R' U' F2
F2 L' B' D2 R' U' F
L' R2 B' R' F2 U' F'
F2 R L' B' R' U' F
F2 R U' F' L' F B'
F2 R U' F' L' B' F
B' R' L' F2 B' U' F'
B' R' L' B' F2 U' F'
F2 R' L' B' R' U' F
F2 R' U' F' L' F B'
F2 R' U' F' L' B' F
B' R' F2 L' B' U' F
B' R' F2 U' F' L' F
F2 R2 L' B' R' U' F
F2 R2 U' F' L' F B'
F2 R2 U' F' L' B' F
L' D B' R' U' R' F
L' D B' R' U' F R'
F2 U' L' F' B' L' F2
F2 U' L' B' F' L' F2
F2 U' F' L' D F B'
F2 U' F' L' D B' F
F2 U' F' L' D' F B'
F2 U' F' L' D' B' F
F2 U' F' L' D2 F B'
F2 U' F' L' D2 B' F
F2 U' F' L' F D B'
F2 U' F' L' F D' B'
F2 U' F' L' F D2 B'
F2 U' F' L' F B' D
F2 U' F' L' F B' D'
F2 U' F' L' F B' D2
F2 U' F' L' B' D F
F2 U' F' L' B' D' F
F2 U' F' L' B' D2 F
F2 U' F' L' B' F D
F2 U' F' L' B' F D'
F2 U' F' L' B' F D2
F2 U' F' B L' F B'
F2 U' F' B L' B' F
F2 U' F' B' L' F B'
F2 U' F' B' L' B' F
F2 U' F' B2 L' F B'
F2 U' F' B2 L' B' F
F2 U' F2 L' F B' L'
F2 U' F2 L' B' F L'
F2 U' B F' L' F B'
F2 U' B F' L' B' F
F2 U' B' F' L' F B'
F2 U' B' F' L' B' F
F2 U' B2 F' L' F B'
F2 U' B2 F' L' B' F
F2 U2 R' F' L' U F
D F L' B' R' U' R'
L' F B' R' F U' F'
U' F' L' F D R2 B'
U' F' L' F D B' R2
U' F' L' F B' D R2
U' F' L' B' F D R2
F D F L' B' R' U'
D F' R U R B L
F2 D' L' B' L R' U'
F2 D' L' B' R' L U'
L' F2 L U' F' L' B'
U' F2 L' U' F B' L'
U' F2 L' U' B' F L'
L2 F2 L B' R' U' F
R' F2 L' B' R' U' F
R2 F2 L' B' R' U' F
L' F2 R B' R' U' F'
R F2 L' B' R' U' F
R' F2 U' F' L' F B'
R' F2 U' F' L' B' F
R2 F2 U' F' L' F B'
R2 F2 U' F' L' B' F
R F2 U' F' L' F B'
R F2 U' F' L' B' F
F2 D2 R U' F' L' B'
L' B' R' U' D R2 F
L' B' R' U' D F R2
L' B' R' D U' R2 F
L' B' R' D U' F R2
L' B' R' F2 L U' F'
L' B' R' F2 L' U' F'
L' B' R' F2 L2 U' F'
L' B' R' F2 U' D F'
L' B' R' F2 U' D' F'
L' B' R' F2 U' D2 F'
L' B' R' F2 U' F' D
L' B' R' F2 U' F' D'
L' B' R' F2 U' F' D2
L' B' R' F2 D U' F'
L' B' R' F2 D' U' F'
L' B' R' F2 D2 U' F'
F2 B' L' R' B' U' F
L' B' D R' U' R' F
L' B' D R' U' F R'
F2 B' R' L' B' U' F
F2 B' R' U' F' L' F
L' B' F R' F U' F'
B' F2 L' R' B' U' F
B' F2 R' L' B' U' F
B' F2 R' U' F' L' F
