F2 L' B U' L B
U' F2 L' B' U' B'
F2 B L' U' L2 B
F2 B L' U' B L2
B F2 L' U' L2 B
B F2 L' U' B L2
B L U F2 L' U' B
B L F2 L' U' L B
F2 L B L2 U' L' B
F2 L B L2 U' B L'
B L B U F2 L' U'
F2 L' R B U' L B
F2 L' R' B U' L B
F2 L' R2 B U' L B
F2 L' U2 F' U L' B2
F2 L' U2 F' U B2 L'
F2 L' D' R2 B U' L
F2 L' D' B R2 U' L
B L' F2 L' U' L' B
B L' F2 L' U' B L'
F2 L' B U' L D B
F2 L' B U' L D' B
F2 L' B U' L D2 B
F2 L' B U' L B D
F2 L' B U' L B D'
F2 L' B U' L B D2
F2 L' B U' L' B L2
F2 L' B U' L2 B L'
F2 L' B U' D L B
F2 L' B U' D' L B
F2 L' B U' D2 L B
F2 L' B D U' L B
F2 L' B D' U' L B
F2 L' B D2 U' L B
F2 L' B' U R' U2 B'
F2 L' B' U' B2 L B
D L2 R B U L R
D L2 R B U R L
D L2 B R U L R
D L2 B R U R L
F2 R L' B U' L B
D R L2 B U L R
D R L2 B U R L
U R U2 F2 B U' B
U R U2 B F2 U' B
B' R D2 B2 U L2 B
B' R D2 B2 U B L2
F2 R B L' U' L2 B
F2 R B L' U' B L2
D R B L2 U L' R
D R B L2 U R L'
F2 R' L' B U' L B
L' U' F2 L' B' U' B'
L2 U' F2 L' B' U' B'
L U' F2 L' B' U' B'
B' R' D B2 U2 B R2
B' R' D' L2 F U2 F
U R' F' R2 B U B
F2 R' B L' U' L2 B
F2 R' B L' U' B L2
F2 R2 L' B U' L B
R D L2 B U L R2
R D L2 B U R2 L
F2 R2 B L' U' L2 B
F2 R2 B L' U' B L2
F' R2 B U L F B
F' R2 B U L B F
R D B L2 U L' R2
R D B L2 U R2 L'
B2 U F2 L' B' U' L
B U F2 L' U' L2 B
B U F2 L' U' B L2
B2 U F2 B' L' U' L2
B2 U B' F2 L' U' L2
F U' F L' B' U' B'
B U' F2 L' U' L2 B
B U' F2 L' U' B L2
B U2 F2 L' U' L2 B
B U2 F2 L' U' B L2
R' F' R2 B U L B
F2 D' L' R2 B U' L
F2 D' L' B R2 U' L
R F' U2 F' U' L' B2
R F' U2 F' U' B2 L'
F2 D' R2 L' B U' L
F2 D' R2 B L' U' L2
U' F2 L' R B' U' B'
U' F2 L' R' B' U' B'
U' F2 L' R2 B' U' B'
U' F2 L' D' R2 B' U'
U' F2 L' D' B' R2 U'
U' F2 L' B' R U' B'
U' F2 L' B' R' U' B'
U' F2 L' B' R2 U' B'
U' F2 L' B' U' D B'
U' F2 L' B' U' D' B'
U' F2 L' B' U' D2 B'
U' F2 L' B' U' B' D
U' F2 L' B' U' B' D'
U' F2 L' B' U' B' D2
U' F2 L' B' D U' B'
U' F2 L' B' D' U' B'
U' F2 L' B' D2 U' B'
L' F2 L' B U' L B
L2 F2 L' B U' L B
