D2 L U F' R
D L B' U F'
L U D2 F' R
L D2 U F' R
L B U F' R'
R2 L U' B U2 R'
D' L U D' F' R
D2 L U F' R D
D2 L U F' R D'
D2 L U F' R D2
D2 L U F' D R
D2 L U F' D' R
D2 L U F' D2 R
D L D B' U F'
D' L D' U F' R
D L D' B' U F'
D L D2 B' U F'
D2 L B U F' R
D L B' U D F'
D L B' U D' F'
D L B' U D2 F'
D L B' U F' D
D L B' U F' D'
D L B' U F' D2
D2 L B' U F' R
D L B' D U F'
D L B' D' U F'
D L B' D2 U F'
D2 L B2 U F' R
L R2 U' B U2 R'
L U D2 F' R D
L U D2 F' R D'
L U D2 F' R D2
L U D2 F' D R
L U D2 F' D' R
L U D2 F' D2 R
L U F' B R' B'
L U B F' R' B'
L U' B U2 F' R'
L U' B' L U2 F'
B U D' F' R' B
B U F' D' R' B
B' U' L F U2 F2
L2 D2 L' U F' R
L D2 U F' R D
L D2 U F' R D'
L D2 U F' R D2
L D2 U F' D R
L D2 U F' D' R
L D2 U F' D2 R
L D2 B U F' R
L D2 B' U F' R
L D2 B2 U F' R
U F' B D' R' B
B D' U F' R' B
B D' U F' R' B
L' B L2 U F' R'
L2 B L' U F' R'
L B U D F' R'
L B U D' F' R'
L B U D2 F' R'
L B U F R' F2
L B U F' R' D
L B U F' R' D'
L B U F' R' D2
L B U F' D R'
L B U F' D' R'
L B U F' D2 R'
L B U F2 R' F
L B D U F' R'
L B D' U F' R'
L B D2 U F' R'
U B D' F' R' B
U B F' D' R' B
D2 B' U F' R B
L B' U' L U2 F'
R' L U R D2 F' R
R2 L U R2 D2 F' R
R2 L U D2 R2 F' R
D L R B' R' U F'
D2 L R' U R F' R
D2 L R' U F' R F'
R2 L U' L B U2 R'
D' L R' D B R' U
R2 L U' L' B U2 R'
R2 L U' L2 B U2 R'
D' L R' B R U F'
D L R' B' R U F'
D2 L R2 U R2 F' R
D' L R2 U' B L U2
R2 L U' B L U2 R'
R2 L U' B L' U2 R'
R2 L U' B L2 U2 R'
R2 L U' B U2 R' D
R2 L U' B U2 R' D'
R2 L U' B U2 R' D2
R2 L U' B U2 D R'
R2 L U' B U2 D' R'
R2 L U' B U2 D2 R'
R2 L U' B D U2 R'
R2 L U' B D' U2 R'
R2 L U' B D2 U2 R'
R2 L U' B' L B2 U2
D L R2 B' U D2 F2
D L R2 B' U' B2 U2
D L R2 B' D' R2 U
D L R2 B' D2 U F2
D2 L U L' F' L R
D2 L U L' F' R L
D2 L U L2 F' L2 R
D2 L U L2 F' R L2
U L U L' D2 F' R
D2 L U R' F' R F'
D' L U D' F' R D
D' L U D' F' R D'
D' L U D' F' R D2
D' L U D' F' D R
D' L U D' F' D' R
D' L U D' F' D2 R
D2 L U F R F2 R
D2 L U F R' F2 R
D2 L U F R2 F2 R
B L U D' F' R' B
D2 L U F' R2 D R'
D2 L U F' R2 D' R'
D2 L U F' R2 D2 R'
D2 L U F' D R D
D2 L U F' D R D'
D2 L U F' D R D2
D2 L U F' D' R D
D2 L U F' D' R D'
D2 L U F' D' R D2
D2 L U F' D2 R D
D2 L U F' D2 R D'
D2 L U F' D2 R D2
D2 L U F' B R B'
D2 L U F' B2 R B2
D2 L U F2 R F R
U L U D2 L' F' R
D2 L U F2 R' F R
D2 L U F2 R2 F R
D2 L U F2 D F R
D2 L U F2 D' F R
D2 L U F2 D2 F R
D L U F' U' B' U
B L U F' D' R' B
D2 L U B F' R B'
D2 L U B2 F' R B2
D2 L U' L U2 F' R
D2 L U' L' U2 F' R
D2 L U' L2 U2 F' R
D2 L U' B U2 F' R
D2 L U' B' U2 F' R
