D2 L2 B' U L' R'
D2 L2 B' U R' L'
U2 R2 F U' L R
U2 R2 F U' R L
U2 F R2 U' L R'
U2 F R2 U' R' L
U L R' U F' R' U'
U L U R2 F U' R
U L U F R2 U' R'
U' L U' F R2 B U'
D2 L' B' L' U L' R'
D2 L' B' L' U R' L'
D L' B' U R' B' L2
D2 L2 D B' U L' R'
D2 L2 D B' U R' L'
D2 L2 D' B' U L' R'
D2 L2 D' B' U R' L'
D2 L2 D2 B' U L' R'
D2 L2 D2 B' U R' L'
D2 L2 B U L' D2 R2
D2 L2 B U' L U2 L2
L U R' F' R' U' F
D2 L2 B' U L' R' D
D2 L2 B' U L' R' D'
D2 L2 B' U L' R' D2
D2 L2 B' U L' D R'
D2 L2 B' U L' D' R'
D2 L2 B' U L' D2 R'
D2 L2 B' U R' L' D
D2 L2 B' U R' L' D'
D2 L2 B' U R' L' D2
D2 L2 B' U R' D L'
D2 L2 B' U R' D' L'
D2 L2 B' U R' D2 L'
D2 L2 B' U D L' R'
D2 L2 B' U D R' L'
D2 L2 B' U D' L' R'
D2 L2 B' U D' R' L'
D2 L2 B' U D2 L' R'
D2 L2 B' U D2 R' L'
D2 L2 B' D U L' R'
D2 L2 B' D U R' L'
D2 L2 B' D' U L' R'
D2 L2 B' D' U R' L'
D2 L2 B' D2 U L' R'
D2 L2 B' D2 U R' L'
D L2 B' U R' B' L'
U R' L U F' R' U'
U R' U F' R' U' L
U2 R' F R' U' L R2
U2 R' F R' U' R2 L
U R' F' R' U' F L
L' U2 R2 F U' L2 R
L' U2 R2 F U' R L2
R2 U2 R2 F U L R
R2 U2 R2 F U R L
L' U2 F R2 U' L2 R'
L' U2 F R2 U' R' L2
R2 U2 F R2 U L R'
R2 U2 F R2 U R' L
U2 R2 D F U' L R
U2 R2 D F U' R L
U2 R2 D' F U' L R
U2 R2 D' F U' R L
U2 R2 D2 F U' L R
U2 R2 D2 F U' R L
U2 R2 F U' L R D
U2 R2 F U' L R D'
U2 R2 F U' L R D2
U2 R2 F U' L D R
U2 R2 F U' L D' R
U2 R2 F U' L D2 R
U2 R2 F U' R L D
U2 R2 F U' R L D'
U2 R2 F U' R L D2
U2 R2 F U' R D L
U2 R2 F U' R D' L
U2 R2 F U' R D2 L
U2 R2 F U' D L R
U2 R2 F U' D R L
U2 R2 F U' D' L R
U2 R2 F U' D' R L
U2 R2 F U' D2 L R
U2 R2 F U' D2 R L
U2 R2 F D U' L R
U2 R2 F D U' R L
U2 R2 F D' U' L R
U2 R2 F D' U' R L
U2 R2 F D2 U' L R
U2 R2 F D2 U' R L
U2 R2 F' U L' U2 L2
U2 R2 F' U' L D2 R2
L' D F2 B' U R' B'
L' D B' F2 U R' B'
L2 D B' U R' B' L'
U2 D F U' L R B2
U2 D F U' L B2 R
U2 D F U' R L B2
R2 D2 L2 B' U' L' R'
R2 D2 L2 B' U' R' L'
L D2 L2 B' U L2 R'
L D2 L2 B' U R' L2
D U2 F U' L R B2
D U2 F U' L B2 R
D U2 F U' R L B2
F' U2 R2 F U' L R
F' U2 R2 F U' R L
L2 D2 B' L2 U L R'
L2 D2 B' L2 U R' L
F2 U2 R2 F U' L R
F2 U2 R2 F U' R L
L D2 B' L2 U L2 R'
L D2 B' L2 U R' L2
F U2 R2 F U' L R
F U2 R2 F U' R L
F' U2 F R2 U' L R'
F' U2 F R2 U' R' L
F2 U2 F R2 U' L R'
F2 U2 F R2 U' R' L
B' U2 F' R2 U' L' R
B' U2 F' R2 U' R L'
D2 F L2 B' U L' R'
D2 F L2 B' U R' L'
F U2 F R2 U' L R'
F U2 F R2 U' R' L
U2 F R2 U' L R' D
U2 F R2 U' L R' D'
U2 F R2 U' L R' D2
U2 F R2 U' L D R'
U2 F R2 U' L D' R'
U2 F R2 U' L D2 R'
U2 F R2 U' R' L D
U2 F R2 U' R' L D'
U2 F R2 U' R' L D2
U2 F R2 U' R' D L
U2 F R2 U' R' D' L
U2 F R2 U' R' D2 L
U2 F R2 U' D L R'
U2 F R2 U' D R' L
U2 F R2 U' D' L R'
U2 F R2 U' D' R' L
U2 F R2 U' D2 L R'
U2 F R2 U' D2 R' L
U2 F R2 D U' L R'
U2 F R2 D U' R' L
U2 F R2 D' U' L R'
U2 F R2 D' U' R' L
U2 F R2 D2 U' L R'
U2 F R2 D2 U' R' L
U2 F R2 F U' L R'
U2 F R2 F U' R' L
U2 F R2 F' U' L R'
U2 F R2 F' U' R' L
U2 F R2 F2 U' L R'
U2 F R2 F2 U' R' L
U2 F U' L D R B2
U2 F U' L D B2 R
U2 F U' D L R B2
U2 F U' D L B2 R
U2 F U' D R L B2
B2 D L B' U B' L
U2 F D U' L R B2
U2 F D U' L B2 R
U2 F D U' R L B2
