U L R' U2 F U'
U L' R' B' L2 U
F' L' U L2 R' U
F' L' U R' L2 U
L2 U L' R' B' U
L2 U R' L' B' U
U R' L U2 F U'
U R' L' B' L2 U
F U L R' U R2
F U R' L U R2
B2 U' L R' F' U'
B2 U' R' L F' U'
B2 U' R' F' L U'
F' L R' U' L2 R U2
F' L R' U' R L2 U2
F L R' U' R U2 R
R' L U' R U B U
U L R' U2 D F U'
U L R' U2 D' F U'
U L R' U2 D2 F U'
U L R' U2 F U' D
U L R' U2 F U' D'
U L R' U2 F U' D2
U L R' U2 F D U'
U L R' U2 F D' U'
U L R' U2 F D2 U'
U L R' D U2 F U'
U L R' D' U2 F U'
U L R' D2 U2 F U'
F L R' F2 U L' R2
F L R' F2 U R2 L'
U2 L R' B' U L' R'
U2 L R' B' U R' L'
U L R' B U2 F U'
U L R' B' U2 F U'
U L R' B2 U2 F U'
B2 L U' R' F' U' F
U L U2 F U2 R' U
U L D R' U2 F U'
U L D' R' U2 F U'
U L D2 R' U2 F U'
L R' U' R U B U
U L B2 U2 F L U'
F L' R D' F2 B2 L
F L' R D' B2 L F2
F L' R D' B2 F2 L
U L' R B' L2 R2 U
U L' R B' R2 L2 U
U L' R' D' B' U B'
U L' R' B L2 B2 U
U L' R' B' L2 U D
U L' R' B' L2 U D'
U L' R' B' L2 U D2
U L' R' B' L2 D U
U L' R' B' L2 D' U
U L' R' B' L2 D2 U
U L' R' B' U D' B2
U L' R' B' D' U B2
U L' R' B2 L2 B U
F' L' U L2 R' U D
F' L' U L2 R' U D'
F' L' U L2 R' U D2
F' L' U L2 R' D U
F' L' U L2 R' D' U
F' L' U L2 R' D2 U
F' L' U L2 D R' U
F' L' U L2 D' R' U
F' L' U L2 D2 R' U
U L' R2 B' L2 R U
U L' R2 B' R L2 U
F' L' U R' L2 U D
F' L' U R' L2 U D'
F' L' U R' L2 U D2
F' L' U R' L2 D U
F' L' U R' L2 D' U
F' L' U R' L2 D2 U
F' L' U R' U D' B2
F' L' U R' D' U B2
F L' U L2 R' U R2
F' L' U D' R' U B2
F L' U R' L2 U R2
B2 L' U' L2 R' F' U'
B2 L' U' R' L2 F' U'
B2 L' U' R' F' L2 U'
F L' U2 R D' F2 B2
F L' U2 R D' B2 F2
F' L' D F2 U R' U
F' L' D' U R' U B2
U L' D' R' B' U B'
F' L' F U L2 R' U
F' L' F U R' L2 U
F' L' F' U L2 R' U
F' L' F' U R' L2 U
F' L' F2 U L2 R' U
F' L' F2 U R' L2 U
D2 L2 U L' R' B' U
D' L2 U L' R' B' U
D2 L2 U R' L' B' U
D' L2 U R' L' B' U
D L2 U L' R' B' U
F L2 U L' R' U R2
D L2 U R' L' B' U
F L2 U R' L' U R2
B2 L2 U' L' R' F' U'
B2 L2 U' R' L' F' U'
U' L2 U2 L' R' B' U
U' L2 U2 R' L' B' U
L' U L' R' B' L' U
U L2 D2 L' R' B U
L2 U L' R B' R2 U
L2 U L' R' D B' U
L2 U L' R' D' B' U
L2 U L' R' D2 B' U
L2 U L' R' B' U D
L2 U L' R' B' U D'
L2 U L' R' B' U D2
L2 U L' R' B' D U
L2 U L' R' B' D' U
L2 U L' R' B' D2 U
L2 U L' R2 B' R U
U L2 D2 R' L' B U
U L2 D2 R' B L' U
L U L' R' B' U B
L2 U L' D R' B' U
L2 U L' D' R' B' U
L2 U L' D2 R' B' U
L' U L2 D2 R' B U
L2 U R L' B' R2 U
L' U R' L' B' L' U
L2 U R' L' D B' U
L2 U R' L' D' B' U
L2 U R' L' D2 B' U
L2 U R' L' B' U D
L2 U R' L' B' U D'
L2 U R' L' B' U D2
L2 U R' L' B' D U
L2 U R' L' B' D' U
L2 U R' L' B' D2 U
L U R' L' B' U B
L2 U R' D L' B' U
L2 U R' D' L' B' U
L2 U R' D2 L' B' U
L2 U R' B L' B' U
L2 U R' B' L' B' U
L2 U R' B2 L' B' U
L U R' B U B' R'
L2 U R2 L' B' R U
L2 U D L' R' B' U
L2 U D R' L' B' U
L2 U D' L' R' B' U
L2 U D' R' L' B' U
L2 U D2 L' R' B' U
