F R U R B U'
D F R B L B
F D R B L B
D F B L B R
B' D F B2 L R
B' D F B2 R L
B D F L R B2
B D F L B2 R
B D F R L B2
F D B L B R
B' D B2 F L R
B' D B2 F R L
D' F2 U2 F' L' R
D' F2 U2 F' R L'
B F L D R B2
B F L D B2 R
F B L D R B2
F B L D B2 R
D B F L B R
B' F D B2 L R
B' F D B2 R L
B F D L R B2
B F D L B2 R
B F D R L B2
F B D L R B2
F B D L B2 R
F B D R L B2
F B' D B2 L R
F B' D B2 R L
D B2 D2 F L' R
D B2 D2 F R L'
F L R U R B U'
F L D R B L B
F L D B L B R
F L B L D R B2
F L B L D B2 R
F L B D L R B2
F L B D L B2 R
F L B D R L B2
F L B' D B2 L R
F L B' D B2 R L
F L' R U R B U'
F L' D R B L B
B' L' D B2 L F R
F L' D B L B R
D L' B L F B R
D L' B L B F R
F L' B L D R B2
F L' B L D B2 R
F L' B D L R B2
F L' B D L B2 R
F L' B D R L B2
F L' B' D B2 L R
F L' B' D B2 R L
F L2 R U R B U'
F L2 D R B L B
F L2 D B L B R
R U R B U' F R
F L2 B L D R B2
F L2 B L D B2 R
F L2 B D L R B2
F L2 B D L B2 R
F L2 B D R L B2
D L2 B' R' U2 B' R'
F L2 B' D B2 L R
F L2 B' D B2 R L
F R L U R B U'
F R L' U R B U'
F R L2 U R B U'
F R U R D B U'
F R U R D' B U'
F R U R D2 B U'
F R U R B U' D
F R U R B U' D'
F R U R B U' D2
F R U R B D U'
F R U R B D' U'
F R U R B D2 U'
F R U D R B U'
F R U D' R B U'
F R U D2 R B U'
F R U B R B U'
F R U B' R B U'
F R U B2 R B U'
F R D U R B U'
F R D' U R B U'
F R D2 U R B U'
D R F R B L B
B R F R D' L B'
B R F D' L R B'
B R F D' L B' R
B R F D' R L B'
D R F B L B R
D' R F2 U2 F' L' R
D' R F2 U2 F' R L'
F R B L U R U'
U R B R U' F R
F R B U R U' L
D R B F L B R
D R B2 D2 F L' R
D R B2 D2 F R L'
B' R' U' R' F' U' F2
B' R' F R D B2 L
B R' F L R D B2
B R' F R L D B2
D R' F R B L B
B R' F R D L B2
D R' F B L B R
D' R' F2 U2 F' L' R
D' R' F2 U2 F' R L'
D R' B F L B R
D R' B2 D2 F L' R
D R' B2 D2 F R L'
U R2 U' D' F L' R
U R2 U' D' F R L'
U R2 D' U' F L' R
U R2 D' U' F R L'
D R2 F R B L B
D R2 F B L B R
B R2 F' U' F2 L R
B R2 F' U' F2 R L
D' R2 F2 U2 F' L' R
D' R2 F2 U2 F' R L'
B' R2 F2 U' L' F' R
B R2 F2 U' L F' R
B R2 F2 U' F' L R
B R2 F2 U' F' R L
F' R2 B U' F2 L R
F' R2 B U' F2 R L
D R2 B F L B R
D R2 B2 D2 F L' R
D R2 B2 D2 F R L'
L' D B L F B R
L' D B L B F R
F U R B R U' R'
L2 D B' R' U2 B' R'
B U R2 U' F L R
B U R2 U' F R L
D' F L R B L B'
D' F L B L R B'
D' F L B L B' R
D' F L B R L B'
D F L R B L B
D' F L2 R B L B2
D F L B L B R
D F L' R B L B
D' F L2 B L R B2
D' F L2 B L B2 R
D' F L2 B R L B2
D' F L2 B' R D2 L2
D' F R L B L B'
D F L' B L B R
F2 U2 F' L' D R B2
F2 U2 F' L' D B2 R
D' F R L2 B L B2
D' F R U2 F R U2
D F L2 R B L B
R' F R D B L B
D2 F R D' B L B
F2 U2 F' D L' R B2
F2 U2 F' D L' B2 R
F2 U2 F' D R L' B2
F2 U2 F' D R B2 L'
F2 U2 F' D B2 L' R
F2 U2 F' D B2 R L'
R' F R B L D B2
R' F R B D L B2
D' F R B L2 B' L'
R' F R B' D B2 L
D2 F R B D' L B2
D' F R B2 L2 B' L
D2 F R B' D' B2 L
D F L2 B L B R
D F R L B L B
D F R L' B L B
D F R L2 B L B
D F R B L D B
D F R B L D' B
D F R B L D2 B
D F R B L B D
D F R B L B D'
D F R B L B D2
D F R B L' B L2
D F R B L2 B L'
D F R B D L B
D F R B D' L B
D F R B D2 L B
R F R D' B L B'
R F R B D' L B'
D F R' B L B R2
R F R2 D R' B L
F D L R B L B
B' D L' B2 L F R
F D L B L B R
F D L' R B L B
D2 F D' R B L B
D2 F D' B L B R
F D L' B L B R
F D L2 R B L B
R F D R' B L R2
R F D R' B R2 L
F D L2 B L B R
B' D R' F R B2 L
D' F B L2 R B' L'
D' F B L2 B' L' R
D' F B L2 B' R L'
D' F B R L2 B' L'
F D R L B L B
D2 F B R D' L B2
F D R L' B L B
R F D' R B L B'
F D R L2 B L B
B D R F L R B2
B D R F L B2 R
B D R F R L B2
D2 F B D' L R B2
D2 F B D' L B2 R
D2 F B D' R L B2
R F D' B L R B'
R F D' B L B' R
R F D' B R L B'
F D R B L D B
F D R B L D' B
F D R B L D2 B
F D R B L B D
F D R B L B D'
F D R B L B D2
F D R B L' B L2
F D R B L2 B L'
F D R B D L B
F D R B D' L B
F D R B D2 L B
D' F B' R D2 L2 B'
B D R' F L R B2
D F B L D B R
B D R' F L B2 R
D F B L D' B R
D F B L D2 B R
B D R' F R L B2
D F B L B R D
D F B L B R D'
D F B L B R D2
D F B L B D R
D F B L B D' R
D F B L B D2 R
D F B L B' R B2
D F B L B2 R B'
D F B L' B L2 R
D F B L' B R L2
D F B L2 B L' R
D F B L2 B R L'
D2 F B' D' B2 L R
D2 F B' D' B2 R L
D F B R D2 L B'
D' F B2 L2 R B' L
D' F B2 L2 B' L R
D' F B2 L2 B' R L
D' F B2 R L2 B' L
D F B D L B R
F D R' B L B R2
D F B D' L B R
D F B D2 L B R
R F B R D' L B'
B D R2 F L R B2
B D R2 F L B2 R
B D R2 F R L B2
D F B' R D2 B' L2
D F B' R B' D2 L2
R F B D' L R B'
R F B D' L B' R
R F B D' R L B'
D F B2 R B' L B
B' D F L B2 L R
B' D F L B2 R L
B' D F L' B2 L R
B' D F L' B2 R L
B' D F L2 B2 L R
B' D F L2 B2 R L
D' F' L' F' U2 F' L'
B' D F R B2 D2 L2
B' D F B' R B' L
B' D F B2 L R D
B' D F B2 L R D'
B' D F B2 L R D2
B' D F B2 L D R
B' D F B2 L D' R
B' D F B2 L D2 R
B' D F B2 R L D
B' D F B2 R L D'
B' D F B2 R L D2
B' D F B2 R D L
B' D F B2 R D' L
B' D F B2 R D2 L
B' D F B2 D L R
B' D F B2 D R L
B' D F B2 D' L R
B' D F B2 D' R L
B' D F B2 D2 L R
B' D F B2 D2 R L
B D F L R B2 D
B D F L R B2 D'
B D F L R B2 D2
B D F L R' B2 R2
B D F L B' R B'
B D F L B2 R D
B D F L B2 R D'
B D F L B2 R D2
B D F L B2 D R
B D F L B2 D' R
B D F L B2 D2 R
B D F L' R B2 L2
B D F L' B2 L2 R
B D F L' B2 R L2
B D F L2 R B2 L'
B D F L2 B2 L' R
B D F L2 B2 R L'
B D F R L B2 D
B D F R L B2 D'
B D F R L B2 D2
B D F R L' B2 L2
B D F R L2 B2 L'
B D F R' L B2 R2
D' F' R F2 R B L
B D F B2 R D2 L2
B' D F2 B2 L F' R
B D F2 L F' R B2
B D F2 L F' B2 R
B D F2 L B2 F' R
D' F' R2 F2 B L R
D' F' R2 F2 B R L
D' F' R2 B F2 L R
D' F' R2 B F2 R L
F D B L D B R
F D B L D' B R
F D B L D2 B R
B' D B' F R B' L
F D B L B R D
F D B L B R D'
F D B L B R D2
F D B L B D R
F D B L B D' R
F D B L B D2 R
F D B L B' R B2
F D B L B2 R B'
F D B L' B L2 R
F D B L' B R L2
F D B L2 B L' R
F D B L2 B R L'
F D B R D2 L B'
B' D B2 R F L R
B' D B2 R F R L
B' D B2 R' F L R
B' D B2 R' F R L
B' D B2 R2 F L R
B' D B2 R2 F R L
F D B D L B R
F D B D' L B R
F D B D2 L B R
B' D B2 D F L R
B' D B2 D F R L
B' D B2 D' F L R
B' D B2 D' F R L
B' D B2 D2 F L R
B' D B2 D2 F R L
B' D B2 F L R D
B' D B2 F L R D'
B' D B2 F L R D2
B' D B2 F L D R
B' D B2 F L D' R
B' D B2 F L D2 R
B' D B2 F R L D
B' D B2 F R L D'
B' D B2 F R L D2
B' D B2 F R D L
B' D B2 F R D' L
B' D B2 F R D2 L
B' D B2 F D L R
B' D B2 F D R L
B' D B2 F D' L R
B' D B2 F D' R L
B' D B2 F D2 L R
B' D B2 F D2 R L
B' D B2 F2 L F' R
F D B' R D2 B' L2
F D B' R B' D2 L2
B2 D B2 D F L' R
B2 D B2 D F R L'
F D B2 R B' L B
B D B2 F R D2 L2
B' D' R' F2 U2 F' R
F D' R D2 B L B
F D' R B L D2 B2
F D' R B D2 L B2
F D' R B' D2 B2 L
R2 F' B U' F2 L R
R2 F' B U' F2 R L
D' F2 L U2 F' L' R
D' F2 L U2 F' R L'
D' F2 L' U2 F' L' R
D' F2 L' U2 F' R L'
B' D' F R D2 L2 B'
D' F2 L2 U2 F' L' R
D' F2 L2 U2 F' R L'
B D' F L2 R B' L'
B D' F L2 B' L' R
B D' F L2 B' R L'
B D' F R L2 B' L'
B D' F2 U2 L F' R
B D' F2 U2 F' L R
B D' F2 U2 F' R L
F D' B L R D2 B2
F D' B L D2 R B2
F D' B L D2 B2 R
F D' B R L D2 B2
F D' B R D2 L B2
F D' B D2 L R B2
F D' B D2 L B2 R
F D' B D2 R L B2
F D' B' R D2 L2 B2
F D' B' R D2 B2 L2
D' F2 U2 L F' L' R
D' F2 U2 L F' R L'
D' F2 U2 L' F' L' R
D' F2 U2 L' F' R L'
F D' B' D2 B2 L R
F D' B' D2 B2 R L
D' F2 U2 L2 F' L' R
D' F2 U2 L2 F' R L'
D' F2 U2 F' L' R D
D' F2 U2 F' L' R D'
D' F2 U2 F' L' R D2
D' F2 U2 F' L' D R
D' F2 U2 F' L' D' R
D' F2 U2 F' L' D2 R
D' F2 U2 F' R L' D
D' F2 U2 F' R L' D'
D' F2 U2 F' R L' D2
D' F2 U2 F' R D L'
D' F2 U2 F' R D' L'
D' F2 U2 F' R D2 L'
D' F2 U2 F' D L' R
D' F2 U2 F' D R L'
D' F2 U2 F' D' L' R
D' F2 U2 F' D' R L'
D' F2 U2 F' D2 L' R
D' F2 U2 F' D2 R L'
D F2 U2 F' L' R B2
D F2 U2 F' L' B2 R
D F2 U2 F' R L' B2
D F2 U2 F' R B2 L'
D F2 U2 F' B2 L' R
D F2 U2 F' B2 R L'
D F2 U2 B2 F' L' R
D F2 U2 B2 F' R L'
D' F2 B U2 L F' R
D' F2 B U2 F' L R
D' F2 B U2 F' R L
F D2 R D' B L B
F D2 R B D' L B2
F D2 R B' D' B2 L
D F2 B L F' B R
D F2 B L B F' R
R2 F2 B U' L F' R
R2 F2 B U' F' L R
R2 F2 B U' F' R L
L' B L D F R B2
L' B L D F B2 R
L' B L D B2 F R
L' B L F D R B2
L' B L F D B2 R
B' D2 F D' B2 L R
B' D2 F D' B2 R L
B2 D2 F R D' L' B2
B2 D2 F R D' B2 L'
B2 D2 F D' L' R B2
B2 D2 F D' L' B2 R
B2 D2 F D' R L' B2
B2 D2 F D' R B2 L'
B2 D2 F D' B2 L' R
B2 D2 F D' B2 R L'
B D2 F R D' L B2
B D2 F D' L R B2
B D2 F D' L B2 R
B D2 F D' R L B2
D B R' F L R B
D B R' F R L B
F D2 B R D' L B2
F D2 B D' L R B2
F D2 B D' L B2 R
F D2 B D' R L B2
B' F L D B2 L R
B' F L D B2 R L
F D2 B' D' B2 L R
F D2 B' D' B2 R L
F2 B L F' D R B2
F2 B L F' D B2 R
B' F L' D B2 L R
B' F L' D B2 R L
B F L R U R U'
B F L U R2 U' R'
L' B D L F R B2
L' B D L F B2 R
L' B D L B2 F R
B F L D R B2 D
B F L D R B2 D'
B F L D R B2 D2
B F L D R' B2 R2
B F L D B' R B'
B F L D B2 R D
B F L D B2 R D'
B F L D B2 R D2
B F L D B2 D R
B F L D B2 D' R
B F L D B2 D2 R
B F L D' R D2 B2
F B L R U R U'
B F L D2 R D' B2
F B L U R2 U' R'
B F L B D R B2
B F L B D B2 R
B F L B' D R B2
B F L B' D B2 R
B' F L2 D B2 L R
B' F L2 D B2 R L
F B L D R B2 D
F B L D R B2 D'
F B L D R B2 D2
F B L D R' B2 R2
F B L D B' R B'
F B L D B2 R D
F B L D B2 R D'
F B L D B2 R D2
F B L D B2 D R
F B L D B2 D' R
F B L D B2 D2 R
B F L B2 D R B2
B F L B2 D B2 R
F B L D' R D2 B2
F B L D2 R D' B2
F B L B D R B2
F B L B D B2 R
F B L B' D R B2
