D R2 F B' U'
D R2 B' F U'
D F R2 B' U'
D F B' R2 U'
B' D R2 F U'
B' D F R2 U'
D2 F B' U' B'
B' D2 F U' B2
B' F U F U2
D B' R2 F U'
F B' U F U2
D B' F R2 U'
D2 B' F U' B'
B' R D R2 F U'
B' R D F R2 U'
B' R D2 F U' B2
B' R F U F U2
D2 R F B' U' B'
D R B' R F U'
D2 R B' F U' B'
F R B' U F U2
B' R' D R2 F U'
B' R' D F R2 U'
B' R' D2 F U' B2
B' R' F U F U2
D2 R' F B' U' B'
D R' F R' B' U'
D2 R' B' F U' B'
F R' B' U F U2
B' R2 D R2 F U'
B' R2 D F R2 U'
D R2 D F B' U'
D R2 D B' F U'
B' R2 D2 F U' B2
D R2 D' F B' U'
D R2 D' B' F U'
B' R2 F U F U2
D R2 D2 F B' U'
D2 R2 F B' U' B'
D R2 D2 B' F U'
D R2 F D B' U'
D R2 F D' B' U'
D R2 F D2 B' U'
D R2 F B' U' D
D R2 F B' U' D'
D R2 F B' U' D2
D R2 F B' D U'
D R2 F B' D' U'
D R2 F B' D2 U'
F' R2 F2 B' U' B2
R' D R2 F B' U'
R' D R2 B' F U'
F' R2 B' F2 U' B2
R2 D R2 F B' U'
D2 R2 B' F U' B'
R2 D R2 B' F U'
R D R2 F B' U'
F R2 B' U F U2
R D R2 B' F U'
D R2 B' D F U'
D R2 B' D' F U'
D R2 B' D2 F U'
D R2 B' F U' D
D R2 B' F U' D'
D R2 B' F U' D2
D R2 B' F D U'
D R2 B' F D' U'
D R2 B' F D2 U'
R' D F R2 B' U'
R' D F B' R2 U'
R2 D F R2 B' U'
R2 D F B' R2 U'
R D F R2 B' U'
R D F B' R2 U'
R' D B' R2 F U'
R' D B' F R2 U'
R2 D B' R2 F U'
R2 D B' F R2 U'
R D B' R2 F U'
R D B' F R2 U'
F U F U' B' U'
B' U F2 U' F' U'
U2 D' L2 F B' U
U2 D' L2 B' F U
F2 U' F' B' U' F
D' U2 L2 F B' U
D' U2 L2 B' F U
F2 U' B' F' U' F
F U' B D L2 B'
R' D2 F B' U' B'
R2 D2 F B' U' B'
R D2 F B' U' B'
F U2 L2 F U B'
R' D2 B' F U' B'
R2 D2 B' F U' B'
B' U2 D' L2 B' U
R D2 B' F U' B'
D2 F R B' U' B'
D2 F R' B' U' B'
D F R B' R U'
D2 F R2 B' U' B'
D F R2 D B' U'
D F R2 D' B' U'
D F R2 D2 B' U'
D F R2 B' U' D
D F R2 B' U' D'
D F R2 B' U' D2
D F R2 B' D U'
D F R2 B' D' U'
D F R2 B' D2 U'
D' F U2 L2 F U
D2 F D' R2 B' U'
D2 F D' B' R2 U'
D' F D' B' U' B'
D F D B' U' B'
D' F D2 R2 B' U'
R' F B' U F U2
D' F D2 B' R2 U'
B' D R' F R' U'
B' D R2 D F U'
D2 F B' R U' B'
B' D R2 D' F U'
D2 F B' R' U' B'
D2 F B' R2 U' B'
B' D R2 D2 F U'
B' D R2 F U' D
B' D R2 F U' D'
B' D R2 F U' D2
B' D R2 F D U'
B' D R2 F D' U'
B' D R2 F D2 U'
D2 F B' U' D B'
D2 F B' U' D' B'
D2 F B' U' D2 B'
D2 F B' U' B' D
D2 F B' U' B' D'
D2 F B' U' B' D2
D2 F B' D U' B'
R2 F B' U F U2
D2 F B' D' U' B'
D' F B' U' D' B2
D2 F B' D2 U' B'
D2 F B' D2 U' B'
D' F B' U2 L2 U
D' F B' D' U' B2
D' F B' D2 R2 U'
D F B R2 B2 U'
D F B' R2 U' D
D F B' R2 U' D'
D F B' R2 U' D2
D F B' R2 D U'
D F B' R2 D' U'
D F B' R2 D2 U'
B D R2 F U' L2
D F B' U' D B2
D F B' D U' B2
R F B' U F U2
B' D F R2 U' D
B' D F R2 U' D'
B' D F R2 U' D2
B' D F R2 D U'
B' D F R2 D U'
B' D F R2 D' U'
B' D F R2 D2 U'
B' D F U' D B2
B' D F D U' B2
B2 D F B R2 U'
B' D F' R2 F2 U'
B D F R2 U' L2
B2 D B R2 F U'
B2 D B F R2 U'
F' D B' U' R2 B
D F' R2 F2 B' U'
D F' R2 B' F2 U'
F D B' U F U2
D F' B' R2 F2 U'
B' D' U2 L2 B' U
B' D' F U' D' B2
B' D' F U2 L2 U
B' D' F D' U' B2
B' D' F D2 R2 U'
F D' B' U F U2
U F2 U' F' B' U'
U F2 U' B' F' U'
B' D2 R F U' B2
B' D2 R' F U' B2
B' D2 R2 F U' B2
B' D2 F R U' B2
B' D2 F R' U' B2
B' D2 F R2 U' B2
B' D2 F U' B2 D
B' D2 F U' B2 D'
B' D2 F U' B2 D2
B' D2 F D' R2 U'
B2 D2 F B U' B
B2 D2 B F U' B
D B R2 F B2 U'
D B R2 B2 F U'
F D2 B' U F U2
B' F R U F U2
B' F R' U F U2
