R U D F L' R
R U D F R L'
D R U F L' R
D R U F R L'
D R2 B U F L'
R D U F L' R
R D U F R L'
R2 D B U F L'
D U F L' D R2
U D F L' D R2
U2 D F' U' F2 L'
D U F D L' R2
D U F D R2 L'
U D F D L' R2
U D F D R2 L'
D U2 F' U' F2 L'
U2 F' L B' U' F2
R2 B U D F L'
R2 B D U F L'
F L U F2 R B' U'
F L U F2 B' R U'
F L U B' F2 R U'
L' R F L U F R
U2 L D' F' B' L U'
U2 L D' B' L F' U'
U2 L D' B' F' L U'
U2 L F' D' B' L U'
U2 L F' B' L' U' F
F L F2 R B' U' F2
F L F2 B' R U' F2
U2 L B' L' F' U' F2
F' L B' U2 L' U F2
U2 L B' F' L' U' F
F L B' F2 R U' F2
R2 L' F L B U F
R L' F L U F R
L' R2 F L B U F
U2 L2 F' U B' R' U2
R U R D F L' R
R U R D F R L'
R U R' D F L' R
R U R' D F R L'
U' L2 B' U' F' U' L'
R U R2 D F L' R
R U R2 D F R L'
R U D R F L' R
R U D R F R L'
R U D R' F L' R
R U D R' F R L'
R U D R2 F L' R
R U D R2 F R L'
R U D F L' R D
R U D F L' R D'
R U D F L' R D2
R U D F L' D R
R U D F L' D' R
R U D F L' D2 R
R U D F R L' D
R U D F R L' D'
R U D F R L' D2
R U D F R D L'
R U D F R D' L'
R U D F R D2 L'
R U D F D L' R
R U D F D R L'
R U D F D' L' R
R U D F D' R L'
R U D F D2 L' R
R U D F D2 R L'
B' R U D F L' R
B' R U D F R L'
D2 R U F R D' L2
D' R U D2 F L' R
D' R U D2 F R L'
D2 R U F D' L2 R
D2 R U F D' R L2
B2 R U D F L' R
B2 R U D F R L'
D R U R F L' R
D R U R F R L'
D R U R' F L' R
D R U R' F R L'
D R U R2 F L' R
D R U R2 F R L'
B R U D F L' R
B R U D F R L'
D R U F L' R D
D R U F L' R D'
D R U F L' R D2
D R U F L' D R
D R U F L' D' R
D R U F L' D2 R
D R U F R L' D
D R U F R L' D'
D R U F R L' D2
D R U F R D L'
D R U F R D' L'
D R U F R D2 L'
D R U F D L' R
D R U F D R L'
D R U F D' L' R
D R U F D' R L'
D R U F D2 L' R
D R U F D2 R L'
B' R D U F L' R
B' R D U F R L'
B2 R D U F L' R
B2 R D U F R L'
B R D U F L' R
B R D U F R L'
D' R D2 U F L' R
D' R D2 U F R L'
D2 R F' R B U F2
D2 R F' U F R F
D R B U F L' R
D R B U F R L'
D' R B' U F L R
D' R B' U F R L
D R B' U F L' R
D R B' U F R L'
D R B2 U F L' R
D R B2 U F R L'
B' R2 D B U F L'
B2 R2 D B U F L'
B R2 D B U F L'
D' R2 D2 B U F L'
D R2 F' B U F2 L'
D2 R2 F2 B U F' L'
D2 R2 B R' F' U F2
D2 R2 B U F' L' F2
R2 D R' U F L' R
R2 D R' U F R L'
D' R2 B U' R' U2 F
B' R2 B U D F L'
R D R B U F L'
B' R2 B D U F L'
B2 R2 B U D F L'
D2 R2 B F2 U F' L'
B2 R2 B D U F L'
D R2 B R U F L'
D R2 B R' U F L'
D R2 B R2 U F L'
B R2 B U D F L'
D R2 B U F L' D
D R2 B U F L' D'
D R2 B U F L' D2
D R2 B U F D L'
D R2 B U F D' L'
D R2 B U F D2 L'
B R2 B D U F L'
D R2 B F' U F2 L'
R D U R F L' R
R D U R F R L'
R D U R' F L' R
R D U R' F R L'
R D U R2 F L' R
R D U R2 F R L'
R D U F L' R D
R D U F L' R D'
R D U F L' R D2
R D U F L' D R
R D U F L' D' R
R D U F L' D2 R
R D U F R L' D
R D U F R L' D'
R D U F R L' D2
R D U F R D L'
R D U F R D' L'
R D U F R D2 L'
R D U F D L' R
R D U F D R L'
R D U F D' L' R
R D U F D' R L'
R D U F D2 L' R
R D U F D2 R L'
R2 D F' B U F2 L'
R' D B U R' F L'
R' D B U F L' R'
R' D B U F R' L'
R2 D B R U F L'
R2 D B R' U F L'
R2 D B R2 U F L'
R2 D B U F L' D
R2 D B U F L' D'
R2 D B U F L' D2
R2 D B U F D L'
R2 D B U F D' L'
R2 D B U F D2 L'
R2 D B F' U F2 L'
R D B U F L' R
R D B U F R L'
U' D F L' D R2 B
B' U D F L' D R2
B' U D F D L' R2
B' U D F D R2 L'
U' D F D L' R2 B
U' D F D R2 L' B
U' D F D R2 B L'
B2 U D F L' D R2
B2 U D F D L' R2
B2 U D F D R2 L'
R D B' U F L' R
R D B' U F R L'
D U F L' R D R2
D U F L' R' D R2
D U F L' R2 D R2
D U F L' U F2 U'
D U F L' D R2 D
D U F L' D R2 D'
D U F L' D R2 D2
D U F L2 D L R2
D U F L2 D R2 L
D U F R L' D R2
D U F R D L' R2
D U F R D R2 L'
D U F R' L' D R2
D U F R' D L' R2
D U F R' D R2 L'
D U F R2 L' D R2
D U F R2 D L' R2
D U F R2 D R2 L'
B U D F L' D R2
B U D F D L' R2
B U D F D R2 L'
U D F L' R D R2
U D F L' R' D R2
U D F L' R2 D R2
U D F L' U F2 U'
U D F L' D R2 D
U D F L' D R2 D'
U D F L' D R2 D2
U D F L2 D L R2
U D F L2 D R2 L
U D F R L' D R2
U2 D F' L U' F2 L'
D U F D L' R2 D
D U F D L' R2 D'
D U F D L' R2 D2
D U F D R2 L' D
D U F D R2 L' D'
D U F D R2 L' D2
D U F D R2 D L'
D U F D R2 D' L'
D U F D R2 D2 L'
U D F R D L' R2
U D F R D R2 L'
U D F R' L' D R2
U2 D F' L' U' F2 L'
U D F R' D L' R2
U D F R' D R2 L'
U D F R2 L' D R2
U2 D F' L2 U' F2 L'
D U F D2 L' D' R2
U D F R2 D L' R2
U D F R2 D R2 L'
U2 D F' U R U2 F2
U D F D L' R2 D
U D F D L' R2 D'
U D F D L' R2 D2
U D F D R2 L' D
U D F D R2 L' D'
U D F D R2 L' D2
U D F D R2 D L'
U D F D R2 D' L'
U D F D R2 D2 L'
R D B2 U F L' R
R D B2 U F R L'
U2 D F' U' L F2 L'
U2 D F' U' L' F2 L'
U2 D F' U' L2 F2 L'
U2 D F' U' F2 L' D
U2 D F' U' F2 L' D'
U2 D F' U' F2 L' D2
U2 D F' U' F2 D L'
U2 D F' U' F2 D' L'
U2 D F' U' F2 D2 L'
U D F D2 L' D' R2
U2 D F' B U' F2 L'
U2 D F' B' U' F2 L'
U2 D F' B2 U' F2 L'
U2 D B F' U' F2 L'
U2 D B' F' U' F2 L'
U2 D B2 F' U' F2 L'
D U' F L' D R2 B
D U' F D L' R2 B
D U' F D R2 L' B
D U' F D R2 B L'
R2 D' B U' R' U2 F
U2 D' F' B' U' L F2
U2 D' F' B' U' F2 L
R D' B' U F L R
R D' B' U F R L
U2 D' B' F' U' L F2
U2 D' B' F' U' F2 L
R D2 R F' B U F2
R D2 R B F' U F2
D' U2 F' B' U' L F2
D' U2 F' B' U' F2 L
D U2 F' L U' F2 L'
D U2 F' L' U' F2 L'
D U2 F' L2 U' F2 L'
D U2 F' U R U2 F2
D U2 F' U' L F2 L'
D U2 F' U' L' F2 L'
D U2 F' U' L2 F2 L'
D U2 F' U' F2 L' D
D U2 F' U' F2 L' D'
D U2 F' U' F2 L' D2
D U2 F' U' F2 D L'
D U2 F' U' F2 D' L'
D U2 F' U' F2 D2 L'
D U2 F' B U' F2 L'
D U2 F' B' U' F2 L'
D U2 F' B2 U' F2 L'
R2 D2 B R F' U F2
R2 D2 B U D' F L'
R2 D2 B D' U F L'
D' U2 B' F' U' L F2
D' U2 B' F' U' F2 L
D U2 B F' U' F2 L'
B' U2 D F' U' F2 L'
B2 U2 D F' U' F2 L'
F2 U2 D F U' L' F2
D U2 B' F' U' F2 L'
L' F L U D R2 F
L' F L U D F R2
L' F L U2 F2 U' F'
L' F L D U R2 F
L' F L D U F R2
L' F L D2 B2 U F
B U2 D F' U' F2 L'
D U2 B2 F' U' F2 L'
U2 F L F2 B' U' F2
U2 F L B' F2 U' F2
U F L U F2 B' U'
U F L U B' F2 U'
F2 U2 F L B' U' F2
B' U2 F' L B' U' F2
B2 U2 F' L B' U' F2
D F L2 D' L B2 R'
B U2 F' L B' U' F2
L' F D L U R2 F
L' F D L U F R2
B' D R U F L' R
B' D R U F R L'
B2 D R U F L' R
B2 D R U F R L'
U F D R2 F L' F'
L' F D2 L B2 U F
U F D F L' F' R2
B D R U F L' R
B D R U F R L'
B' D R2 B U F L'
B2 D R2 B U F L'
B' D U F L' D R2
B' D U F D L' R2
B' D U F D R2 L'
B2 D U F L' D R2
B2 D U F D L' R2
B2 D U F D R2 L'
B D R2 B U F L'
B D U F L' D R2
B D U F D L' R2
B D U F D R2 L'
B' D U2 F' U' F2 L'
U2 F' L D' B' L2 U'
B2 D U2 F' U' F2 L'
F2 D U2 F U' L' F2
U2 F' L B' L U' F2
U2 F' L B' L' U' F2
U2 F' L B' L2 U' F2
U2 F' L B' U' F2 D
U2 F' L B' U' F2 D'
U2 F' L B' U' F2 D2
U2 F' L B' D' L2 U'
U2 F' L' U2 F U F
