B L' R F U B
B L2 R U B L
B R L' F U B
B R L2 U B L
B D2 R F' U B
L' B R F U B
L2 B R U B L
D2 B R F' U B
B L R U B D L2
B L R U2 B' U' B2
L2 R U D B L R'
L2 R U D B R' L
L' R D F U B R'
L2 R D U B L R'
L2 R D U B R' L
L' R F U D B R'
L' R F D U B R'
D2 L B R F' U B
B L' R D F U B
B' L' R F B2 U B'
B L' R D' F U B
B L' R D2 F U B
B L' R F L U B
B L' R F L' U B
B L' R F L2 U B
B L' R F U D B
B L' R F U D' B
B L' R F U D2 B
B L' R F U B D
B L' R F U B D'
B L' R F U B D2
B L' R F D U B
B L' R F D' U B
B L' R F D2 U B
B' L' R B2 F U B'
R L' D F U B R'
B L' R2 F R' U B
R L' F U D B R'
R L' F D U B R'
B L' D R F U B
B L' D' R F U B
B L' D2 R F U B
F' L' F B R U B
R L2 U D B L R'
R L2 U D B R' L
D2 L' B R F' U B
U' L' B R F L U
U2 L' B R F U B2
F' L' B F R U B
R L2 D U B L R'
R L2 D U B R' L
B' L' B2 R F U B
B L2 R U L B L
B L2 R U L' B L
B L2 R U L2 B L
B L2 R U D B L
B L2 R U D' B L
B L2 R U D2 B L
B L2 R U B L D
B L2 R U B L D'
B L2 R U B L D2
B L2 R U B D L
B L2 R U B D' L
B L2 R U B D2 L
B L2 R D U B L
B L2 R D' U B L
B L2 R D2 U B L
B L2 R F U B L
B L2 R F' U B L
B L2 R F2 U B L
B L2 D R U B L
B L2 D' R U B L
B L2 D2 R U B L
U' L2 B L R F U
D2 L2 B R F' U B
U' L2 B R L F U
B' L2 B2 R U B L
B R L U B D L2
B R L U2 B' U' B2
B' R L' F B2 U B'
B R L' D F U B
B R L' D' F U B
B' R L' B2 F U B'
B R L' D2 F U B
B R L' F L U B
B R L' F L' U B
B R L' F L2 U B
B R L' F U D B
B R L' F U D' B
B R L' F U D2 B
B R L' F U B D
B R L' F U B D'
B R L' F U B D2
B R L' F D U B
B R L' F D' U B
B R L' F D2 U B
B R L2 U L B L
B R L2 U L' B L
B R L2 U L2 B L
B R L2 U D B L
B R L2 U D' B L
B R L2 U D2 B L
B R L2 U B L D
B R L2 U B L D'
B R L2 U B L D2
B R L2 U B D L
B R L2 U B D' L
B R L2 U B D2 L
B R L2 D U B L
B R L2 D' U B L
B R L2 D2 U B L
B R L2 F U B L
B R L2 F' U B L
B R L2 F2 U B L
B R U L B D L2
B R U D' B' L B2
B R U B2 D' B' L
D2 R D F' U B R'
B R D F U L' B
B R D F U B L'
D2 R D' F' U B R
B R D' U B' L B2
B2 R D' B' U L B2
B R F L' F U B
B R F L2 U B L
D2 R F' U D B R'
D2 R F' D U B R'
B R F' L' F U B
B R F' L2 U B L
B R F2 L' F U B
