B L F R2 U' F2
B R2 U B L U2
L F B R2 U' F2
L B F R2 U' F2
F2 B R2 U' F R
B F2 R2 U' F R
B L R2 F U B U2
F' L U F B R2 U'
F' L U B R2 F U'
F' L U B F R2 U'
B L U' F' D R2 B2
B L U' F' D B2 R2
B L D F U' F2 B2
B L D F U' B2 F2
B L F L R2 U' F2
B L F L' R2 U' F2
B L F L2 R2 U' F2
B' L F R2 B2 U' F2
B L F R2 L U' F2
B L F R2 L' U' F2
B L F R2 L2 U' F2
B L F R2 U' F2 D
B L F R2 U' F2 D'
B L F R2 U' F2 D2
B L F R2 D' L2 U'
B L F U' F2 D B2
D L F B U' F2 B
D L F B U' B F2
B' L F B2 R2 U' F2
F L F B R2 U' F
B L F' R2 F2 U' F2
B' L F' D L2 R2 B2
B' L F' D L2 B2 R2
B' L F' D R2 L2 B2
B' L F' D R2 B2 L2
B' L F' D B2 L2 R2
B' L F' D B2 R2 L2
F' L B R2 F U' F'
F L B R2 F U' F
D L B F U' F2 B
D L B F U' B F2
F L B F R2 U' F
B' L B2 F R2 U' F2
B L2 U' D F' R B2
B L2 U' D F' B2 R
B L2 U' D B2 F' R
B' L2 D L2 F' R B2
B' L2 D L2 F' B2 R
B' L2 D L2 B2 F' R
B' L2 D F' L2 R B2
B' L2 D F' L2 B2 R
B' L2 D F' R L2 B2
B' L2 D F' R B2 L2
B' L2 D F' B2 L2 R
B' L2 D F' B2 R L2
B L2 D U' F' R B2
B L2 D U' F' B2 R
B L2 D U' B2 F' R
B' L2 D B2 L2 F' R
B' L2 D B2 F' L2 R
B' L2 D B2 F' R L2
L U F B R2 U' F2
R2 U B L U F' U
L U B F R2 U' F2
L U' F B R2 U' F2
L U' B F R2 U' F2
B R2 L F U B U2
L U2 F B R2 U' F2
R2 U2 F' U' B L U2
B R2 U L B L U2
B R2 U L' B L U2
B R2 U L2 B L U2
B R2 U D B L U2
B R2 U D' B L U2
B R2 U D2 B L U2
B R2 U B L U2 D
B R2 U B L U2 D'
B R2 U B L U2 D2
B R2 U B L D U2
B R2 U B L D' U2
B R2 U B L D2 U2
B R2 U B D L U2
B R2 U B D' L U2
B R2 U B D2 L U2
F2 R2 U' F R D' L2
F2 R2 U' F D' L2 R
F2 R2 U' F D' R L2
B R2 U' R F R F'
B R2 U' R2 F R F2
B R2 U' F R2 F' R'
B R2 U' F2 R2 F' R
L U2 B F R2 U' F2
B R2 D U B L U2
B R2 D' U B L U2
B R2 D2 U B L U2
B R2 F U B L U2
B R2 F' U B L U2
B R2 F2 U B L U2
B' R2 B2 U B' U2 R'
L D F B U' F2 B
L D F B U' B F2
L2 D B U' F' B R
L2 D B U' B F' R
L D B F U' F2 B
L D B F U' B F2
B U D' F2 U2 F R
F' U B R2 U L U2
F' U B U' D B2 R'
F' U B D U' B2 R'
F' U B' R2 B2 U' R
B' U' D F' L2 B2 R'
B U' D F R F2 B2
B U' D F R B2 F2
B U' D F B2 R F2
B U' D B2 F R F2
B' U' F' D L2 B2 R'
L F L B R2 U' F2
L F L' B R2 U' F2
L F L2 B R2 U' F2
L F R2 U2 F' U F'
B D L F U' F2 B2
B D L F U' B2 F2
B' D L2 B2 D F' R
U' F B R2 U' R' F2
U' F B R2 U' F2 R'
L F B L R2 U' F2
