L' U R' F B' U
L' U R' B' F U
L' U F R' B' U
L' R U R2 F B' U
L' R U R2 B' F U
L' R U F R2 B' U
L' R U F B' R2 U
L' R U B' R2 F U
L' R U B' F R2 U
R' L U2 F B' U' B
R' L U2 B' F U' B
B' L U' F B' L U'
B2 L U' F B' U' F'
B' L U' B' F L U'
B2 L U' B' F U' F'
L' R F R2 B' U B2
L' R F B' R2 U B
B2 L F R2 B' U' B2
B2 L F B' R2 U' B
B2 L F B' U F' U2
L' R B' F R2 U B
R2 L' U R F B' U
R2 L' U R B' F U
L' R' U F B' U F'
R' L' U F B' U F'
R L' U R2 F B' U
R L' U R2 B' F U
R L' U F R2 B' U
L' R' U B' F U F'
R' L' U B' F U F'
R L' U F B' R2 U
R2 L' U B' R F U
R L' U B' R2 F U
R L' U B' F R2 U
B2 L B' F R2 U' B
B2 L B' F U F' U2
L R' U2 F B' U' B
L R' U2 B' F U' B
D' L' U R' B' U L
B2 L' U' L2 F B' U'
B2 L' U' L2 B' F U'
R L' F R2 B' U B2
R' L' F B' U' F' U2
L' R' F B' U' F' U2
R L' F B' R2 U B
R' L' B' F U' F' U2
L' R' B' F U' F' U2
R L' B' F R2 U B
L' R2 U R F B' U
L' R2 U R B' F U
L' R2 U B' R F U
L' U R F R2 B' U
L' U R F B' R2 U
L' U R B' R2 F U
L' U R B' F R2 U
L' U R' D F B' U
L' U R' D B' F U
L' U R' D' F B' U
L' U R' D' B' F U
L' U R' D2 F B' U
L' U R' D2 B' F U
L' U R' F D B' U
L' U R' F D' B' U
L' U R' F D2 B' U
L' U R' F B' U D
L' U R' F B' U D'
L' U R' F B' U D2
L' U R' F B' D U
L' U R' F B' D' U
L' U R' F B' D2 U
L' U R' B' D F U
L' U R' B' D' F U
L' U R' B' D2 F U
L' U R' B' F U D
L' U R' B' F U D'
L' U R' B' F U D2
L' U R' B' F D U
L' U R' B' F D' U
L' U R' B' F D2 U
L U R' U2 F B' U'
L U R' U2 B' F U'
L' U R2 B' R F U
L' U D R' F B' U
L' U D R' B' F U
L' U D F R' B' U
L' U D' R' F B' U
L' U D' R' B' F U
L' U D' F R' B' U
L' U D2 R' F B' U
L' U D2 R' B' F U
L' U D2 F R' B' U
L2 U D2 R' B U L
L' U F R B' R2 U
L' U F R' D B' U
L' U F R' D' B' U
L' U F R' D2 B' U
L' U F R' B' U D
L' U F R' B' U D'
L' U F R' B' U D2
L' U F R' B' D U
L' U F R' B' D' U
L' U F R' B' D2 U
L' U F R2 B' R U
L' U F D R' B' U
L' U F D' R' B' U
L' U F D2 R' B' U
L' U F' R' F2 B' U
L' U F' R' B' F2 U
L U' F B2 L B U'
D2 R' U2 B U' B' R'
L U' B' D2 F L' U'
L U' B2 F L B U'
U R' D' B' U L R'
U R' D' B' U R' L
L' U2 R' F B' U B
L' U2 R' B' F U B
L' U2 F R' B' U B
L' D U R' F B' U
L' D U R' B' F U
L' D U F R' B' U
D' U R' B' U L R'
D' U R' B' U R' L
L' D' U R' F B' U
L' D' U R' B' F U
L' D' U F R' B' U
B2 U' L F B' U' R
B2 U' L B' F U' R
U D' R' B' U L R'
U D' R' B' U R' L
B2 U' F L B' U' R
L' D2 U R' F B' U
L' D2 U R' B' F U
L' D2 U F R' B' U
L2 D2 U R' B U L
L' F R' D B' L U
L' F R2 B' R U B2
U' F B2 L B' U' R
U' B2 L F B' U' R
U' B2 L B' F U' R
U2 B2 L B' U' B' R'
L B2 U' F L B U'
U' B2 F L B' U' R
