U L R D' B' L
U L D' R B' L
U L D' B' L R
U L D' B' R L
F L' U' F L' U2
L U R D' B' L
L U D' R B' L
L U D' B' L R
L U D' B' R L
U R L D' B' L
F U D2 R' B R'
F U D2 B R' B
L D' U R B' L
L D' U B' L R
L D' U B' R L
F U' L' F L' U2
F U' F L' F U2
F D' L B' L U
F D' B' L B' U
F D2 U R' B R'
F D2 U B R' B
F D2 B U R' B
U L R D' B' L D
U L R D' B' L D'
U L R D' B' L D2
U L R D' B' D L
U L R D' B' D' L
U L R D' B' D2 L
U L R2 D' R' B' L
B' L U R D' B' L
B2 L U R D' B' L
B L U R D' B' L
B' L U D' R B' L
B' L U D' B' L R
B' L U D' B' R L
B2 L U D' R B' L
B2 L U D' B' L R
B2 L U D' B' R L
B L U D' R B' L
B L U D' B' L R
B L U D' B' R L
F L U D2 B R' B2
F L U F' R F B'
F L U F' R B' F
F L U F' B' R F
F L U B' F' R F
F L U B2 D2 B R'
F L U' L2 F L' U2
F L U' F' U2 R B'
F L U' F' U2 B' R
R2 L D' R' F2 B' L
R2 L D' R' B' L F2
R2 L D' R' B' F2 L
F L U' F2 U2 B' R'
U' L U2 R D' B' L
R2 L D' F2 R' B' L
U' L U2 D' R B' L
U' L U2 D' B' L R
U' L U2 D' B' R L
F L U2 F' U' R B'
F L U2 F' U' B' R
U L D R D2 B' L
B' L D' U R B' L
B' L D' U B' L R
B' L D' U B' R L
B2 L D' U R B' L
U L D' R B' L D
U L D' R B' L D'
U L D' R B' L D2
U L D' R B' D L
U L D' R B' D' L
U L D' R B' D2 L
B2 L D' U B' L R
B2 L D' U B' R L
U L D' R' B' L R2
U L D' R' B' R2 L
U' L D' U2 R B' L
B L D' U R B' L
U' L D' U2 B' L R
U' L D' U2 B' R L
B L D' U B' L R
B L D' U B' R L
F2 L D' F' B2 U B
F2 L D' B2 F' U B
U L D' B' L R D
U L D' B' L R D'
U L D' B' L R D2
U L D' B' L D R
U L D' B' L D' R
U L D' B' L D2 R
U L D' B' R L D
U L D' B' R L D'
U L D' B' R L D2
U L D' B' R D L
U L D' B' R D' L
U L D' B' R D2 L
U L D' B' D L R
U L D' B' D R L
U L D' B' D' L R
U L D' B' D' R L
U L D' B' D2 L R
U L D' B' D2 R L
F L D2 U B R' B2
F2 L D2 F' U R2 B'
F2 L D2 F' U B' R2
F L D2 B U R' B2
F2 L F' U D2 R2 B'
F2 L F' U D2 B' R2
F2 L F' U B' D2 R2
F2 L F' U' L2 F U2
F2 L F' D' B2 U B
F2 L F' D2 U R2 B'
F2 L F' D2 U B' R2
L R B' D L' F L'
L R B' D F L' F
R L B' D L' F L'
R L B' D F L' F
F L B2 U D2 B R'
F L B2 D2 U B R'
D2 L' U R' B L R2
D2 L' U R' B R2 L
F L' U' F L' U2 D
F L' U' F L' U2 D'
F L' U' F L' U2 D2
F L' U' F L' D U2
F L' U' F L' D' U2
F L' U' F L' D2 U2
F L' U' F D L' U2
F L' U' F D' L' U2
F L' U' F D2 L' U2
F L' D' L2 U B' R'
F2 L' F U F2 U F2
F' L' F2 U' F' U2 R
F L' B U' F L' U2
F L' B' U' F L' U2
D' L' B2 U R B L
L R2 D' R' F2 B' L
L R2 D' R' B' L F2
L R2 D' R' B' F2 L
F L' B2 U' F L' U2
L R2 D' F2 R' B' L
U L2 R U B' R' U'
U L2 U B' R' U' R2
U' L2 U' B' U' R B
U' L2 U2 R B D L2
L' U L R B L B'
L' U L B L R B'
L' U L B L B' R
L' U L B R L B'
L' U L2 R B L B2
L' U L2 B L R B2
L' U L2 B L B2 R
L' U L2 B R L B2
L' U L2 B' R D2 L2
L' U R L B L B'
L' U R L2 B L B2
L' U R U2 F R U2
L' U R B L2 B' L'
L' U R B2 L2 B' L
L U R D' B' L D
L U R D' B' L D'
L U R D' B' L D2
L U R D' B' D L
L U R D' B' D' L
L U R D' B' D2 L
L U R2 D' R' B' L
L U D R D2 B' L
L U D' R B' L D
L U D' R B' L D'
L U D' R B' L D2
L U D' R B' D L
L U D' R B' D' L
L U D' R B' D2 L
L U D' R' B' L R2
L U D' R' B' R2 L
L U D' B' L R D
L U D' B' L R D'
L U D' B' L R D2
L U D' B' L D R
L U D' B' L D' R
L U D' B' L D2 R
L U D' B' R L D
L U D' B' R L D'
L U D' B' R L D2
L U D' B' R D L
L U D' B' R D' L
L U D' B' R D2 L
L U D' B' D L R
L U D' B' D R L
L U D' B' D' L R
L U D' B' D' R L
L U D' B' D2 L R
L U D' B' D2 R L
U R L D' B' L D
U R L D' B' L D'
U R L D' B' L D2
U R L D' B' D L
U R L D' B' D' L
U R L D' B' D2 L
L' U F U2 F' L' R
L' U F U2 F' R L'
U R L2 U B' R' U'
L' U B L2 R B' L'
L' U B L2 B' L' R
L' U B L2 B' R L'
L' U B R L2 B' L'
D R U' R' F L' U
D R U' F L' R' U
D R U' F R' L' U
U R U' D F L' U
U R U' F L U B'
L' U B' R D2 L2 B'
L' U B2 L2 R B' L
L' U B2 L2 B' L R
L' U B2 L2 B' R L
L' U B2 R L2 B' L
U R D U' F L' U
L' U' L' U2 R B L
F R D2 R' U B R'
D R F L' R' U R
D R F L' R' U R
D R F R' L' U R
L' U' R F R U2 R'
L' U' R' F R U2 R
R U' R' D F L' U
U R B L D' B' L
R U' R' F L U B'
L' U' R2 F R U2 R2
U R B' L D' B' L
R U' D R' F L' U
R U' D F L' R' U
R U' D F R' L' U
U R B2 L D' B' L
R U' D2 R' F U B
R U' D2 F R' U B
R U' F L R' U B'
R U' F R' L U B'
R U' F D2 R' U B
L' U' F2 L' F' R U2
L2 U2 R' B' U' R2 B
U R2 L D' R' B' L
L2 U2 B' R' U' R2 B
L2 U2 B' R2 U' R' B
D R2 F L' R2 U R
D R2 F R2 L' U R
R' D R F L' B2 U
R' D R F B2 L' U
R' D R B2 F L' U
L D U R D2 B' L
B' U L R D' B' L
B2 U L R D' B' L
B' U L D' R B' L
B' U L D' B' L R
B' U L D' B' R L
B2 U L D' R B' L
B2 U L D' B' L R
B2 U L D' B' R L
B U L R D' B' L
R D U' R' F L' U
R D U' F L' R' U
R D U' F R' L' U
B U L D' R B' L
B U L D' B' L R
B U L D' B' R L
R D F L' R' U R
R D F R' L' U R
B' U R L D' B' L
B2 U R L D' B' L
B U R L D' B' L
D U R U' F L' U
U D R U' F L' U
F U R D2 R' B R'
F U R D2 B R' B
F U R' D2 R' B R'
F U R' D2 B R' B
R' D B2 R F L' U
F U R2 D2 R' B R'
F U R2 D2 B R' B
D U F L' U F' R
U D F L' U F' R
F U D2 R' B R' D
F U D2 R' B R' D'
F U D2 R' B R' D2
F U D2 R' B D R'
F U D2 R' B D' R'
F U D2 R' B D2 R'
F U D2 B R' D B
F U D2 B R' D' B
F U D2 B R' D2 B
F U D2 B R' B D
F U D2 B R' B D'
F U D2 B R' B D2
F U B D2 R' B R'
F U B D2 B R' B
F U B' D2 R' B R'
L D' U R B' L D
L D' U R B' L D'
L D' U R B' L D2
L D' U R B' D L
L D' U R B' D' L
L D' U R B' D2 L
F U B' D2 B R' B
L D' U R' B' L R2
L D' U R' B' R2 L
L D' U B' L R D
L D' U B' L R D'
L D' U B' L R D2
L D' U B' L D R
L D' U B' L D' R
L D' U B' L D2 R
L D' U B' R L D
L D' U B' R L D'
L D' U B' R L D2
L D' U B' R D L
L D' U B' R D' L
L D' U B' R D2 L
L D' U B' D L R
L D' U B' D R L
L D' U B' D' L R
L D' U B' D' R L
L D' U B' D2 L R
L D' U B' D2 R L
F U B2 D2 R' B R'
F U B2 D2 B R' B
F2 U' L' F U F2 U
F2 U' L' F U2 D' L2
F2 U' L' F D R2 U2
F2 U' L' F D' U2 L2
F U' L F' U2 R B'
F U' L F' U2 B' R
F U' L F2 U2 B' R'
F U' L' F L' U2 D
F U' L' F L' U2 D'
F U' L' F L' U2 D2
F U' L' F L' D U2
F U' L' F L' D' U2
F U' L' F L' D2 U2
F U' L' F D L' U2
F U' L' F D' L' U2
F U' L' F D2 L' U2
F U' L2 F L' U2 B'
F U' L2 F' U2 R B
L D' B U B2 L R
L D' B U B2 R L
F U' F L' D F U2
F U' F L' D' F U2
F U' F L' D2 F U2
F U' F L' F U2 D
F U' F L' F U2 D'
F U' F L' F U2 D2
F U' F L' F D U2
F U' F L' F D' U2
F U' F L' F D2 U2
F U' F' L U2 R B'
F U' F' L U2 B' R
F U' F' L2 U2 R B
F U' F2 L U2 B' R'
F U' F2 L' F U2 R
R D2 U' R' F U B
R D2 U' F R' U B
R D2 F R' U B R
F U2 D R F' R U'
R2 F L R2 U R B'
R2 F L R2 U B' R
F U2 D F' R F' U'
U F L U F' R B'
U F L U F' B' R
U F L U B' F' R
R F L R' U R B'
R F L R' U B' R
D F L' U F' R F
