B L U' R' D L2
B L U' D L2 R'
B L U' D R' L2
B' L U2 R' U R
B L D U' L2 R'
B L D U' R' L2
B L B2 U L U2
B' U L U R' U
B' U2 R' U' L U2
B' U2 R' B2 U R'
B D L U' L R'
B D L U' R' L
D' B' U2 R' B U
B L R' B2 R U' R'
B L R2 B2 R2 U' R'
B L U D' R2 U2 R
B L U' L R' D L2
B L U' L D L2 R'
B L U' L D R' L2
B L U' L' R' D L2
B L U' L' D L2 R'
B L U' L' D R' L2
B L U' L2 R' D L2
B L U' L2 D L2 R'
B L U' L2 D R' L2
B L U' R' L D L2
B L U' R' L' D L2
B L U' R' L2 D L2
B L U' R' U B2 U'
B L U' R' D L2 D
B L U' R' D L2 D'
B L U' R' D L2 D2
B L U' R2 D L2 R
B L U' R2 D R L2
B L U' D L2 R' D
B L U' D L2 R' D'
B L U' D L2 R' D2
B L U' D L2 D R'
B L U' D L2 D' R'
B L U' D L2 D2 R'
B L U' D R' L2 D
B L U' D R' L2 D'
B L U' D R' L2 D2
B L U' D2 R' D' L2
B' L U2 R' U R D
B' L U2 R' U R D'
B' L U2 R' U R D2
B' L U2 R' U D R
B' L U2 R' U D' R
B' L U2 R' U D2 R
B' L U2 R' D U R
B' L U2 R' D' U R
B' L U2 R' D2 U R
B' L U2 R' B U R
B' L U2 R' B' U R
B' L U2 R' B2 U R
B' L U2 D R' U R
B' L U2 D' R' U R
B' L U2 D2 R' U R
B L U2 D2 F2 U R'
B' L D U2 R' U R
B L D U' L2 R' D
B L D U' L2 R' D'
B L D U' L2 R' D2
B L D U' L2 D R'
B L D U' L2 D' R'
B L D U' L2 D2 R'
B L D U' R' L2 D
B L D U' R' L2 D'
B L D U' R' L2 D2
B L D F U' L2 R'
B L D F U' R' L2
B L D F' U' L2 R'
B L D F' U' R' L2
B L D F2 U' L2 R'
B L D F2 U' R' L2
B' L D' U2 R' U R
B L D' U R2 U2 R
B' L D2 U2 R' U R
B L D2 U' R' D' L2
B L D2 U2 F2 U R'
B' L F U2 R' U R
B L F U' R' D L2
B L F U' D L2 R'
B L F U' D R' L2
B L F D U' L2 R'
B L F D U' R' L2
B L F B2 U L U2
B' L F' U2 R' U R
B L F' U' R' D L2
B L F' U' D L2 R'
B L F' U' D R' L2
B L F' D U' L2 R'
B L F' D U' R' L2
B L F' B2 U L U2
B' L F2 U2 R' U R
B L F2 U' R' D L2
B L F2 U' D L2 R'
B L F2 U' D R' L2
B L F2 D U' L2 R'
B L F2 D U' R' L2
B L F2 B2 U L U2
B L B2 U L U2 D
B L B2 U L U2 D'
B L B2 U L U2 D2
B L B2 U L D U2
B L B2 U L D' U2
B L B2 U L D2 U2
B L B2 U D L U2
B L B2 U D' L U2
B L B2 U D2 L U2
B L B2 U' B2 R' B2
B L B2 U2 B2 U R'
B L B2 D U L U2
B L B2 D' U L U2
B L B2 D2 U L U2
B L B2 F U L U2
B L B2 F' U L U2
B L B2 F2 U L U2
B' L' U L2 U R' U
B L' U' R' D L2 F2
B L' U' R' D F2 L2
B L' U' D L2 R' F2
B L' U' D L2 F2 R'
B L' U' D R' L2 F2
B L' U' D R' F2 L2
B L' U' D F2 L2 R'
B L' U' D F2 R' L2
B' L' U2 R' U D2 R2
B' L' U2 R' U' L2 U2
B' L' U2 R' D' B2 U
B' L' U2 R' D2 U R2
B' L' U2 D' R' B2 U
B' L' U2 D2 R' U R'
B L' D U' L2 R' F2
B L' D U' L2 F2 R'
B L' D U' R' L2 F2
B L' D U' R' F2 L2
B L' D U' F2 L2 R'
B L' D U' F2 R' L2
B' L' D F2 U2 R' U
B' L' D' U2 R' B2 U
B' L' D2 U2 R' U R'
D L' F B L B' U'
D L' B F L B' U'
B' L' B2 L B2 U' R'
B L' B2 L2 U L' U2
B L' B2 L2 F2 U' R
B' L2 U L' U R' U
B' L2 U' R D' F2 R
B' L2 U' F2 R D' F2
B' L2 U2 R' U' L' U2
D L2 U2 F R B U
B L2 D L' U' L' R'
B L2 D L' U' R' L'
B' L2 F2 U' R D' F2
B' L2 F2 U2 R' U R2
L U R B U2 L R'
L U R B U2 R' L
B L2 B2 L' U L2 U2
B L2 B2 L' U' D2 R2
B L2 B2 L' D F2 U'
B L2 B2 L' D2 U' R2
