B2 R' F' B' U B2
B2 R' B' F' U B2
B2 R' D F' B' U B2
B2 R' D B' F' U B2
B2 R' D' F' B' U B2
B2 R' D' B' F' U B2
B2 R' D2 F' B' U B2
B2 R' D2 B' F' U B2
B2 R' F' U B D' R2
B2 R' F' D B' U B2
B2 R' F' D' B' U B2
B2 R' F' D2 B' U B2
B2 R' F' B' L U B2
B2 R' F' B' L' U B2
B2 R' F' B' L2 U B2
B2 R' F' B' U B2 D
B2 R' F' B' U B2 D'
B2 R' F' B' U B2 D2
B2 R' F' B' D L2 U
B2 R' B' L F' U B2
B2 R' B' L' F' U B2
B2 R' B' L2 F' U B2
B2 R' B' D L2 F' U
B2 R' B' D F' L2 U
B2 R' B' F' L U B2
B2 R' B' F' L' U B2
B2 R' B' F' L2 U B2
B2 R' B' F' U B2 D
B2 R' B' F' U B2 D'
B2 R' B' F' U B2 D2
B2 R' B' F' D L2 U
B2 R2 B' R F' U B
B2 U' R' B' U B2 L
B2 D R' F' B' L U
B2 D R' B' L F' U
B2 D R' B' F' L U
R' F' U2 L F U' B
B2 F R' F' B' U B2
B2 F R' B' F' U B2
B2 F' R' F' B' U B2
B2 F' R' B' F' U B2
U' B2 R' B' U L B2
F' B2 R' F' B' U B2
F' B2 R' B' F' U B2
B2 F2 R' F' B' U B2
F2 B2 R' F' B' U B2
B2 F2 R' B' F' U B2
F2 B2 R' B' F' U B2
F B2 R' F' B' U B2
F B2 R' B' F' U B2
