B L R U2 B U'
B L R' F' R2 U
B R L U2 B U'
B R' L F' R2 U
B R' F' L R2 U
B R' F' R2 L U
B L R U2 D B U'
B L R U2 D' B U'
B L R U2 D2 B U'
B L R U2 B U' D
B L R U2 B U' D'
B L R U2 B U' D2
B L R U2 B D U'
B L R U2 B D' U'
B L R U2 B D2 U'
B L R D U2 B U'
B L R D' U2 B U'
B L R D2 U2 B U'
B L R F U2 B U'
B L R F' U2 B U'
B L R F2 U2 B U'
B L R' D' F' U F'
B L R' F R2 F2 U
B L R' F' R2 U D
B L R' F' R2 U D'
B L R' F' R2 U D2
B L R' F' R2 D U
B L R' F' R2 D' U
B L R' F' R2 D2 U
B L R' F' U D' F2
B L R' F' D' U F2
B L R' F2 R2 F U
B L D R U2 B U'
B L D R' F' R2 U
B L D' R U2 B U'
B L D' R' F' R2 U
B L D2 R U2 B U'
B L D2 R' F' R2 U
B L F R' F' R U
B L F2 U2 L' B' U'
B L' R' F' L2 R2 U
B L' R' F' R2 L2 U
U' L' B R U L B2
U' L2 B R U L B'
B R L U2 D B U'
B R L U2 D' B U'
B R L U2 D2 B U'
B R L U2 B U' D
B R L U2 B U' D'
B R L U2 B U' D2
B R L U2 B D U'
B R L U2 B D' U'
B R L U2 B D2 U'
B R L D U2 B U'
B R L D' U2 B U'
B R L D2 U2 B U'
B R L F U2 B U'
B R L F' U2 B U'
B R L F2 U2 B U'
B' R U2 B R2 F' U'
B R U2 B2 R' B' U'
B R D L U2 B U'
B R D' L U2 B U'
B R D2 L U2 B U'
B R F L U2 B U'
B R F' L U2 B U'
B R F2 L U2 B U'
B2 R B' L U D L2
B2 R B' L U2 B2 U'
B2 R B' L D U L2
B2 R B' L D2 F2 U
B2 R B' U2 B2 R' U'
B2 R B' D L U L
B2 R B' D2 L F2 U
B2 R B' D2 F2 L U
B' R B2 U2 R2 B' U'
B' R B2 U2 B' R2 U'
B' R B2 D2 L2 F U
B R' L D' F' U F'
B R' L F R2 F2 U
B R' L F' R2 U D
B R' L F' R2 U D'
B R' L F' R2 U D2
B R' L F' R2 D U
B R' L F' R2 D' U
B R' L F' R2 D2 U
B R' L F' U D' F2
B R' L F' D' U F2
B R' L F2 R2 F U
B R' L' F' L2 R2 U
B R' L' F' R2 L2 U
B' R' U2 F' R2 B2 U
B' R' U2 F' B2 R2 U
B' R' U2 B2 F' R2 U
B R' D' L F' U F'
B R' D' F' L U F'
B' R' D2 F2 L2 B' U'
B R' F L R2 F2 U
B R' F L F2 R2 U
B R' F R2 L F2 U
B R' F R2 F2 L U
B R' F' L R2 U D
B R' F' L R2 U D'
B R' F' L R2 U D2
B R' F' L R2 D U
B R' F' L R2 D' U
B R' F' L R2 D2 U
B R' F' L U D' F2
B R' F' L D' U F2
B2 R' F' R2 B' L U
B R' F' R2 L U D
B R' F' R2 L U D'
B R' F' R2 L U D2
B R' F' R2 L D U
B R' F' R2 L D' U
B R' F' R2 L D2 U
B R' F' R2 D L U
B R' F' R2 D' L U
B R' F' R2 D2 L U
B2 R' F' B' L R2 U
B2 R' F' B' R2 L U
F R' F' R B L U
B R' F' D' L U F2
B R' F2 R2 F L U
B2 R' B' L F' R2 U
B2 R' B' F' L R2 U
B2 R' B' F' R2 L U
R' U2 F' L' R2 B' U
R' U2 F' L' B' R2 U
R' U2 F' R2 L' B' U
R U2 F B R F' U'
R U2 B F R F' U'
B2 U2 R B' L F U
B2 U2 B' L R F U
B2 U2 B' R L F U
B' U2 B2 L R F U
B' U2 B2 R L F U
B D L R U2 B U'
B D L R' F' R2 U
B D R L U2 B U'
B D R' L F' R2 U
B D R' F' L R2 U
B D R' F' R2 L U
R' F' R B L R U
R' F' R B R L U
B D' L R U2 B U'
B D' L R' F' R2 U
B D' R L U2 B U'
B D' R' L F' R2 U
B D' R' F' L R2 U
B D' R' F' R2 L U
B D2 L R U2 B U'
B D2 L R' F' R2 U
B D2 R L U2 B U'
B D2 R' L F' R2 U
B D2 R' F' L R2 U
B D2 R' F' R2 L U
D2 B L R U2 B U'
D' B L R U2 B U'
D2 B L R' F' R2 U
D' B L R' F' R2 U
L' B L R U2 B U'
L' B L R' F' R2 U
U' B L' R U B' L2
L2 B L R U2 B U'
L2 B L R' F' R2 U
D B L R U2 B U'
D B L R' F' R2 U
L B L R U2 B U'
L B L R' F' R2 U
U' B R L' U B' L2
D2 B R L U2 B U'
D' B R L U2 B U'
L' B R L U2 B U'
L2 B R L U2 B U'
D2 B R' L F' R2 U
D' B R' L F' R2 U
L' B R' L F' R2 U
D B R L U2 B U'
D2 B R' F' L R2 U
D2 B R' F' R2 L U
D' B R' F' L R2 U
D' B R' F' R2 L U
L' B R' F' L R2 U
L' B R' F' R2 L U
L2 B R' L F' R2 U
L B R L U2 B U'
L2 B R' F' L R2 U
L2 B R' F' R2 L U
D B R' L F' R2 U
U B R F' U L' B
U B R F' U B L'
L B R' L F' R2 U
D B R' F' L R2 U
D B R' F' R2 L U
F D2 B L R' F' U
F D2 B R' L F' U
F D2 B R' F' L U
L B R' F' L R2 U
L B R' F' R2 L U
B F L R' F' R U
F B L R' F' R U
B F R' L F' R U
F B R' L F' R U
B F R' F' L R U
B F R' F' R L U
F B R' F' L R U
F B R' F' R L U
