B' U L2 R' U2
B' U R' L2 U2
B U L2 U2 L'
B U' D2 L R2
B U' D2 R2 L
B D F2 U' L
D F2 B U' L
B D2 U' L R2
B D2 U' R2 L
D2 B U' L R2
D2 B U' R2 L
D B F2 U' L
U L2 R U' B U'
U L2 R' U F' U
U L2 U F' U L'
U L2 U' B U' L
U R L2 U' B U'
U R' L2 U F' U
B' U L2 R' U2 D
B' U L2 R' U2 D'
B' U L2 R' U2 D2
B' U L2 R' D U2
B' U L2 R' D' U2
B' U L2 R' D2 U2
B' U L2 D R' U2
B' U L2 D' R' U2
B' U L2 D2 R' U2
B U L2 R U2 L'
B U L2 R' U2 L'
B U L2 R2 U2 L'
B U L2 U2 L' D
B U L2 U2 L' D'
B U L2 U2 L' D2
B U L2 U2 D L'
B U L2 U2 D' L'
B U L2 U2 D2 L'
B U L2 D U2 L'
B U L2 D' U2 L'
B U L2 D2 U2 L'
B' U R' L2 U2 D
B' U R' L2 U2 D'
B' U R' L2 U2 D2
B' U R' L2 D U2
B' U R' L2 D' U2
B' U R' L2 D2 U2
B U R L2 U2 L'
B' U R' U2 D2 R2
B' U R' D2 U2 R2
B U R' L2 U2 L'
B U R2 L2 U2 L'
B' U D2 R' U2 R'
B U' L U2 L U2
B U' L B2 R' B2
B' U' R D2 L2 R2
B' U' R D2 R2 L2
B U' R D2 L R2
B U' R D2 R2 L
U2 D' F' B2 U L'
B U' R' D2 L R2
B U' R' D2 R2 L
B U' R2 D2 L R2
B U' R2 D2 R2 L
B U' D L D R2
B U' D' L D' R2
B U' D2 L R2 D
B U' D2 L R2 D'
B U' D2 L R2 D2
B U' D2 R2 L D
B U' D2 R2 L D'
B U' D2 R2 L D2
B U' D2 R2 D L
B U' D2 R2 D' L
B U' D2 R2 D2 L
U2 D' B2 F' U L'
B' U' B2 L B2 R'
U2 D2 F' U L' R2
U2 D2 F' U R2 L'
D2 U2 F' U L' R2
D2 U2 F' U R2 L'
D' U2 F' B2 U L'
D' U2 B2 F' U L'
B' U2 D' B2 U L
U2 F U' L2 R U2
U2 F U' R L2 U2
D2 F B U' L R2
D2 F B U' R2 L
B D U' L D R2
F' D F2 B U' L
B' D F2 U R' U2
B' D F2 B2 U' L
F' D B F2 U' L
F2 D F2 B U' L
B D F2 U' L D
B D F2 U' L D'
B D F2 U' L D2
B D F2 U' D L
B D F2 U' D' L
B D F2 U' D2 L
B D F2 D U' L
B D F2 D' U' L
B D F2 D2 U' L
F2 D B F2 U' L
F D F2 B U' L
U2 F' U D2 L' R2
U2 F' U D2 R2 L'
U2 F' U' L2 U2 L
B' D B2 F2 U' L
F D B F2 U' L
U2 F' D' B2 U L'
U2 F' D2 U L' R2
U2 F' D2 U R2 L'
D2 F' B U' L R2
D2 F' B U' R2 L
B D' U' L D' R2
B' D' U2 B2 U L
D F2 U2 F' U L'
D F2 D B U' L
D F2 D' B U' L
D2 F2 B U' L R2
D2 F2 B U' R2 L
D F2 D2 B U' L
B' D2 U R' U2 R'
D F2 B U' L D
D F2 B U' L D'
D F2 B U' L D2
D F2 B U' D L
D F2 B U' D' L
