U' L U2 B' U' F
U' L' F L2 U F
U' D L U F L'
D U' L U F L'
U' L R U2 B' U' F
D2 L R F' U R' F'
U' L R' U2 B' U' F
B2 L R' B' L U' R
U' L R2 U2 B' U' F
B2 L U R' B' L U'
U' L U F U B' U'
U' L U2 D B' U' F
U' L U2 D' B' U' F
U' L U2 D2 B' U' F
U' L U2 B' U' D F
U' L U2 B' U' D' F
U' L U2 B' U' D2 F
U' L U2 B' U' F D
U' L U2 B' U' F D'
U' L U2 B' U' F D2
U' L U2 B' D U' F
U' L U2 B' D' U' F
U' L U2 B' D2 U' F
L' R F L2 U R' F'
U' L D U2 B' U' F
U' L D' U2 B' U' F
U' L D2 U2 B' U' F
U' L F' U2 B' U' F2
U' L F2 U2 B' U' F'
B L B R' B2 U' R
D' L B' R' U L R
D' L B' R' U R L
U' L' R F L2 U F
U' L' R' F L2 U F
U' L' R2 F L2 U F
R L' F L2 U R' F'
U' L' F L2 R U F
U' L' F L2 R' U F
U' L' F L2 R2 U F
U' L' F L2 U D F
U' L' F L2 U D' F
U' L' F L2 U D2 F
U' L' F L2 U F D
U' L' F L2 U F D'
U' L' F L2 U F D2
U' L' F L2 D U F
U' L' F L2 D' U F
U' L' F L2 D2 U F
U' L' F R L2 U F
B' L' F R' U R B
U' L' F R' L2 U F
U' L' F R2 L2 U F
U' L' F' L2 F2 U F'
U' L' F2 L2 F' U F2
B' L2 R' U R B L
L U R' B' U' F' B
L U R' B' U' B F'
U' R L U2 B' U' F
D2 R L F' U R' F'
U' R L' F L2 U F
U' R D L U F L'
D2 R F' L U R' F'
U' R' L U2 B' U' F
B2 R' L B' L U' R
U' R' L' F L2 U F
B' R' L2 U R B L
U' R' D L U F L'
B2 R' B' L B' U' R
U' R2 L U2 B' U' F
U' R2 L' F L2 U F
U' R2 D L U F L'
U' D L R U F L'
U' D L R' U F L'
U' D L R2 U F L'
U' D L U F L' D
U' D L U F L' D'
U' D L U F L' D2
U' D L U F D L'
U' D L U F D' L'
U' D L U F D2 L'
B2 U L R' B' L U'
U' D L F' U F2 L'
B U L B R' B2 U'
B U L B' U2 L U
U' D R L U F L'
U' D R' L U F L'
B2 U R' L B' L U'
U' D R2 L U F L'
B2 U R' B' L B' U'
U' D F L U F L2
D2 U B2 R' B U' F'
D2 U' L R F' U F2
D' U' L U D2 F L'
U' D' L U D2 F L'
D2 U' L U D' F L'
D' U' L D2 U F L'
D2 U' L D' U F L'
U' D' L D2 U F L'
D U' L R U F L'
D U' L R' U F L'
D U' L R2 U F L'
D U' L U F L' D
D U' L U F L' D'
D U' L U F L' D2
D U' L U F D L'
D U' L U F D' L'
D U' L U F D2 L'
D U' L F' U F2 L'
F' U' L U2 B' U' F
D2 U' R L F' U F2
F2 U' L U2 B' U' F
B' U' L' R' F U B'
D2 U' R F' L U F
D U' R L U F L'
B' U' L' F R' U B'
F' U' L' F L2 U F
F U' L U2 B' U' F
F2 U' L' F L2 U F
D U' R' L U F L'
F U' L' F L2 U F
D U' R2 L U F L'
B' U' R' L' F U B'
D U' F L U F L2
F' U' D L U F L'
F2 U' D L U F L'
F U' D L U F L'
U' D2 L R F' U F2
U' D2 L U D' F L'
U' D2 L D' U F L'
U' D2 R L F' U F2
U' D2 R F' L U F
U' F L U2 B' U' F
U D2 B2 R' B U' F'
U' F L' F L2 U F
L' F L2 R U R' F'
L' F L2 B' R' U R
L' F R L2 U R' F'
D F U' L U F L2
U' F D L U F L'
L' F B' L2 R' U R
L' F B' R' L2 U R
F' D U' L U F L'
U' F' L U2 B' U' F
F2 D U' L U F L'
U' F' L' F L2 U F
F D U' L U F L'
U' F' D L U F L'
U' F2 L U2 B' U' F
U' F2 L' F L2 U F
U' F2 D L U F L'
L B U L B2 U' B2
U B' L B' R' U' F'
D' B' R' U L R B
D' B' R' U R L B
L' B' U' R' F L2 U
L' B' U' F L2 R' U
L' B' U' F R' L2 U
L' B' F L2 R' U R
L' B' F R' L2 U R
U B2 L R' B' U' F'
U B2 L2 R' U' F' L'
U B2 R' L B' U' F'
U B2 R' L2 U' F' L'
U B2 D2 R' B U' F'
