D L' B2 R' D' F2
F2 R U' L' R U'
F2 R U' R L' U'
U R U2 R U' L'
R U2 R U' L' R'
R U2 R U' R' L'
R2 U2 R' U L' R
R2 U2 R' U R L'
U' R2 U2 R' U L'
U' R2 B2 L U' L2
D2 U L2 R U L
D2 U R L2 U L
L' D B2 R' D' F2
U D R U L' B2
U D R U B2 L'
D U R U L' B2
D U R U B2 L'
U D2 L2 R U L
U D2 R L2 U L
D' F2 R U' L' U'
D L R U L2 B2 R'
U L R U2 R U' L2
U L R D F2 L' U
U L R F2 L' U L'
U' L R2 U2 R' U L2
U' L R2 D' B2 L U'
U' L R2 B2 L U' L
L R D F2 L' U R
R L D F2 L' U R
U L D R F2 U B2
F2 L D F2 L' R B2
F2 L D F2 L' B2 R
F2 L D F2 R L' B2
F2 L D F2 R B2 L'
F2 L D F2 B2 L' R
F2 L D F2 B2 R L'
F2 L D B2 F2 L' R
F2 L D B2 F2 R L'
L R F2 L' U L' R
L R F2 L' U R L'
R L F2 L' U L' R
R L F2 L' U R L'
U L' R F2 L' U L
F2 L' R2 U L R' U2
F2 L' R2 U R' L U2
D L' R' B2 D' R' F2
D L' R' B2 D' F2 R'
U' L' R2 B2 L U' L'
F2 L' R2 B2 U' L R'
F2 L' R2 B2 U' R' L
U2 L' U R2 U2 R' U
U2 L' U' R U2 R U'
D L' U' R U B2 R'
U2 L' U' D R U B2
U2 L' U' D2 L2 R U
U2 L' U' D2 R L2 U
U2 L' D U' R U B2
B' L' D B2 R' D' F2
U2 L' D B2 U' R U
B2 L' D B2 R' D' F2
B L' D B2 R' D' F2
U L' D2 L2 R U L2
U2 L' D2 U' L2 R U
U2 L' D2 U' R L2 U
U L' D2 R L2 U L2
D' L' D2 B2 R' D' F2
R2 L' B2 L U' L' R'
R2 L' B2 L U' R' L'
U2 L' F2 U L' R2 U'
U2 L' F2 U R2 L' U'
D L' B2 R' U' R2 U
D L' B2 R' D' F2 D
D L' B2 R' D' F2 D'
D L' B2 R' D' F2 D2
D L' B2 R' F D' F2
D L' B2 R' F' D' F2
D L' B2 R' F2 D' F2
D L' B2 U' R U R2
D L' B2 D R' D' F2
D2 L2 R U D2 L R2
D2 L2 R U D2 R2 L
D2 L2 R U' L2 U2 L'
D L' B2 D' R' D' F2
D L' B2 D2 R' D' F2
D2 L2 R D2 U L R2
D2 L2 R D2 U R2 L
D L2 R U L B2 R'
U L2 R U2 R U' L
U L2 R F2 L' U L2
U' L2 R2 U2 R' U L
L' R2 B2 L U' L' R'
L' R2 B2 L U' R' L'
U L2 D R U L B2
D2 L2 D2 R U L R
D2 L2 D2 R U R L
U L2 D2 L2 R U L'
U L2 D2 R L2 U L'
R U L' U R U' R'
U2 L2 F2 L D F2 B2
U2 L2 F2 L D B2 F2
R' U R2 U2 R U' L'
D R L U L2 B2 R'
U R L U2 R U' L2
U R L D F2 L' U
U R L F2 L' U L'
D2 R L2 U D2 L R2
D2 R L2 U D2 R2 L
D2 R L2 U' L2 U2 L'
D2 R L2 D2 U L R2
D2 R L2 D2 U R2 L
D R L2 U L B2 R'
U R L' F2 L' U L
U R L2 U2 R U' L
