U R' U2 B R'
U' B R' B L
U L R' U2 B R'
U' L B R' B L
U L' R' U2 B R'
U' L' B R' B L
U L2 R' U2 B R'
U' L2 B R' B L
R U R2 U2 B R'
U R' L U2 B R'
U R' L' U2 B R'
U R' L2 U2 B R'
U R' U2 B R' D
U R' U2 B R' D'
U R' U2 B R' D2
U R' U2 B D R'
U R' U2 B D' R'
U R' U2 B D2 R'
U R' F U2 B R'
U R' F' U2 B R'
U R' F2 U2 B R'
F' U R' U2 B R'
F2 U R' U2 B R'
F U R' U2 B R'
F' U' B R' B L
F2 U' B R' B L
F U' B R' B L
B' U' B2 R' B L
U F R' U2 B R'
U F' R' U2 B R'
U F2 R' U2 B R'
U' B L R' B L
U' B L' R' B L
U' B L2 R' B L
U' B R' L B L
U' B R' L' B L
U' B R' L2 B L
U' B R' D B L
U' B R' D' B L
U' B R' D2 B L
U' B R' B L D
U' B R' B L D'
U' B R' B L D2
U' B R' B D L
U' B R' B D' L
U' B R' B D2 L
U' B2 L B' R' B
U' B2 D2 L B' R'
R' L U' L' U' B R'
U L R' U2 B R' D
U L R' U2 B R' D'
U L R' U2 B R' D2
U L R' U2 B D R'
U L R' U2 B D' R'
U L R' U2 B D2 R'
U L R' F U2 B R'
U L R' F' U2 B R'
B L R' B L D F2
U L R' F2 U2 B R'
U2 L U B R' B L
U2 L U' R' U2 B R'
U' L U2 R' U2 B R'
U L U2 B R' B L
U L F R' U2 B R'
U L F' R' U2 B R'
U L F2 R' U2 B R'
U' L B L R' B L
U' L B L' R' B L
U' L B L2 R' B L
U' L B R' L B L
U' L B R' L' B L
U' L B R' L2 B L
U' L B R' D B L
U' L B R' D' B L
U' L B R' D2 B L
U' L B R' B L D
U' L B R' B L D'
U' L B R' B L D2
U' L B R' B D L
U' L B R' B D' L
U' L B R' B D2 L
L' R' U' L U' B R'
R' L' U' L U' B R'
L R' U' L' U' B R'
L2 R' U' L2 U' B R'
U' L B2 L B' R' B
U' L B2 D2 L B' R'
L2 R' U2 B R' D F2
L2 R' U2 B D R' F2
L2 R' U2 B D F2 R'
U L' R' U2 B R' D
U L' R' U2 B R' D'
U L' R' U2 B R' D2
U L' R' U2 B D R'
U L' R' U2 B D' R'
U L' R' U2 B D2 R'
U L' R' F U2 B R'
U L' R' F' U2 B R'
U L' R' F2 U2 B R'
U2 L' U B R' B L
U2 L' U' R' U2 B R'
U' L' U2 R' U2 B R'
U L' U2 B R' B L
L2 R' B R' D F2 L'
L2 R' B D R' F2 L'
U L' F R' U2 B R'
U L' F' R' U2 B R'
R' L2 U' L2 U' B R'
U L' F2 R' U2 B R'
U' L' B L R' B L
U' L' B L' R' B L
U' L' B L2 R' B L
U' L' B R' L B L
U' L' B R' L' B L
U' L' B R' L2 B L
U' L' B R' D B L
U' L' B R' D' B L
U' L' B R' D2 B L
U' L' B R' B L D
U' L' B R' B L D'
U' L' B R' B L D2
U' L' B R' B D L
U' L' B R' B D' L
U' L' B R' B D2 L
R' L2 U2 B R' D F2
R' L2 U2 B D R' F2
R' L2 U2 B D F2 R'
U' L' B2 L B' R' B
U' L' B2 D2 L B' R'
B L2 R' D F2 B L
B L2 R' D B L F2
B L2 R' D B F2 L
U L2 R' U2 B R' D
U L2 R' U2 B R' D'
U L2 R' U2 B R' D2
U L2 R' U2 B D R'
U L2 R' U2 B D' R'
U L2 R' U2 B D2 R'
B L2 R' B D L F2
B L2 R' B D F2 L
U L2 R' F U2 B R'
U L2 R' F' U2 B R'
U L2 R' F2 U2 B R'
U2 L2 U B R' B L
U2 L2 U' R' U2 B R'
R' L2 B R' D F2 L'
R' L2 B D R' F2 L'
U' L2 U2 R' U2 B R'
U L2 U2 B R' B L
R U L R2 U2 B R'
R U L' R2 U2 B R'
U L2 F R' U2 B R'
R U L2 R2 U2 B R'
U L2 F' R' U2 B R'
U L2 F2 R' U2 B R'
U' L2 B L R' B L
