D' R' F' R B' L2
D' R' F' R B' L2
D' R' F' B' L2 R
D' R' F' B' R L2
F2 R' B U F' B2
F2 R' B U B2 F'
D' R' B' L2 F' R
D' R' B' F' L2 R
D' R' B' F' R L2
B' D' L2 R' F' R
B' D' R' L2 F' R
B' D' R' F' L2 R
B' D' R' F' R L2
R' F2 B U F B2
R' F2 B U B2 F
D B R' F' B2 L
D B R' F' B2 L
D B R' B2 L F'
D B R' B2 F' L
R' B F2 U F B2
R' B F2 U B2 F
D' B' L2 R' F' R
D' B' R' L2 F' R
D' B' R' F' L2 R
D' B' R' F' R L2
R' B' D' L2 F' R2
R' B' D' F' L2 R2
R' B' D' F' R2 L2
B' L D' L2 R' F' R
B' L D' R' L2 F' R
B' L D' R' F' L2 R
B' L D' R' F' R L2
B' L' D' L2 R' F' R
B' L' D' R' L2 F' R
B' L' D' R' F' L2 R
B' L' D' R' F' R L2
D' L2 R' F' R D2 B2
D' L2 R' F' D2 R B2
D' L2 R' F' D2 B2 R
D' L2 U2 F L' B' U2
B' L2 D' L2 R' F' R
B' L2 D' R' L2 F' R
B' L2 D' R' F' L2 R
B' L2 D' R' F' R L2
D' L2 F L' U2 L F
D' L2 F' R' F' R2 B
R' U F2 B U F B2
R' U F2 B U B2 F
R' U B F2 U F B2
R' U B F2 U B2 F
R' U B' D' L2 F' R2
R' U B' D' F' L2 R2
R' U B' D' F' R2 L2
D R B R U2 R2 B2
D R B R U2 B2 R2
D' R' L2 F' R D2 B2
D' R' L2 F' D2 R B2
D' R' L2 F' D2 B2 R
D' R' U F' R B' L2
D' R' U F' B' L2 R
D' R' U F' B' R L2
D' R' U B' L2 F' R
D' R' U B' F' L2 R
D' R' U B' F' R L2
F2 R' U F' B' D' R2
R' U' F2 B U F B2
R' U' F2 B U B2 F
F2 R' U B' D' F' R2
F2 R' U B' F' D' R2
D' R' U' F' R B' L2
D' R' U' F' B' L2 R
D' R' U' F' B' R L2
B' R' U' F2 B U F
D' R' U' B' L2 F' R
D' R' U' B' F' L2 R
D' R' U' B' F' R L2
B' R' U' B F2 U F
R' U' B F2 U F B2
R' U' B F2 U B2 F
D' R' U2 F' R B' L2
D' R' U2 F' B' L2 R
D' R' U2 F' B' R L2
D' R' U2 B' L2 F' R
D' R' U2 B' F' L2 R
D' R' U2 B' F' R L2
R' U' B' D' L2 F' R2
R' U' B' D' F' L2 R2
R' U' B' D' F' R2 L2
D2 R' D F' R B' L2
D2 R' D F' B' L2 R
D2 R' D F' B' R L2
D2 R' D B' L2 F' R
D2 R' D B' F' L2 R
D2 R' D B' F' R L2
F2 R' D B U F' B2
F2 R' D B U B2 F'
F2 R' D' B U F' B2
F2 R' D' B U B2 F'
F2 R' D2 B U F' B2
F2 R' D2 B U B2 F'
D' R' F' R B L2 B2
D' R' F' R B' L2 D
D' R' F' R B' L2 D'
D' R' F' R B' L2 D2
D' R' F' R B2 L2 B
D' R' F' R' B' L2 R2
D' R' F' R' B' R2 L2
B' R' F' U' F' B U
B' R' F' U' B F' U
D' R' F' B L2 R B2
D' R' F' B L2 B2 R
D' R' F' B R L2 B2
D' R' F' B R B2 L2
F R' F B U F2 B2
F R' F B U B2 F2
D' R' F' B' L2 R D
D' R' F' B' L2 R D'
D' R' F' B' L2 R D2
D' R' F' B' L2 D R
D' R' F' B' L2 D' R
D' R' F' B' L2 D2 R
D' R' F' B' R L2 D
D' R' F' B' R L2 D'
D' R' F' B' R L2 D2
D' R' F' B2 L2 B R
F R' F' B' D' L2 R2
F R' F' B' D' R2 L2
B' R' F2 B U F B'
B' R' F2 B U B' F
D' R' B L2 F' R B2
D' R' B L2 F' B2 R
D' R' B L2 B2 F' R
F2 R' B L U F' B2
F2 R' B L U B2 F'
F2 R' B L' U F' B2
F2 R' B L' U B2 F'
F2 R' B L2 U F' B2
F2 R' B L2 U B2 F'
B R' F2 B U F B
B R' F2 B U B F
F2 R' B U F' B2 D
F2 R' B U F' B2 D'
F2 R' B U F' B2 D2
F2 R' B U B2 D F'
F2 R' B U B2 D' F'
F2 R' B U B2 D2 F'
F2 R' B U B2 F' D
F2 R' B U B2 F' D'
F2 R' B U B2 F' D2
D' R' B F' L2 R B2
D' R' B F' L2 B2 R
D' R' B F' R L2 B2
D' R' B F' R B2 L2
F2 R' B D L2 U F'
D' R' B' L F' L R
D' R' B' L F' R L
B' R' B F2 U F B'
B' R' B F2 U B' F
D' R' B' L2 F' R D
D' R' B' L2 F' R D'
D' R' B' L2 F' R D2
D' R' B' L2 F' D R
D' R' B' L2 F' D' R
D' R' B' L2 F' D2 R
B R' B F2 U F B
B R' B F2 U B F
F R' B F U F2 B2
F R' B F U B2 F2
D' R' B' F' L2 R D
D' R' B' F' L2 R D'
D' R' B' F' L2 R D2
D' R' B' F' L2 D R
D' R' B' F' L2 D' R
D' R' B' F' L2 D2 R
D' R' B' F' R L2 D
D' R' B' F' R L2 D'
D' R' B' F' R L2 D2
D' R' B2 L2 F' B R
D' R' B2 L2 B F' R
D' R' B2 F' L2 B R
F R' B' F' D' L2 R2
F R' B' F' D' R2 L2
F2 R2 U F R F' B'
F2 R2 U F R B' F'
F2 R2 U F B' R F'
R' U2 F2 B U F B2
R' U2 F2 B U B2 F
F2 R2 U B' F R F'
R' U2 B F2 U F B2
R' U2 B F2 U B2 F
R' U2 B' D' L2 F' R2
R' U2 B' D' F' L2 R2
R' U2 B' D' F' R2 L2
D' R2 F' R F' B' L2
D' R2 F' R B' L2 F'
D' R2 F' R B' F' L2
D' R2 F' B' L2 R F'
D' R2 F' B' R L2 F'
D' R2 F' B' R F' L2
D' R2 B' L2 R F' R
D' R2 B' L2 F' R F'
D' R2 B' R L2 F' R
D' R2 B' R F' L2 R
D' R2 B' R F' R L2
D' R2 B' F' L2 R F'
D' R2 B' F' R L2 F'
D' R2 B' F' R F' L2
L2 D' L2 R' F' R B'
L2 D' L2 R' F' B' R
L2 D' L2 R' B' F' R
U2 D B R' B2 L F
L2 D' L2 B' R' F' R
L2 D' R' L2 F' R B'
L2 D' R' L2 F' B' R
L2 D' R' L2 B' F' R
R' D' F' B' L2 D' R2
R' D' B U L2 F' B2
R' D' B U L2 B2 F'
R' D' B U F' L2 B2
R' D' B U F' B2 L2
R' D' B U B2 L2 F'
R' D' B U B2 F' L2
R' D' B' L2 D' F' R2
R' D' B' L2 F' D' R2
R' D' B' F' L2 D' R2
B' U' F2 B' R' B U
B' U' B' R' F2 B U
B' U' B' R' B F2 U
B' U' B' F2 R' B U
D U2 B R' B2 L F
D' F B L2 B2 R' F'
D F B R' F' B2 L
D F B R' B2 L F'
D F B R' B2 F' L
D' F' R B' L2 D2 F2
D' F' R B2 L2 F B
D' F' R B2 L2 B F
D' F' R' F' R2 B' L2
D' F' R' F' B' L2 R2
D' F' R' F' B' R2 L2
D' F' R' B' L2 F' R2
D' F' R' B' F' L2 R2
D' F' R' B' F' R2 L2
B2 D B D2 L2 R' F'
B2 D B D2 R' L2 F'
B2 D B D2 R' F' L2
B' D' L R' F' L R
B' D' L R' F' R L
R' F' U' F' B U B2
R' F' U' B F' U B2
R F' R2 B U' F' B2
R F' R2 B U' B2 F'
B' D' L2 R' F' R D
B' D' L2 R' F' R D'
B' D' L2 R' F' R D2
B' D' L2 R' F' D R
B' D' L2 R' F' D' R
B' D' L2 R' F' D2 R
B' D' L2 R2 F' R F'
