U L' R2 F' U' F2
R2 L' F' U' L F2
R2 L' F' U' F2 L
R2 L' F' U' F2 L
L' R2 F' U' L F2
L' R2 F' U' F2 L
D2 R D' F' R B2
D2 R D' F' B2 R
D2 R D' B2 F' R
U R2 L' F' U' F2
U R2 F' L' U' F
U R2 F' L' U' F
R2 F' L' U' F L
U L R2 F' L2 U' F
U L R2 F' U B' U2
R2 L F' L2 U' F L'
R2 L F' U' L2 F L'
U' L D2 L2 B U F
B L D2 L2 U F L
U' L B D2 L2 U F2
U2 L B' D L2 U2 B2
U2 L B' D' F2 U2 R2
R2 L' U' F L D R2
R2 L' U' F D L R2
R2 L' U' F D R2 L
R2 L' D F' U' L F2
R2 L' D F' U' F2 L
U L' R2 U' F D R2
F' L' R2 F' U' L F2
F' L' R2 F' U' F2 L
F2 L' R2 F' U' L F2
U L' R2 D F' U' F2
F2 L' R2 F' U' F2 L
R2 L' D' F' U' L F2
R2 L' D' F' U' F2 L
U L' R2 D' F' U' F2
F L' R2 F' U' L F2
F L' R2 F' U' F2 L
U L' R2 D2 F' U' F2
U L' R2 F' L U' F2
U L' R2 F' L' U' F2
U L' R2 F' L2 U' F2
U L' R2 F' U' F2 D
U L' R2 F' U' F2 D'
U L' R2 F' U' F2 D2
U L' R2 F' D' L2 U'
B L' U D F L B2
R2 L' D2 F' U' L F2
R2 L' D2 F' U' F2 L
B L' U F L D B2
B L' U F D L B2
U2 L' U' R2 F' U' F2
R2 L' F' L' U' L2 F2
R2 L' F' L' U' F2 L2
R2 L' F' L2 U' L' F2
U' L' U2 R2 F' U' F2
R2 L' F' U' L F2 D
R2 L' F' U' L F2 D'
R2 L' F' U' L F2 D2
R2 L' F' U' L' F2 L2
R2 L' F' U' F' L F'
R2 L' F' U' F2 L D
R2 L' F' U' F2 L D'
R2 L' F' U' F2 L D2
R2 L' F' U' F2 D L
B L' U2 R2 U' F L
R2 L' F' U' F2 D' L
R2 L' F' U' F2 D2 L
R2 L' F' D' L2 U' L'
B' L' D F L B2 R'
B L' D U F L B2
U' L' D B U F B
U' L' D B U B F
B' L' F D L B2 R'
U L' F R2 F' U' F
U L' F' R2 F' U' F'
L' R2 U' F L D R2
L' R2 U' F D L R2
L' R2 U' F D R2 L
U' L' B U D F B2
U' L' B U D B2 F
U' L' B U F D B2
U' L' B U2 R2 U' F
U' L' B D U F B2
U' L' B D U B2 F
L' R2 D F' U' L F2
L' R2 D F' U' F2 L
L' R2 D' F' U' L F2
L' R2 D' F' U' F2 L
L' R2 D2 F' U' L F2
L' R2 D2 F' U' F2 L
L' R2 F' L' U' L2 F2
L' R2 F' L' U' F2 L2
L' R2 F' L2 U' L' F2
L2 R2 F' L U' F L
R2 L2 F' L U' F L
L' R2 F' U' L F2 D
L' R2 F' U' L F2 D'
L' R2 F' U' L F2 D2
L' R2 F' U' L' F2 L2
L' R2 F' U' F' L F'
L' R2 F' U' F2 L D
L' R2 F' U' F2 L D'
L' R2 F' U' F2 L D2
L' R2 F' U' F2 D L
L' R2 F' U' F2 D' L
L' R2 F' U' F2 D2 L
L R2 F' L2 U' F L'
L' R2 F' D' L2 U' L'
U L2 R2 F' L U' F
L R2 F' U' L2 F L'
U2 L2 U' R2 F' L' U'
D2 L2 D F2 B R' U
D2 L2 D B R' F2 U
D2 L2 D B F2 R' U
R U L' R F' U' F2
R U R L' F' U' F2
R U R F' L' U' F
D2 L2 B R U L2 F'
D2 L2 B R U F' L2
L' U R2 F' U' L F2
L' U R2 F' U' F2 L
D2 R D F' R2 B R'
D2 R D' F' R B2 D
D2 R D' F' R B2 D'
D2 R D' F' R B2 D2
D2 R D' F' R' B2 R2
D2 R D' F' B' R B'
D2 R D' F' B2 R D
D2 R D' F' B2 R D'
D2 R D' F' B2 R D2
D2 R D' F' B2 D R
D2 R D' F' B2 D' R
D2 R D' F' B2 D2 R
D2 R D' B' F' R B'
D2 R D' B2 F' R D
D2 R D' B2 F' R D'
D2 R D' B2 F' R D2
D2 R D' B2 F' D R
D2 R D' B2 F' D' R
D2 R D' B2 F' D2 R
B R F2 L' U F L
D2 R B D' F' R B2
D2 R B D' F' B2 R
D2 R B D' B2 F' R
L' U' R2 F' U' L F2
L' U' R2 F' U' F2 L
L2 U' R2 F' L' U' L'
D2 R B' D' F' R B2
D2 R B' D' F' B2 R
D2 R B' D' B2 F' R
D2 R B2 D' F' R B2
D2 R B2 D' F' B2 R
D2 R B2 D' B2 F' R
L' U2 R2 F' U' L F2
L' U2 R2 F' U' F2 L
F' R2 L' F' U' L F2
F' R2 L' F' U' F2 L
U R2 L F' L2 U' F
U R2 L F' U B' U2
F2 R2 L' F' U' L F2
F2 R2 L' F' U' F2 L
U R2 L' U' F D R2
U R2 L' D F' U' F2
U R2 L' D' F' U' F2
U R2 L' D2 F' U' F2
F R2 L' F' U' L F2
F R2 L' F' U' F2 L
U R2 L' F' L U' F2
U R2 L' F' L' U' F2
U R2 L' F' L2 U' F2
U R2 L' F' U' F2 D
U R2 L' F' U' F2 D'
U R2 L' F' U' F2 D2
U R2 L' F' D' L2 U'
U R2 L2 F' L U' F
U R2 D F L' F2 U'
U R2 D F' U2 R U
F' R2 F' L' U' F L
U R2 F L' F2 U' F'
F2 R2 F' L' U' F L
F R2 F' L' U' F L
U R2 F' L U B' U2
U R2 F' L' U' D F
U R2 F' L' U' D' F
U R2 F' L' U' D2 F
U R2 F' L' U' F D
U R2 F' L' U' F D'
U R2 F' L' U' F D2
U R2 F' L' D U' F
U R2 F' L' D' U' F
U R2 F' L' D2 U' F
U R2 F' U' L' F L
U R2 F2 L' U' F R
U R2 F2 D F L' U'
F' U L' R2 F' U' F2
F2 U L' R2 F' U' F2
R2 D F L' F2 U' L
B U L' R2 U' R2 F
B U L' R2 U' F R2
F U L' R2 F' U' F2
F' U R2 L' F' U' F2
F2 U R2 L' F' U' F2
F' U R2 F' L' U' F
B U R2 L' U' R2 F
B U R2 L' U' F R2
F2 U R2 F' L' U' F
F U R2 L' F' U' F2
F U R2 F' L' U' F
D2 U' L2 D B R' U
D2 U' L2 B R U F'
R2 D' F' B' L U' L'
U2 D' F2 U B R' U
D' U' B R' U D2 B2
U' D' B R' U D2 B2
D' U' B R' U' F2 U2
U' D' B R' U' F2 U2
D' U' B R' D' L2 U
U' D' B R' D' L2 U
D2 U' B L2 R U F'
D' U' B R' D2 U B2
U' D' B R' D2 U B2
D2 U' B R L2 U F'
R2 D' B' F' L U' L'
U' D' B D' L2 R' U
D' U' B D' L2 R' U
U' D' B D' R' L2 U
D' U' B D' R' L2 U
U' D' B D2 R' U B2
D' U' B D2 R' U B2
U' D2 L2 D B R' U
U' D2 L2 B R U F'
D' U2 F2 U B R' U
U' D2 B L2 R U F'
U' D2 B R L2 U F'
L' F L U R2 F' U'
R2 F L' F2 U' L F'
R2 F L' F2 U' F' L
U F L' R2 F' U' F2
D2 F R D' F' R B2
D2 F R D' F' B2 R
D2 F R D' B2 F' R
L' F R2 F' U' F L
L' F U R2 F' U' L
U F R2 L' F' U' F2
U F R2 F' L' U' F
R2 F' L U B' U2 L'
R2 F' L U' L2 F L
R2 F' L' U' D F L
R2 F' L' U' D' F L
R2 F' L' U' D2 F L
R2 F' L' U' F L D
R2 F' L' U' F L D'
R2 F' L' U' F L D2
R2 F' L' U' F D L
R2 F' L' U' F D' L
R2 F' L' U' F D2 L
R2 F' L' U' F' L F2
R2 F' L' U' F2 L F'
R2 F' L' D U' F L
R2 F' L' D' U' F L
R2 F' L' D2 U' F L
U F' L' R2 F' U' F2
D2 F' R D' F' R B2
D2 F' R D' F' B2 R
D2 F' R D' B2 F' R
L' F' R2 F' U' L F'
L' F' R2 F' U' F' L
U F' R2 L' F' U' F2
U F' R2 F' L' U' F
R2 F' D' B' L U' L'
R2 F' B L' U' F L
R2 F' B' L' U' F L
R2 F' B2 L' U' F L
D F' B2 U' R B' U
D F' B2 U' B' R U
R2 F2 L' U' F L R
R2 F2 L' U' F R L
U F2 L' R2 F' U' F2
D2 F2 R D' F' R B2
D2 F2 R D' F' B2 R
D2 F2 R D' B2 F' R
U F2 R2 L' F' U' F2
U F2 R2 F' L' U' F
R2 F2 D F L' U' L
B' D2 R D F' R2 B
B D2 L2 R U L2 F'
B D2 L2 R U F' L2
F' D2 R D' F' R B2
F' D2 R D' F' B2 R
F' D2 R D' B2 F' R
F2 D2 R D' F' R B2
F2 D2 R D' F' B2 R
F2 D2 R D' B2 F' R
B D2 R L2 U L2 F'
B D2 R L2 U F' L2
F D2 R D' F' R B2
F D2 R D' F' B2 R
F D2 R D' B2 F' R
U' B L D2 L2 U F
U' B L' U D F B2
U' B L' U D B2 F
U' B L' U F D B2
U' B L' U2 R2 U' F
U' B L' D U F B2
U' B L' D U B2 F
D2 B L2 R U L2 F'
D2 B L2 R U F' L2
R2 B L' F' U' L F2
R2 B L' F' U' F2 L
D2 B R L2 U L2 F'
D2 B R L2 U F' L2
D' B R' D' L2 U L2
U' B U2 L' R2 U' F
U' B U2 R2 L' U' F
D' B D' L2 R' U L2
D' B D' R' L2 U L2
U' B D2 L2 R U F'
U' B D2 R L2 U F'
L B D2 L2 U L F2
L B D2 L2 U F2 L
R2 B F' L' U' F L
R2 B' L' F' U' L F2
R2 B' L' F' U' F2 L
D2 B' R D' F' R2 B2
D2 B' R D' F' B2 R2
D2 B' R D' B2 F' R2
D2 B' R F' D' R2 B2
D2 B' R F' D' B2 R2
D2 B' R' D' R2 F' B2
D2 B' R' D' R2 B2 F'
L B' D L2 U2 L B2
L B' D' F2 R U2 R
R2 B' F' L' U' F L
R2 B2 L' F' U' L F2
R2 B2 L' F' U' F2 L
D B2 U L2 F L' U'
R2 B2 F' L' U' F L
D B2 F' U' R B' U
D B2 F' U' B' R U
