D R2 B R' U B'
R2 B R' U F' B'
R2 B R' U B' F'
D L R2 B R' U B'
R2 L B R' U F' B'
R2 L B R' U B' F'
D2 L' R2 B U F B'
D2 L' R2 B U B' F
D L' R2 B R' U B'
R2 L' B R' U F' B'
R2 L' B R' U B' F'
F' L2 R B' U' F' B
F' L2 R B' U' B F'
D L2 R2 B R' U B'
L' R2 B R' U F' B'
L' R2 B R' U B' F'
L2 R2 B R' U F' B'
L2 R2 B R' U B' F'
R2 L2 B R' U F' B'
R2 L2 B R' U B' F'
L R2 B R' U F' B'
L R2 B R' U B' F'
F' L2 D B' L U' B
F' R L2 B' U' F' B
F' R L2 B' U' B F'
B2 R U F R F2 B2
B2 R U F R B2 F2
B2 R U F B2 R F2
B R U F R F2 B'
B R U F R B' F2
B R U F B' R F2
B2 R U B2 F R F2
B R U B' F R F2
F R U F2 U' F L'
F2 R D' F' L2 D R2
F2 R D2 F' D L2 R2
F2 R D2 F' D R2 L2
F R F' U F' U' L'
R2 U' B U2 L U' L'
D R' B R' B U B2
D R2 L B R' U B'
D2 R2 L' B U F B'
D2 R2 L' B U B' F
D R2 L' B R' U B'
D R2 L2 B R' U B'
U R2 U R2 F' L' U'
D2 R2 D' B R' U B'
D' R2 D2 B R' U B'
B R2 B R' U F' B2
D R2 B R' U D B'
D R2 B R' U D' B'
D R2 B R' U D2 B'
B R2 B R' U B2 F'
D R2 B R' U B' D
D R2 B R' U B' D'
D R2 B R' U B' D2
D R2 B R' D U B'
D R2 B R' D' U B'
D R2 B R' D2 U B'
L' D R2 B R' U B'
D R2 B D R' U B'
D R2 B D' R' U B'
D R2 B D2 R' U B'
L2 D R2 B R' U B'
L D R2 B R' U B'
D2 U L' F' U' L F2
D2 U L' F' U' F2 L
R2 D B R' U F' B'
R2 D B R' U B' F'
D' U F L' F2 U' L
D2 U F' L' U' F L
F2 U D' F L' U' L'
D U F' B' L U' L'
U D F' B' L U' L'
D U B' F' L U' L'
U D B' F' L U' L'
F' U' R F U R' F2
F' U' R F U F2 R'
U D' F L' F2 U' L
R2 D' B R' U F' B'
R2 D' B R' U B' F'
F' U' F R U F' R'
U D2 L' F' U' L F2
U D2 L' F' U' F2 L
U D2 F' L' U' F L
B U2 R U' F' B' R'
B U2 R U' B' F' R'
R2 D2 B R' U F' B'
R2 D2 B R' U B' F'
B2 U2 F' R U' F' B2
B2 U2 F' R U' B2 F'
B U2 F' R U' F' B'
B U2 F' R U' B' F'
B2 D L2 R2 B R' U
F' D L2 B' L U' B
B2 D R2 L2 B R' U
B2 D R2 B L2 R' U
B2 D R2 B R' L2 U
B D R2 B R' U B2
U F' L U' D2 L' F
U F' L D2 U' L' F
U2 F' L2 R U' F' B'
U2 F' L2 R U' B' F'
U2 F' R L2 U' F' B'
U2 F' R L2 U' B' F'
U2 F' R U F U2 F2
U2 F' R U' F' D2 B2
D F' L2 B' L U' B
U2 F' R' U F B U2
U2 F' R' U B F U2
R F' R U' F B U
R F' R U' B F U
D' F' U' R F U R'
D' F' U' R F U R'
R F' U' F B' U R'
R F' U' B' F U R'
U F' D B' L U' L'
U F' D2 L' U' F L
F2 D' U F L' U' L'
R' F2 D' L2 R2 F' R
R' F2 D' R2 L2 F' R
R' F2 D' R2 F' L2 R
R' F2 D' R2 F' R L2
F D2 L' F D' L2 R2
F D2 L' F D' R2 L2
U F2 D' F L' U' L
R2 B R U B' D2 F2
R2 B R U' B U2 B2
R2 B R' U D F' B'
R2 B R' U D B' F'
R2 B R' U D' F' B'
R2 B R' U D' B' F'
R2 B R' U D2 F' B'
R2 B R' U D2 B' F'
R2 B R' U F' D B'
R2 B R' U F' D' B'
R2 B R' U F' D2 B'
R2 B R' U F' B' D
R2 B R' U F' B' D'
R2 B R' U F' B' D2
R2 B R' U B' D F'
R2 B R' U B' D' F'
R2 B R' U B' D2 F'
R2 B R' U B' F' D
R2 B R' U B' F' D'
R2 B R' U B' F' D2
R2 B R' D U F' B'
R2 B R' D U B' F'
R2 B R' D' U F' B'
R2 B R' D' U B' F'
R2 B R' D2 U F' B'
R2 B R' D2 U B' F'
D B R2 B R U B2
R B U F R F2 B'
R B U F R B' F2
R B U F B' R F2
R B U B' F R F2
R2 B D R' U F' B'
R2 B D R' U B' F'
R2 B D' R' U F' B'
R2 B D' R' U B' F'
R2 B D2 R' U F' B'
R2 B D2 R' U B' F'
R B' U F B R F2
R B' U B F R F2
D B' U2 L F' U' B
D B' U2 F' L U' B
R2 B2 R' B' U F' B'
R2 B2 R' B' U B' F'
R B2 U F R F2 B2
R B2 U F R B2 F2
R B2 U F B2 R F2
R B2 U B2 F R F2
D B2 U2 F' L' U' B2
