R' L U R' U
D L R' B2 U2
D' L R' U2 F2
L R' U R' U
D L B2 U2 L
D L B2 U2 L
D' R' L U2 F2
D R' L B2 U2
D R' B2 U2 R'
L D R' B2 U2
L D B2 U2 L
L D' R' U2 F2
D B2 U2 L R'
D B2 U2 R' L
R' L U R' U D
R' L U R' U D'
R' L U R' U D2
R' L U R' D U
R' L U R' D' U
R' L U R' D2 U
R' L U D R' U
R' L U D' R' U
R' L U D2 R' U
R' L U D2 R' U
D L R B2 R2 U2
D L R' U2 D2 F2
D' L R' U2 F2 D
D' L R' U2 F2 D'
D' L R' U2 F2 D2
D2 L R' U' L U'
D L R' D2 U2 F2
D' L R' D2 B2 U2
D' L R' B U2 F2
D' L R' B' U2 F2
D L R' B2 U2 D
D L R' B2 U2 D'
D L R' B2 U2 D2
D L R' B2 D U2
D L R' B2 D' U2
D L R' B2 D2 U2
D' L R' B2 U2 F2
D' L R2 U2 F2 L'
D L R2 B2 R U2
R' L D U R' U
R' L D' U R' U
R' L D2 U R' U
R' L D2 U R' U
D L D2 R' U2 F2
D' L D2 R' B2 U2
D' L D2 B2 U2 L
R' L B2 U' L U'
L R' U R' U D
L R' U R' U D'
L R' U R' U D2
L R' U R' D U
L R' U R' D' U
L R' U R' D2 U
L R' U D R' U
L R' U D' R' U
L R' U D2 R' U
D L B2 R U2 L
D L B2 R' U2 L
D' L B2 U2 L F2
D L B2 R2 U2 L
D' L B2 U2 F2 L
D L B2 U2 L D
D L B2 U2 L D'
D L B2 U2 L D2
D L B2 U2 D L
D L B2 U2 D' L
D L B2 U2 D2 L
D L B2 D U2 L
D L B2 D' U2 L
D L B2 D2 U2 L
L R' D U R' U
D L' R' B2 L2 U2
L R' D' U R' U
L R' D2 U R' U
L R' B2 U' L U'
D L' B2 L2 U2 L'
D' L2 R' U2 F2 R
D L2 R' B2 L' U2
R' U R' U' L U2
R' U R' B2 U R'
L U R2 U' R U2
L U R2 F2 U L'
D L2 B2 L' U2 L2
D R L B2 R2 U2
D R B2 R2 U2 R
D' R' L U2 F2 D
D' R' L U2 F2 D'
D' R' L U2 F2 D2
D2 R' L U' L U'
D' R' L D2 B2 U2
D' R' L B U2 F2
D' R' L B' U2 F2
D' R' L B2 U2 F2
D R' L U2 D2 F2
D R' L D2 U2 F2
D R' L B2 U2 D
D R' L B2 U2 D'
D R' L B2 U2 D2
D R' L B2 D U2
D R' L B2 D' U2
D R' L B2 D2 U2
D' R' L2 U2 F2 R
D R' L' B2 L2 U2
D R' L2 B2 L' U2
D2 R' D L U2 F2
D2 R' D' L B2 U2
D2 R' D' B2 U2 R'
D' R' D2 L B2 U2
D R' D2 L U2 F2
D' R' D2 B2 U2 R'
D' R' B2 U2 R' F2
D' R' B2 U2 F2 R'
D R' B2 L U2 R'
D R' B2 L' U2 R'
D R' B2 L2 U2 R'
D' R2 L U2 F2 L'
D R' B2 U2 R' D
D R' B2 U2 R' D'
D R' B2 U2 R' D2
D R' B2 U2 D R'
D R' B2 U2 D' R'
D R' B2 U2 D2 R'
D R' B2 D U2 R'
D R' B2 D' U2 R'
D R' B2 D2 U2 R'
D R2 L B2 R U2
U R2 U' L R U2
U R2 U' R L U2
R' D L U R' U
L2 D L' R' B2 U2
L2 D L' B2 U2 L
L D R B2 R2 U2
L D R' U2 D2 F2
L2 D R' L' B2 U2
L D R' D2 U2 F2
L D R' B2 U2 D
L D R' B2 U2 D'
L D R' B2 U2 D2
L D R' B2 D U2
L D R' B2 D' U2
L D R' B2 D2 U2
L2 D R' B2 L' U2
L D R2 B2 R U2
D R2 B2 R U2 R2
B2 U R2 U L R
B2 U R2 U R L
R' D' L U R' U
L D B2 R U2 L
L D B2 R' U2 L
L D B2 R2 U2 L
L2 D B2 L' U2 L2
L D B2 U2 L D
L D B2 U2 L D'
L D B2 U2 L D2
L D B2 U2 D L
L D B2 U2 D' L
L D B2 U2 D2 L
L D B2 D U2 L
L D B2 D' U2 L
L D B2 D2 U2 L
L2 D' L' R' U2 F2
L2 D' R' L' U2 F2
L D' R' U2 F2 D
L D' R' U2 F2 D'
L D' R' U2 F2 D2
L2 D' R' U2 F2 R
L D' R' D2 B2 U2
L D' R' B U2 F2
L D' R' B' U2 F2
L D' R' B2 U2 F2
L D' R2 U2 F2 L'
R' D2 L U R' U
L D' B2 U2 L F2
L D' B2 U2 F2 L
L D2 R' U' L2 U'
L D2 R' U2 D F2
L D2 R' D U2 F2
L D2 R' D' B2 U2
B2 U2 L D' R' F2
B2 U2 L D' F2 R'
B2 U2 D' L R' F2
B2 U2 D' L F2 R'
B2 U2 D' R' L F2
B2 U2 D' R' F2 L
B2 U2 D' F2 L R'
B2 U2 D' F2 R' L
B2 D B2 L R' U2
B2 D B2 R' L U2
B2 D' U2 L R' F2
B2 D' U2 L F2 R'
B2 D' U2 R' L F2
B2 D' U2 R' F2 L
B2 D' U2 F2 L R'
B2 D' U2 F2 R' L
D' F2 D2 B2 L R'
D' F2 D2 B2 R' L
D B2 L' U2 L2 R'
D B2 L' U2 R' L2
D B2 L2 U2 L' R'
D B2 L2 U2 R' L'
D B2 R U2 L R2
D B2 R U2 R2 L
R' B2 U' L U' R'
D B2 R2 U2 L R
D B2 R2 U2 R L
L B2 U R2 U L
U B2 R2 U L R
U B2 R2 U R L
D' B2 U2 L R' F2
D' B2 U2 L F2 R'
D' B2 U2 R' L F2
D' B2 U2 R' F2 L
L B2 U2 L D' F2
D' B2 U2 F2 L R'
D' B2 U2 F2 R' L
L B2 U2 D' L F2
L B2 U2 D' F2 L
D B2 U2 L R' D
D B2 U2 L R' D'
D B2 U2 L R' D2
D B2 U2 L D R'
D B2 U2 L D' R'
D B2 U2 L D2 R'
D B2 U2 R' L D
D B2 U2 R' L D'
D B2 U2 R' L D2
D B2 U2 R' D L
D B2 U2 R' D' L
D B2 U2 R' D2 L
D B2 U2 D L R'
D B2 U2 D R' L
D B2 U2 D' L R'
D B2 U2 D' R' L
D B2 U2 D2 L R'
D B2 U2 D2 R' L
L B2 D B2 R' U2
D B2 D U2 L R'
L B2 D' U2 L F2
D B2 D U2 R' L
L B2 D' U2 F2 L
D B2 D' U2 L R'
D B2 D' U2 R' L
D B2 D2 U2 L R'
D B2 D2 U2 R' L
R' L U R U D' F2
R' L U R D' U F2
D' L R U2 F2 D2 L2
L R U R U' R U2
D L R U2 D2 L2 F2
D L R U2 D2 F2 L2
R' L U R2 D R U
R' L U R2 D' R U
R' L U R2 D2 R U
L R U R F2 U L'
R' L U D R' U D
R' L U D R' U D'
R' L U D R' U D2
R' L U D R' D U
R' L U D R' D' U
R' L U D R' D2 U
R' L U D' R' U D
R' L U D' R' U D'
R' L U D' R' U D2
R' L U D' R' D U
R' L U D' R' D' U
R' L U D' R' D2 U
D' L R D2 B2 U2 L2
R' L U D2 R' U D
R' L U D2 R' U D'
R' L U D2 R' U D2
R L U R U' R U2
R' L U D2 R' D U
R' L U D2 R' D' U
R' L U D2 R' D2 U
D L R D2 U2 L2 F2
D L R D2 U2 F2 L2
R L U R F2 U L'
L R U D' R F2 U
L R U D2 R U L2
R' L U F' R' F U
D' L R B R2 U2 F2
R' L U F2 R' F2 U
D' L R B' R2 U2 F2
R L U D' R F2 U
D L R B R2 U2 F'
R L U D2 R U L2
R2 L U F2 U L' F2
D' L R B2 R2 U2 F2
D L R B' R2 B' U2
D' L R' U R U F2
D' L R' U R' U F2
D' L R' U R2 U F2
D' L R' U D R2 U
D L R B2 R2 U2 D
D L R B2 R2 U2 D'
D L R B2 R2 U2 D2
D L R B2 R2 D U2
D L R B2 R2 D' U2
D L R B2 R2 D2 U2
D' L R' U' L U' F2
D2 L R' U' L U' D
D2 L R' U' L U' D'
D2 L R' U' L U' D2
D2 L R' U' L D U'
D2 L R' U' L D' U'
D2 L R' U' L D2 U'
D' L R' U' L' U' F2
D L R B2 U2 D2 L2
D' L R' U' L2 U' F2
D L R B2 D2 U2 L2
D2 L R' U' D L U'
D' L R' U' D' L2 U'
D2 L R' U' D' L U'
D2 L R' U' D2 L U'
R' L U' L U2 R' U
D L R' U D' R2 U
D' L R' U2 L' F2 L
F L R' U R' U B
D' L R' U2 L2 F2 L2
D' L R' U2 R F2 R'
D' L R' U2 R2 F2 R2
R' L U' L' U2 R' U
D' L R' U2 F D F
D' L R' U2 F D' F
D' L R' U2 F D2 F
D' L R' U2 F' D F'
D' L R' U2 F' D' F'
D' L R' U2 F' D2 F'
U L R' U L' R' U
D L R' U' D L2 U'
U L R' U R' L' U
D' L R' D U R2 U
D2 L R' D U' L U'
R' L U' L2 U2 R' U
D L R' U2 D2 F2 D
D L R' U2 D2 F2 D'
D L R' U2 D2 F2 D2
D L R' U2 F D2 F2
D L R' U2 F' D2 F2
D L R' U2 F2 D2 F2
D' L R' D' U' L2 U'
D2 L R' D' U' L U'
D L R' D U' L2 U'
D2 L R' D2 U' L U'
D' L R' D2 B2 U2 D
D' L R' D2 B2 U2 D'
D' L R' D2 B2 U2 D2
D' L R' D2 B2 D U2
D' L R' D2 B2 D' U2
D' L R' D2 B2 D2 U2
D L R' D' U R2 U
D L R' D2 U2 F2 D
D L R' D2 U2 F2 D'
D L R' D2 U2 F2 D2
D L R' D2 B U2 F2
D L R' D2 B' U2 F2
D L R' D2 B2 U2 F2
F2 L R' F2 U R' U
D' L R' B U2 F2 D
D' L R' B U2 F2 D'
D' L R' B U2 F2 D2
D' L R' B D2 B2 U2
D' L R' B' U2 F2 D
D' L R' B' U2 F2 D'
D' L R' B' U2 F2 D2
D' L R' B' D2 B2 U2
D L R' B D B U2
D L R' B D' B U2
D L R' B D2 B U2
D2 L R' B2 U R' U
D' L R' B2 U2 F2 D
D' L R' B2 U2 F2 D'
D' L R' B2 U2 F2 D2
D' L R' B2 D2 B2 U2
D L R' B' D B' U2
D L R' B' D' B' U2
D L R' B' D2 B' U2
D' L R2 U2 L F2 L'
D' L R2 U2 L' F2 L'
D' L R2 U2 L2 F2 L'
D' L R2 U2 F2 L' D
D' L R2 U2 F2 L' D'
D' L R2 U2 F2 L' D2
D' L R2 U2 F2 D L'
D' L R2 U2 F2 D' L'
D' L R2 U2 F2 D2 L'
R' L U' B2 L B2 U'
D L R2 U2 D2 F2 L'
D' L R2 D2 R B2 U2
D' L R2 D2 B2 R U2
D L R2 D2 R U2 F2
D L R2 D2 U2 F2 L'
R' L U2 R D' R' F2
R' L U2 R D' F2 R'
R' L U2 R D' F2 R'
R2 L U2 L2 D F2 L'
D' L R2 B R U2 F2
D' L R2 B U2 F2 L'
D' L R2 B' R U2 F2
D' L R2 B' U2 F2 L'
D' L R2 B2 R U2 F2
D' L R2 B2 U2 F2 L'
D L R2 B' R B' U2
R' L U2 F U' R' U
D L R2 B2 R U2 D
D L R2 B2 R U2 D'
D L R2 B2 R U2 D2
D L R2 B2 R D U2
D L R2 B2 R D' U2
D L R2 B2 R D2 U2
D L R2 B2 D R U2
D L R2 B2 D' R U2
D L R2 B2 D2 R U2
R' L U2 F' U' R' U
R' L U2 F2 U' R' U
D' L U R2 U F2 L'
R2 L D R U R' U
R' L D U R' U D
R' L D U R' U D'
