R' D' F' R' B2 L
R' F' D' R' B2 L
L B2 R' U' F' R'
B2 L U2 L U R2 F
B2 L U2 L U F R2
L2 R' U D L2 F' R'
L2 R' U D F' L2 R'
L2 R' U D F' R' L2
L2 R' U F' R' D L2
L2 R' U F' D L2 R'
L2 R' U F' D R' L2
F' L B2 R' U' F' R'
F2 L B2 R' U' F' R'
U2 L B2 R' U' R' F
U2 L B2 R' U' F R'
F L B2 R' U' F' R'
U L B2 R' U' R' F'
L2 R' D U L2 F' R'
L2 R' D U F' L2 R'
L2 R' D U F' R' L2
L2 R' D2 F2 U R' F
L2 R' D2 F2 U F R'
R' L' F' D L2 R' B
R' L' F' D R' L2 B
R' L' F' D R' B L2
L' R' F' D L2 R' B
L' R' F' D R' L2 B
L' R' F' D R' B L2
R' L2 U D L2 F' R'
R' L2 U D F' L2 R'
R' L2 U D F' R' L2
R' L2 U F' R' D L2
R' L2 U F' D L2 R'
R' L2 U F' D R' L2
R' L2 D U L2 F' R'
R' L2 D U F' L2 R'
R' L2 D U F' R' L2
R' L2 D2 F2 U R' F
R' L2 D2 F2 U F R'
B L2 R' U F' L' R'
B L2 R' U F' R' L'
B' L2 R' F U R' F2
B' L2 R' F U F2 R'
D L2 R' F' D' R2 B
B' L2 F R' U F' R'
R' U D' F' R' B2 L
R' U F' D' R' B2 L
L U B2 R' U' R' F'
B2 R D2 R2 U' F' R'
R' U' D' F' R' B2 L
B' R' L2 F U R' F2
B' R' L2 F U F2 R'
B R' L2 U F' L' R'
B R' L2 U F' R' L'
R' U' F' D' R' B2 L
D R' L2 F' D' R2 B
B2 R' U' D' F' R' B2
B2 R' U' F' R' D' B2
B2 R' U' F' D' R' B2
B2 R' U2 L2 U F' R'
U2 R' D' R' B2 L F
F' R' D' F' R' B2 L
B2 R' D' U' F' R' B2
F2 R' D' F' R' B2 L
F R' D' F' R' B2 L
L2 U2 L B2 U' R2 F
L2 U2 L B2 U' F R2
L2 U2 L' B2 U' R2 F'
F' R' F' D' R' B2 L
D R' F' L2 D' R2 B
F2 R' F' D' R' B2 L
D' R' F2 U' F B2 L
D' R' F2 U' B2 F L
F R' F' D' R' B2 L
D' R' B2 L D F' R2
D' R' B2 D L F' R2
R' U2 D' F' R' B2 L
D' R' B2 D F' L R2
D' R' B2 D F' R2 L
R' U2 F' D' R' B2 L
L2 U2 B2 L U' R2 F
L2 U2 B2 L U' F R2
R' D L2 D2 F' R' B2
R' D L2 F' R2 B R
L2 D R B2 U L2 F
L2 D R' B2 U L2 F'
L2 D R' B2 U F' L2
R' D F L2 R' F2 B'
R' D F L2 R' B' F2
R' D F L2 F2 R' B'
R' D F R' L2 F2 B'
R' D F R' L2 B' F2
R' D F' L2 R2 B R
R' D F' R2 L2 B R
R' D F' R2 B L2 R
R' D F' R2 B R L2
B' U L2 F R U R
R' D F2 U2 R' F L2
R' D F2 U2 F L2 R'
R' D F2 U2 F R' L2
R D F2 L' B U2 L'
R D F2 B L' U2 L'
R D B F2 L' U2 L'
L2 D B2 R' U L2 F'
L2 D B2 R' U F' L2
R' D' L F' R' B2 L
R' D' L' F' R' B2 L
R' D' L2 F' R' B2 L
R' D' R2 B U2 B R
R' D' U F' R' B2 L
R D' R2 U2 F' R' B2
R' D' U' F' R' B2 L
R' D' U2 F' R' B2 L
R' D' F R' F2 B2 L
R' D' F R' B2 L F2
R' D' F R' B2 F2 L
R' D' F' L R' B2 L
R' D' F' L' R' B2 L
R' D' F' L2 R' B2 L
R' D' F' R' L B2 L
R' D' F' R' L' B2 L
R' D' F' R' L2 B2 L
R' D' F' R' B2 L D
R' D' F' R' B2 L D'
R' D' F' R' B2 L D2
R' D' F' R' B2 D L
R' D' F' R' B2 D' L
R' D' F' R' B2 D2 L
R' D' F2 R' F B2 L
R' D' F2 R' B2 F L
R D' B R2 F' U2 R'
R D' B2 D2 L2 R F
R D' B2 D2 R L2 F
R2 D2 L' D' F L2 B'
L F B2 R' U' F' R'
R' F' R' D L2 D2 B2
R' F' R' D' B2 D2 L2
R' F' D L2 R' D2 B2
R' F' D L2 D2 R' B2
R' F' D R' L2 D2 B2
R' F' D' L R' B2 L
R' F' D' L' R' B2 L
R' F' D' L2 R' B2 L
R' F' D' R' L B2 L
R' F' D' R' L' B2 L
R' F' D' R' L2 B2 L
R' F' D' R' B2 L D
R' F' D' R' B2 L D'
R' F' D' R' B2 L D2
R' F' D' R' B2 D L
R' F' D' R' B2 D' L
R' F' D' R' B2 D2 L
B2 D' R' F2 U' F B2
B2 D' R' F2 U' B2 F
L F' B2 R' U' F' R'
B2 D' F2 R' U' F' B2
B2 D' F2 R' U' B2 F'
D' F2 R' U' F' B2 L
D' F2 R' U' B2 L F'
D' F2 R' U' B2 F' L
R' F2 R' D F L2 B'
R' F2 D R' F L2 B'
R' F2 D F L2 R' B'
R' F2 D F R' L2 B'
R' F2 D' R' F B2 L
R' F2 D' R' B2 F L
R' F2 D' F R' B2 L
L F2 B2 R' U' F' R'
L2 B R' U F' L' R'
L2 B R' U F' R' L'
U' B' L2 R' F U R'
U' B' L2 F R' U R'
U' B' R' L2 F U R'
U B' L2 F R U R
L B2 L R' U' F' R'
L B2 L' R' U' F' R'
L B2 L2 R' U' F' R'
L B2 R' L U' F' R'
L B2 R' L' U' F' R'
L B2 R' L2 U' F' R'
L B2 R' U' D F' R'
L B2 R' U' D' F' R'
L B2 R' U' D2 F' R'
L B2 R' U' F R' F2
L B2 R' U' F' R' D
L B2 R' U' F' R' D'
L B2 R' U' F' R' D2
L B2 R' U' F' D R'
L B2 R' U' F' D' R'
L B2 R' U' F' D2 R'
L B2 R' U' F2 R' F
L B2 R' D U' F' R'
L B2 R' D' U' F' R'
L B2 R' D2 U' F' R'
L B2 R' F U' R' F2
L B2 R' F U' F2 R'
L B2 R' F2 U' R' F
L B2 R' F2 U' F R'
R' B2 U' D' F' B2 R'
R' B2 U' D' B2 F' R'
R' B2 U' F' D' B2 R'
R' B2 D' U' F' B2 R'
R' B2 D' U' B2 F' R'
R B2 U2 L2 U R F
L B2 D' R' F2 U' F
L B2 D' F2 R' U' F'
L B2 F R' U' F' R'
L B2 F' R' U' F' R'
L B2 F2 R' U' F' R'
