B' R' U' R' F U2
B' R' U' F R' U2
B' D2 R' U L2 B'
D2 B' R' U L2 B'
B' L R' U B2 L B'
D2 L U L B' R' F'
D2 L U' L F R B'
D2 L U' L F B' R
D2 L U' L B' F R
B' L D2 R' U L2 B
B' L D2 R' U B L2
B' L2 R' U B2 L B
B' L2 R' U' R' U2 B'
B' L2 D' R' F2 U B'
B' L2 D' F2 R' U B'
B' L2 D2 R' U B' L2
B2 L2 B R' U B2 L
B' R F2 R2 U L' B
B' R F2 R2 U B L'
D2 R B' R' U L2 B'
B' R' L U B2 L B'
B' R' L2 U B2 L B
B' R' L2 U' R' U2 B'
B' R' U L B2 L B'
B' R' U L2 B2 L B
B' R' U B' L2 B' L
B' R' U B2 L2 B' L'
B' R' U' R F R2 U2
B' R' U' R' D F U2
B' R' U' R' D' F U2
B' R' U' R' D2 F U2
B' R' U' R' F U2 D
B' R' U' R' F U2 D'
B' R' U' R' F U2 D2
B' R' U' R' F D U2
B' R' U' R' F D' U2
B' R' U' R' F D2 U2
B' R' U' D R' F U2
B' R' U' D F R' U2
B' R' U' D' R' F U2
B' R' U' D' F R' U2
B' R' U' D2 R' F U2
B' R' U' D2 F R' U2
B' R' U' F R' U2 D
B' R' U' F R' U2 D'
B' R' U' F R' U2 D2
B' R' U' F R' D U2
B' R' U' F R' D' U2
B' R' U' F R' D2 U2
B' R' U' F D R' U2
B' R' U' F D' R' U2
B' R' U' F D2 R' U2
B' R' U' F' R' F2 U2
B' R' D U' R' F U2
B' R' D U' F R' U2
B' R' D' U' R' F U2
B' R' D' U' F R' U2
B' R' D2 U' R' F U2
B' R' D2 U' F R' U2
B' R' F' U D2 B2 L
B' R' F' U' R' F2 U2
B' R' F' U' F2 R' U2
B' R' F' D2 U B2 L
B' R' F2 U' F' R' U2
D2 R' B' R' U L2 B'
F R2 U R' B' U F'
F R2 U B' R' U F'
F R2 U' L U' F R
U' R2 F U B' R' U
U2 R2 F U R B' U
U2 R2 F U B' R U
B R2 F U B2 R' U
D2 R2 B' R' U L2 B'
F R2 B U B2 R' U
F R2 B' U R' U R
F R2 B2 U B R' U
B' U' F R2 U R U
U' F R2 U B' R' U
U2 F R2 U R' B' U
R2 F U R' B' U F'
R2 F U B' R' U F'
R2 F U' L U' F R
B' D R' U D L2 B'
B' D R' D U L2 B'
R2 F B U B2 R' U
R2 F B' U R' U R
R2 F B2 U B R' U
B' D' L2 R' F2 U B'
B' D' L2 F2 R' U B'
B' D' R F2 R2 U B
B' D' R' L2 F2 U B'
B' D' R' U D' L2 B'
B' D' R' D' U L2 B'
B' D' R' F2 U' F' U2
F' D' F2 B' L2 R' U
F' D' F2 B' R' L2 U
D' F2 R' B' R' U B
F' D' B' L2 R' F2 U
D' F2 R2 B' R' U B2
F' D' B' L2 F2 R' U
F' D' B' R' L2 F2 U
F' D' B' R' F2 L2 U
F' D' B' F2 L2 R' U
F' D' B' F2 R' L2 U
B' D2 L R' U L B'
B D2 L F2 U' L B'
B' D2 R' L U L B'
B' D2 R' U L2 D B'
B' D2 R' U L2 D' B'
B' D2 R' U L2 D2 B'
B' D2 R' U L2 B' D
B' D2 R' U L2 B' D'
B' D2 R' U L2 B' D2
B' D2 R' U B L2 B'
B' D2 R' U B' L2 B'
B' D2 R' U B2 L2 B'
B' D2 R' U' F U2 L2
F' D2 B' R' U B' L2
B' F R2 U R U R'
R2 B F U B2 R' U
B F R2 U B2 R' U
D2 B' L R' U L B'
F B R2 U B2 R' U
R' B' L2 R' U B' L
D' B' L2 R' F2 U B'
D' B' L2 F2 R' U B'
D B' L2 R' F U B'
D' B' R F2 R2 U B
D2 B' R' L U L B'
R' B' R' L2 U B' L
D2 B' R' U L2 D B'
D2 B' R' U L2 D' B'
D2 B' R' U L2 D2 B'
R' B' R' U L2 B' L
D2 B' R' U L2 B' D
D2 B' R' U L2 B' D'
D2 B' R' U L2 B' D2
D B' L2 F R' U B'
D2 B' R' U B L2 B'
D2 B' R' U B' L2 B'
D2 B' R' U B2 L2 B'
D2 B' R' U' F U2 L2
D' B' R' L2 F2 U B'
D' B' R' U D' L2 B'
D' B' R' D' U L2 B'
D' B' R' F2 U' F' U2
R2 B' R' U' R F U2
D B' R' L2 F U B'
R B' R' U D2 L2 B'
R B' R' U' R2 F U2
R B' R' U' F R2 U2
R B' R' D2 U L2 B'
B' F' R' U D2 B2 L
B' F' R' U' R' F2 U2
B' F' R' U' F2 R' U2
B' F' R' D2 U B2 L
F' B' R' U D2 B2 L
F' B' R' U' R' F2 U2
F' B' R' U' F2 R' U2
F' B' R' D2 U B2 L
F2 B' R' U' R' U2 B
D' B' D' R' U L2 B'
F B' R2 U R U R'
R2 B' F U R' U R
B' F' D' L2 R' F2 U
B' F' D' L2 F2 R' U
B' F' D' R' L2 F2 U
B' F' D' R' F2 L2 U
F' B' D' L2 R' F2 U
F' B' D' L2 F2 R' U
B' F' D' F2 L2 R' U
B' F' D' F2 R' L2 U
F' B' D' R' L2 F2 U
F' B' D' R' F2 L2 U
F' B' D' F2 L2 R' U
F' B' D' F2 R' L2 U
B' F' D2 R' U L2 B2
B' F' D2 R' U B2 L2
F' B' D2 R' U L2 B2
F' B' D2 R' U B2 L2
B' F2 R' U' R' U2 B
R2 B2 F U B R' U
