B2 L R2 U' F' B'
B2 L R2 U' B' F'
B2 L U B U2 B2
B2 L U' B' D2 F2
B2 L' U F B U2
B2 L' U B F U2
B2 R2 L U' F' B'
B2 R2 L U' B' F'
L B2 L U' F B
L B2 L U' B F
B2 L R2 U' D F' B'
B2 L R2 U' D B' F'
B2 L R2 U' D' F' B'
B2 L R2 U' D' B' F'
B2 L R2 U' D2 F' B'
B2 L R2 U' D2 B' F'
B2 L R2 U' F' D B'
B2 L R2 U' F' D' B'
B2 L R2 U' F' D2 B'
B2 L R2 U' F' B' D
B2 L R2 U' F' B' D'
B2 L R2 U' F' B' D2
B2 L R2 U' B' D F'
B2 L R2 U' B' D' F'
B2 L R2 U' B' D2 F'
B2 L R2 U' B' F' D
B2 L R2 U' B' F' D'
B2 L R2 U' B' F' D2
B2 L R2 D U' F' B'
B2 L R2 D U' B' F'
B2 L R2 D' U' F' B'
B2 L R2 D' U' B' F'
B2 L R2 D2 U' F' B'
B2 L R2 D2 U' B' F'
B2 L R2 D2 U' B' F'
B2 L U D B U2 B2
B2 L U D' B U2 B2
B2 L U D2 B U2 B2
B2 L U F B U2 B2
B2 L U F' B U2 B2
B2 L U F2 B U2 B2
B2 L U B U2 B2 D
B2 L U B U2 B2 D'
B2 L U B U2 B2 D2
B2 L U B D2 F2 U2
B2 L U B F U2 B2
B2 L U B F' U2 B2
B2 L U B F2 U2 B2
B2 L U' R2 F' R2 B'
B2 L U' R2 F' B' R2
B2 L U' R2 B' F' R2
B2 L U' D B' D2 F2
B2 L U' D' B' D2 F2
B2 L U' D2 B' D2 F2
B2 L U' F B' D2 F2
B2 L U' F' B' D2 F2
B2 L U' F2 B' D2 F2
B2 L U' B' U2 B2 U2
B2 L U' B' D2 F2 D
B2 L U' B' D2 F2 D'
B2 L U' B' D2 F2 D2
B2 L U' B' F D2 F2
B2 L U' B' F' D2 F2
B2 L U' B' F2 D2 F2
B L U' B' D L2 F
B2 L U2 R2 U F' B'
B2 L U2 R2 U B' F'
B2 L D R2 U' F' B'
B2 L D R2 U' B' F'
B2 L D U B U2 B2
B2 L D U' B' D2 F2
U' L D B' L F L
B L D B L2 U' B2
B2 L D' R2 U' F' B'
B2 L D' R2 U' B' F'
B2 L D' U B U2 B2
B2 L D' U' B' D2 F2
B2 L D2 R2 U' F' B'
B2 L D2 R2 U' B' F'
B2 L D2 U B U2 B2
B2 L D2 U' B' D2 F2
B L D2 B U' F2 B2
B L D2 B U' B2 F2
R' L B2 L U' F B
R' L B2 L U' B F
R2 L B2 L U' F B
R2 L B2 L U' B F
L R B2 L U' F B
L R B2 L U' B F
R L B2 L U' F B
R L B2 L U' B F
B L B R2 U' F' B2
B L B R2 U' B2 F'
B L B U B U2 B
B L B D' R2 U' F'
