U2 B U2 B'
F R2 F' B R2
F R2 B F' R2
F2 R2 F' R2 B
U2 D B U2 B'
U2 D' B U2 B'
D U2 B U2 B'
D' U2 B U2 B'
U2 D2 B U2 B'
D2 U2 B U2 B'
F U2 F' B U2
F' U2 F B U2
R2 F R2 F2 B
F U2 B F' U2
R2 F R2 B F2
F' U2 B F U2
F2 U2 F2 B U2
B' U2 B2 U2 B2
F2 U2 B F2 U2
B2 U2 B' U2 B
U2 F B U2 B'
U2 F' B U2 B'
U2 F2 B U2 B'
B' D2 F2 D2 B2
U2 B U2 D B'
U2 B U2 D' B'
U2 B U2 D2 B'
U2 B U2 B' D
U2 B U2 B' D'
U2 B U2 B' D2
U2 B D U2 B'
U2 B D' U2 B'
U2 B D2 U2 B'
U2 B F U2 B'
U2 B F' U2 B'
U2 B F2 U2 B'
F2 B' D2 F2 B2
F2 B' D2 B2 F2
B' F2 D2 F2 B2
B' F2 D2 B2 F2
B L R U2 L' R'
B L R U2 R' L'
B L R' U2 L' R
B L R' U2 R L'
R2 L U2 L' F' R2
B L R2 U2 L' R2
B L R2 U2 R2 L'
U' L U' B U2 B'
R' L' U2 L R F
L' R' U2 L R F
R' L' U2 R L F
L' R' U2 R L F
R2 L' U2 L F' R2
R2 L' U2 F' L R2
R2 L' U2 F' R2 L
B L' R U2 L R'
B L' R U2 R' L
B L' R' U2 L R
B L' R' U2 R L
B L' R2 U2 L R2
B L' R2 U2 R2 L
U' L' U' B U2 B'
L' R2 U2 L F' R2
L' R2 U2 F' L R2
L' R2 U2 F' R2 L
L2 R2 U2 L2 F' R2
R2 L2 U2 L2 F' R2
L R2 U2 L' F' R2
L2 R2 U2 F' L2 R2
L2 R2 U2 F' R2 L2
R2 L2 U2 F' L2 R2
R2 L2 U2 F' R2 L2
B' L' B2 R' U2 R
B L2 R U2 L2 R'
B L2 R U2 R' L2
B L2 R' U2 L2 R
B L2 R' U2 R L2
L2 R2 F' L2 R2 B'
L2 R2 F' L2 B' R2
L2 R2 F' R2 L2 B'
R2 L2 F' L2 R2 B'
R2 L2 F' L2 B' R2
R2 L2 F' R2 L2 B'
B L2 R2 U2 L2 R2
B L2 R2 U2 R2 L2
U' L2 U' B U2 B'
B L2 U2 L2 D2 R2
U L2 D2 R2 U' F'
B L2 D2 R2 U2 R2
B2 L2 F' L2 F2 B'
B2 L2 F' L2 B' F2
U2 L2 B L2 F U2
F' L2 B' L2 D2 F2
F' L2 B2 L2 F B
F' L2 B2 L2 B F
B R L U2 L' R'
B R L U2 R' L'
B R L' U2 L R'
B R L' U2 R' L
B R L2 U2 L2 R'
B R L2 U2 R' L2
B' R B2 L U2 L'
B R' L U2 L' R
B R' L U2 R L'
B R' L' U2 L R
B R' L' U2 R L
B R' L2 U2 L2 R
B R' L2 U2 R L2
L2 U2 L2 D2 R2 F'
B R2 L U2 L' R2
B R2 L U2 R2 L'
B R2 L' U2 L R2
B R2 L' U2 R2 L
L' U2 B U2 B' L
U' R2 U D F' B2
U' R2 U D B2 F'
B R2 L2 U2 L2 R2
B R2 L2 U2 R2 L2
R2 U2 F' R2 D2 L2
U' R2 U F' D B2
L2 U2 B U2 B' L2
L U2 B U2 B' L'
U' R2 D U F' B2
U' R2 D U B2 F'
B R2 U2 R2 D2 L2
U' R2 D2 L2 U F'
B R2 D2 L2 U2 L2
D2 R2 F R2 F2 B
D2 R2 F R2 B F2
D' R2 F R2 F2 B
D' R2 F R2 B F2
F' R2 F' R2 D2 B2
F2 R2 F' R2 D B
F2 R2 F' R2 D' B
F2 R2 F' R2 D2 B
F2 R2 F' R2 B D
F2 R2 F' R2 B D'
F2 R2 F' R2 B D2
D R2 F R2 F2 B
D R2 F R2 B F2
F2 R2 F' B R2 B
F2 R2 F' B' R2 B
F2 R2 F' B2 R2 B
F' R2 F2 R2 F B
F' R2 F2 R2 B F
F R2 F B R2 F2
