L' F R B U B2
L' R F B R U B2
L' R B F R U B2
F' L B' L2 U' B' R'
F L' R F B U B2
F L' R B F U B2
D' L' U B' L F R
D' L' U' B' L R' F'
D' L' U' B' R' L F'
D' L' U' B' R' F' L
R L' F B R U B2
F' L' U2 F U B' R'
R L' B F R U B2
B' L' F R B U B2
B2 L' F R B U B2
B L' F R B U B2
F R L' F B U B2
F R L' B F U B2
L2 U B L F R B'
L2 U B L F B' R
L2 U B L B' F R
L2 U' L B' R' F' L'
F R B L' F U B'
L' U' B' R' F' D' L2
D' R' F' L' U' B' L
D2 R' F' L' B U' B2
D2 R' F' B L' U' B'
D2 R' B F' L' U' B'
L' U2 F U B' R' F'
L' D F R B U B2
L' D' F R B U B2
R' D' F' L' U' B' L
L' D2 F R B U B2
L' F R U B' D' R2
L' F R D B U B2
L' F R D' B U B2
L' F R D2 B U B2
L' F R B L U B2
L' F R B L' U B2
L' F R B L2 U B2
L' F R B U B2 D
L' F R B U B2 D'
L' F R B U B2 D2
L' F R B D L2 U
L' F D R B U B2
L' F D' R B U B2
L' F D2 R B U B2
L' F B R B U B
L' F B' R B U B'
R' F' L B' L2 U' B'
R' F' L' U2 F U B'
D' F' L' U' B' L R'
D' F' L' U' B' R' L
F' D' L' U' B' L R'
F' D' L' U' B' R' L
R' F' D' L' U' B' L
R B L' F R U B'
L' B F R B U B
L B' L2 U' B' R' F'
L' B' F R B U B'
