U' L R F L B
B L U' L R B
B L U' R L B
U' L2 D2 R F' B
U' L2 D2 R B F'
U' R L F L B
L U' L R F B
L U' L R B F
L U' R L F B
L U' R L B F
U' R B L F L
U' L R D F L B
U' L R D' F L B
U' L R D2 F L B
U' L R F L D B
U' L R F L D' B
U' L R F L D2 B
U' L R F L B D
U' L R F L B D'
U' L R F L B D2
U' L R F L' B L2
U' L R F L2 B L'
U' L R F D L B
U' L R F D' L B
U' L R F D2 L B
U' L R F' L F2 B
U' L R F' L B F2
U' L R F2 L F' B
U' L R F2 L B F'
U' L R B D2 F L'
U' L R2 F L R' B
U' L R2 F R' L B
U2 L U L R F B
U2 L U L R B F
U2 L U R L F B
U2 L U R L B F
B L U' L R D B
B L U' L R D' B
B L U' L R D2 B
B L U' L R B D
B L U' L R B D'
B L U' L R B D2
B L U' L D R B
B L U' L D' R B
B L U' L D2 R B
B L U' L B R B
B L U' L B' R B
B L U' L B2 R B
B L U' L' R B L2
B L U' L2 R B L'
B L U' R L D B
B L U' R L D' B
B L U' R L D2 B
B L U' R L B D
B L U' R L B D'
B L U' R L B D2
B L U' R L' B L2
B L U' R L2 B L'
B L U' R D L B
B L U' R D' L B
B L U' R D2 L B
B L U' D L R B
B L U' D R L B
B L U' D' L R B
B L U' D' R L B
B L U' D2 L R B
B L U' D2 R L B
B L U' B' R B L
U' L D R F L B
B L D U' L R B
B L D U' R L B
U' L D' R F L B
B L D' U' L R B
B L D' U' R L B
U' L D2 R F L B
B L D2 U' L R B
B L D2 U' R L B
R2 L' U L' R' F' B'
R2 L' U L' R' B' F'
R2 L' U R' L' F' B'
R2 L' U R' L' B' F'
U' L B' R F B L
U' L B' R B F L
U' L' R B L' D2 F2
U' L' R B D2 L' F2
B' L' R' U L' R2 B'
B' L' R' U L' B' R2
B' L' R' U R2 L' B'
U L' R B' L' D2 F2
U L' R B' D2 L' F2
U L' R' B' L' F' R2
L' R2 U L' R' F' B'
L' R2 U L' R' B' F'
L' R2 U R' L' F' B'
L' R2 U R' L' B' F'
U L' B' L' R' F' R2
U' L' B' U2 L' R B'
U' L' B' U2 L' B' R
U' L' B' U2 R L' B'
U L' B' R' L' F' R2
B L2 R U L' U' B'
U' L2 R B L' F L
B L2 U L' U' R B'
B L2 U L' U' B' R
B L2 U L' U' B' R
F' L2 U' L U F R
B' L2 U' R' U R2 B
U' L2 D2 R D F' B
U' L2 D2 R D B F'
U' L2 D2 R D' F' B
U' L2 D2 R D' B F'
U' L2 D2 R D2 F' B
U' L2 D2 R D2 B F'
U' L2 D2 R F' D B
U' L2 D2 R F' D' B
U' L2 D2 R F' D2 B
U' L2 D2 R F' B D
U' L2 D2 R F' B D'
U' L2 D2 R F' B D2
U' L2 D2 R B D F'
U' L2 D2 R B D' F'
U' L2 D2 R B D2 F'
U' L2 D2 R B F' D
U' L2 D2 R B F' D'
U' L2 D2 R B F' D2
L' U L' R B' D2 F2
L' U L' R' F' R2 B'
L' U L' R' F' B' R2
L' U L' R' B' F' R2
U' L2 D2 B R F' B
U' L2 D2 B R B F'
U' L2 D2 B' R F' B
U' L2 D2 B' R B F'
U' L2 D2 B2 R F' B
U' L2 D2 B2 R B F'
R2 U L' R' B' L' F'
U L2 D2 R' F' B R2
U L2 D2 R' B F' R2
L' U L' B' R' F' R2
R2 U L2 D2 R' F' B
R2 U L2 D2 R' B F'
L' U R L' B' D2 F2
L' U R' L' F' R2 B'
L' U R' L' F' B' R2
L' U R' L' B' F' R2
R2 U R' L' B' L' F'
R2 U R' F' L' B' L'
U' L2 B D2 R F' B
U' L2 B D2 R B F'
U' L2 B' D2 R F' B
U' L2 B' D2 R B F'
U' L2 B2 D2 R F' B
U' L2 B2 D2 R B F'
U' R L D F L B
U' R L D' F L B
U' R L D2 F L B
U' R L F L D B
U' R L F L D' B
U' R L F L D2 B
U' R L F L B D
U' R L F L B D'
U' R L F L B D2
U' R L F L' B L2
U' R L F L2 B L'
U' R L F D L B
U' R L F D' L B
U' R L F D2 L B
U' R L F' L F2 B
U' R L F' L B F2
U' R L F2 L F' B
U' R L F2 L B F'
U' R L B D2 F L'
U' R L' B L' D2 F2
U' R L' B D2 L' F2
B R L2 U L' U' B'
U R L' B' L' D2 F2
U' R L2 B L' F L
U R L' B' D2 L' F2
L' U' L R F L2 B
L' U' L R F B L2
L' U' L R B F L2
L U' L R D F B
L U' L R D B F
L U' L R D' F B
L U' L R D' B F
L U' L R D2 F B
L U' L R D2 B F
L U' L R F D B
L U' L R F D' B
L U' L R F D2 B
L U' L R F B D
L U' L R F B D'
L U' L R F B D2
L U' L R B D F
L U' L R B D' F
L U' L R B D2 F
L U' L R B F D
L U' L R B F D'
L U' L R B F D2
L U' L R2 F R' B
L' U' L' R B D2 F2
L U' L D R F B
L U' L D R B F
L U' L D' R F B
L U' L D' R B F
L U' L D2 R F B
L U' L D2 R B F
L U' L B R F B
L U' L B R B F
L U' L B' R F B
L U' L B' R B F
U' R F L F L B
L U' L B2 R F B
L U' L B2 R B F
U' R F B L F L
U' R F' L F L B
L U' L2 R B L' F
L' U' R L F L2 B
L' U' R L F B L2
L' U' R L B F L2
L' U' R L' B D2 F2
U' R F' B L F L
U' R F2 L F L B
L U' R L D F B
L U' R L D B F
L U' R L D' F B
L U' R L D' B F
L U' R L D2 F B
L U' R L D2 B F
L U' R L F D B
L U' R L F D' B
L U' R L F D2 B
L U' R L F B D
L U' R L F B D'
L U' R L F B D2
L U' R L B D F
L U' R L B D' F
L U' R L B D2 F
L U' R L B F D
L U' R L B F D'
L U' R L B F D2
L' U' R B L F L2
L U' R L2 B L' F
L U' R D L F B
L U' R D L B F
L U' R D' L F B
L U' R D' L B F
L U' R D2 L F B
L U' R D2 L B F
L U' R F L F B
L U' R F L B F
L U' R F' L F B
L U' R F' L B F
U' R F2 B L F L
L U' R F2 L F B
L U' R F2 L B F
U' R B L D F L
U' R B L D' F L
U' R B L D2 F L
U' R B L F L D
U' R B L F L D'
U' R B L F L D2
U' R B L F D L
U' R B L F D' L
U' R B L F D2 L
U' R B L F' L F2
U' R B L F2 L F'
U' R B F L F L
U' R B F' L F L
U' R B F2 L F L
U' R B' L F L B2
L U' R2 L F R' B
L U' D L R F B
L U' D L R B F
L U' D R L F B
L U' D R L B F
U R B2 L' B' L' F
L U' D' L R F B
L U' D' L R B F
L U' D' R L F B
L U' D' R L B F
B' R' L' U L' R2 B'
B' R' L' U L' B' R2
L U' D2 L R F B
L U' D2 L R B F
B' R' L' U R2 L' B'
L U' D2 R L F B
L U' D2 R L B F
U R' L' B' L' F' R2
B' R' U L' R2 B' L'
B' R' U L' B' L' R2
B' R' U L' B' R2 L'
L U' F' L F R B
B' R' U R2 L' B' L'
L U' B' R B L F
B' R' F' L' U L' R2
B' R' F' L' U R2 L'
U R' F' L' R2 B' L'
U R' F' L' B' L' R2
U R' F' L' B' R2 L'
U R' F' R2 L' B' L'
U' R2 L F L R' B
U' R2 L F R' L B
U' R2 U2 L2 R' F' B
U' R2 U2 L2 R' B F'
U' R2 U2 R' L2 F' B
U' R2 U2 R' L2 B F'
U' R2 U2 R' F' L2 B
U' R2 U2 R' F' B L2
U' R2 U2 R' B L2 F'
U' R2 U2 R' B F' L2
L D U' L R F B
L D U' L R B F
L D U' R L F B
L D U' R L B F
L D' U' L R F B
L D' U' L R B F
L D' U' R L F B
L D' U' R L B F
B' U' L2 R D' F2 B
B' U' L2 R D' B F2
B' U' L2 R B D' F2
B2 U' L2 D' R F' B
B2 U' L2 D' R B F'
D2 U' R2 U2 R' F' B
D2 U' R2 U2 R' B F'
B' U' R L2 D' F2 B
B' U' R L2 D' B F2
B' U' R L2 B D' F2
B' U' R B L2 D' F2
B' U' R' U L2 R2 B
B' U' R' U R2 L2 B
B' U' R' U R2 B L2
U' D2 R2 U2 R' F' B
U' D2 R2 U2 R' B F'
L D2 U' L R F B
L D2 U' L R B F
L D2 U' R L F B
L D2 U' R L B F
U' F' L F L R B
U' F' L F R L B
