B' L' U L2 F L'
D2 B' L' U L2 F
B' L U F D' L' B2
B' L U F D' B2 L'
F L U' F L2 R B
F L U' F R L2 B
F L U' F R B L2
B L F D' L' R2 B2
B L F D' L' B2 R2
B L F D' R2 L' B2
B L F D' R2 B2 L'
B L F D' B2 L' R2
B L F D' B2 R2 L'
B' L F' L2 U F2 L'
B' L' R U L2 F L'
B' L' R' U L2 F L'
B' L' R2 U L2 F L'
B' L' U L' F L' F
B' L' U L2 F L' D
B' L' U L2 F L' D'
B' L' U L2 F L' D2
B' L' U L2 F D L'
B' L' U L2 F D' L'
B' L' U L2 F D2 L'
B' L' U F L2 F L
B' L' U' D2 B' U2 L
B' L' U2 L2 U' F L'
B' L' D2 U' B' U2 L
B' L' F U L2 F L
B' L' F U' B' U2 L'
B' L' F' U' R B' U2
B' L' F' U' B' R U2
B' L2 F L U L2 F
B' R L' U L2 F L'
D2 R B' L' U L2 F
B' R' L' U L2 F L'
L U' F R D' L' B2
L U' F R D' B2 L'
L U' F D' L' R B2
L U' F D' L' B2 R
L U' F D' R L' B2
L U' F D' R B2 L'
L U' F D' B2 L' R
L U' F D' B2 R L'
L' U2 L' F U' L' F
L' U2 L2 U' F L' R
L' U2 L2 U' F R L'
D2 R' B' L' U L2 F
B' R2 L' U L2 F L'
D2 R2 B' L' U L2 F
D' U B' L' R' F U
D' U B' L' F R' U
D2 U B' L' R' U L2
D' U B' R' L' F U
D2 U B' R' L' U L2
U' D' B' L' F R U
D' U' B' L' F R U
U D' B' L' R' F U
U D' B' L' F R' U
U D' B' R' L' F U
R' D2 B' L' U L2 F
R2 D2 B' L' U L2 F
U D2 B' L' R' U L2
U D2 B' R' L' U L2
R D2 B' L' U L2 F
L F L' U' B' L' U
U' F R B' U L' B'
L2 F U' L' D' F B2
L2 F U' L' D' B2 F
L2 F U' L' F D' B2
L2 F U2 L U L2 F
U' F B' R U L' B'
L2 F B' U' L' F B'
L2 F B' U' L' B' F
L2 F B2 R' U' L' F
U F B' R' U L' B'
B' D' L' F U' B' U2
B' D2 L' U' B' U2 L
U' B' L' U L F L'
D2 B' L' R U L2 F
D2 B' L' R' U L2 F
D2 B' L' R2 U L2 F
R' B' L' U L2 F L'
D2 B' L' U L2 D F
D2 B' L' U L2 D' F
D2 B' L' U L2 D2 F
D2 B' L' U L2 F D
D2 B' L' U L2 F D'
D2 B' L' U L2 F D2
D2 B' L' U F L2 F
D2 B' L' U F' L2 F
D2 B' L' U F2 L2 F
D2 B' L' U' B' U2 L2
U' B' L' F R U L'
D2 B' L' F U L2 F
D2 B' L' F' U L2 F
D' B' L' F U' B' U2
D2 B' L' F2 U L2 F
R2 B' L' U L2 F L'
D2 B' R L' U L2 F
U B' L' R' F U L'
U B' L' F R' U L'
R B' L' U L2 F L'
D2 B' R' L' U L2 F
D2 B' R2 L' U L2 F
U B' R' L' F U L'
U B' R' D' L' F U
U B' R' F U L' B'
D2 B' D L' U L2 F
U' B' D' L' F R U
D2 B' D' L' U L2 F
D2 B' D2 L' U L2 F
U' B' F R U L' B'
U B' D' L' R' F U
U B' D' L' F R' U
U B' D' R' L' F U
L2 B' F U' L' F B'
L2 B' F U' L' B' F
U B' F R' U L' B'
L2 B2 R' F U' L' F
L2 B2 F R' U' L' F
