U B U' L F R
F L R U' R2 F U
F L R U' F R2 U
F L R F' D' L2 F2
F L R F' D' F2 L2
R2 L U' R F B U
R2 L U' R B F U
F L U' R' F U R2
R' L F B U R B'
R' L F B U B' R
R' L F B' U B R
R' L F B2 U R B2
R' L F B2 U B2 R
L R F' D' F2 L2 R
L R F' D' F2 R L2
R L F' D' F2 L2 R
R L F' D' F2 R L2
B2 L F U' R B2 L
U L F B U' L F
R' L B F U R B'
R' L B F U B' R
F2 L F' R D' L2 F2
F2 L F' R D' F2 L2
R' L B' F U B R
R' L B2 F U R B2
R' L B2 F U B2 R
U L B F U' L F
L R' F B U R B'
L R' F B U B' R
L R' F B' U B R
L R' F B2 U R B2
L R' F B2 U B2 R
L R' B F U R B'
L R' B F U B' R
L R' B' F U B R
L R' B2 F U R B2
L R' B2 F U B2 R
L R2 U' R F B U
L R2 U' R B F U
F R L U' R2 F U
F R L U' F R2 U
F R L F' D' L2 F2
F R L F' D' F2 L2
F R U' R2 F' U L'
F R U' F' R2 U L'
L' U B2 L F B U'
L' U B2 L B F U'
L2 U B2 L F B' U'
L2 U B2 L B' F U'
U' R F' B R2 U L'
R2 U' R F' B U L'
L' U' R' U2 F' B' U'
L U' R F B R2 U
L' U' R' U2 B' F' U'
R2 U' R B F' U L'
L U' R B R2 F U
L U' R B F R2 U
U' R B R2 F' U L'
L U' R' F U D R2
L U' R' F U2 F2 U'
L U' R' F D U R2
L U' R' F D2 B2 U
U' R B F' R2 U L'
L U' F R B R2 U
L U' F R' U2 F' U'
U2 R' U F' U F R
U' R' U2 F' B U' L
U' R' U2 B F' U' L
U' R' F U2 F2 U' L'
U' R' F2 U2 F U' L'
F R' B' U B L R2
F R' B' U B R2 L
U2 R2 U R F' B U
U2 R2 U R B F' U
L2 D F L' R D' F2
L2 D F R L' D' F2
L2 D F R D' L' F2
D' U B U' L F R
D2 U B U' L F R
D U B U' L F R
U D B U' L F R
F U B U' L R F
F U B U' R L F
F2 U' R' F' U L' R
F2 U' R' F' U R L'
F U' R' F' U L' R2
F U' R' F' U R2 L'
U D' B U' L F R
F2 U' F' R' U L' R2
F2 U' F' R' U R2 L'
U D2 B U' L F R
L F R D' F2 D' L2
L F R F2 D' L2 F2
L F R F2 D' F2 L2
L F R' U R2 D B2
L F R' D B2 U B2
L F R' B U R2 B'
L F R' B U B' R2
L F R' B' U B R2
L F R' B2 U R2 B2
L F R' B2 U B2 R2
R' F B' U B L R
R' F B' U B R L
U F B U' L F R
U' F' R B R2 U L'
L F' R D' F2 L2 R
L F' R D' F2 R L2
L F' U' R' F2 U R
L F' U' F2 R' U R2
U F' B U' L F R
L F2 U' F' R' U R2
U F2 B U' L F R
U B U' L R F R
U B U' L R' F R
U B U' L R2 F R
U B U' L D F R
U B U' L D' F R
U B U' L D2 F R
U B U' L F R D
U B U' L F R D'
U B U' L F R D2
U B U' L F D R
U B U' L F D' R
U B U' L F D2 R
U B U' R L F R
U B U' R' L F R
U B U' R2 L F R
U B U' D L F R
U B U' D' L F R
U B U' D2 L F R
U B U' F L R F
U B U' F R L F
U B D U' L F R
U B D' U' L F R
U B D2 U' L F R
U B F U' L F R
R' B' L F U B R
U B F' U' L F R
U B F2 U' L F R
R' B' F U B L R
R' B' F U B R L
R' B2 L F U R B2
R' B2 L F U B2 R
U B2 L D2 F U' L'
U B2 L F B' U' L
U B2 L B' F U' L
U B2 D L F B' U'
U B2 D L B' F U'
U B2 D2 L F U' L'
